IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388941_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388941_.aln
Seed:    298367 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388941_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313044 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 969 columns, 71 distinct patterns
61 parsimony-informative, 111 singleton sites, 797 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.97%
   2  Diceros_bicornis       0.00%    passed     99.95%
   3  Equus_asinus           0.00%    passed     99.71%
   4  Equus_quagga           0.00%    passed     99.81%
   5  Equus_caballus         0.00%    passed     99.95%
   6  Canis_lupus            0.00%    passed     98.53%
   7  Bos_taurus             0.00%    passed     94.36%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2283.376
Optimal log-likelihood: -2283.371
Rate parameters:  A-C: 4.79318  A-G: 8.23321  A-T: 0.89196  C-G: 2.29033  C-T: 11.58109  G-T: 1.00000
Base frequencies:  A: 0.307  C: 0.190  G: 0.259  T: 0.244
Proportion of invariable sites: 0.409
Gamma shape alpha: 1.576
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.055 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 969) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2291.162     19  4620.324     4621.125     4712.973
  2  GTR+F+I       2283.568     20  4607.136     4608.022     4704.661
  3  GTR+F+G4      2283.374     20  4606.747     4607.634     4704.273
  4  GTR+F+I+G4    2283.375     21  4608.749     4609.725     4711.151
  5  GTR+F+R2      2284.007     21  4610.013     4610.989     4712.415
  6  GTR+F+R3      2283.467     23  4612.934     4614.103     4725.089
 14  GTR+F+I+R2    2283.439     22  4610.877     4611.947     4718.155
 15  GTR+F+I+R3    2283.429     24  4614.857     4616.129     4731.888
 23  SYM           2305.395     16  4642.790     4643.361     4720.810
 24  SYM+I         2298.357     17  4630.715     4631.358     4713.611
 25  SYM+G4        2298.077     17  4630.154     4630.797     4713.050
 26  SYM+I+G4      2298.094     18  4632.188     4632.908     4719.961
 27  SYM+R2        2298.717     18  4633.434     4634.154     4721.206
 45  TVM+F         2292.758     18  4621.515     4622.235     4709.288
 46  TVM+F+I       2284.873     19  4607.746     4608.547     4700.395
 47  TVM+F+G4      2284.652     19  4607.303     4608.104     4699.952
 48  TVM+F+I+G4    2284.653     20  4609.306     4610.192     4706.831
 49  TVM+F+R2      2285.283     20  4610.566     4611.452     4708.091
 67  TVMe          2305.433     15  4640.866     4641.369     4714.010
 68  TVMe+I        2298.359     16  4628.717     4629.289     4706.737
 69  TVMe+G4       2298.076     16  4628.152     4628.723     4706.172
 70  TVMe+I+G4     2298.092     17  4630.185     4630.828     4713.081
 71  TVMe+R2       2298.732     17  4631.464     4632.107     4714.360
 89  TIM3+F        2292.808     17  4619.616     4620.260     4702.513
 90  TIM3+F+I      2285.375     18  4606.750     4607.470     4694.523
 91  TIM3+F+G4     2285.223     18  4606.446     4607.166     4694.219
 92  TIM3+F+I+G4   2285.223     19  4608.446     4609.247     4701.095
 93  TIM3+F+R2     2285.803     19  4609.605     4610.406     4702.254
111  TIM3e         2307.512     14  4643.025     4643.465     4711.292
112  TIM3e+I       2300.692     15  4631.385     4631.889     4704.529
113  TIM3e+G4      2300.471     15  4630.942     4631.445     4704.086
114  TIM3e+I+G4    2300.489     16  4632.978     4633.549     4710.998
115  TIM3e+R2      2301.120     16  4634.240     4634.811     4712.260
133  TIM2+F        2300.535     17  4635.069     4635.713     4717.966
134  TIM2+F+I      2293.646     18  4623.293     4624.013     4711.066
135  TIM2+F+G4     2293.340     18  4622.681     4623.401     4710.454
136  TIM2+F+I+G4   2293.352     19  4624.704     4625.505     4717.353
137  TIM2+F+R2     2293.993     19  4625.986     4626.786     4718.635
155  TIM2e         2312.493     14  4652.986     4653.427     4721.254
156  TIM2e+I       2305.804     15  4641.607     4642.111     4714.751
157  TIM2e+G4      2305.447     15  4640.893     4641.397     4714.037
158  TIM2e+I+G4    2305.470     16  4642.940     4643.512     4720.960
159  TIM2e+R2      2306.189     16  4644.378     4644.950     4722.399
177  TIM+F         2299.935     17  4633.871     4634.514     4716.767
178  TIM+F+I       2292.612     18  4621.223     4621.943     4708.996
179  TIM+F+G4      2292.281     18  4620.561     4621.281     4708.334
180  TIM+F+I+G4    2292.277     19  4622.554     4623.355     4715.203
181  TIM+F+R2      2293.019     19  4624.038     4624.839     4716.687
199  TIMe          2312.564     14  4653.128     4653.569     4721.396
200  TIMe+I        2305.609     15  4641.218     4641.722     4714.362
201  TIMe+G4       2305.231     15  4640.463     4640.967     4713.607
202  TIMe+I+G4     2305.244     16  4642.488     4643.060     4720.508
203  TIMe+R2       2305.948     16  4643.896     4644.468     4721.916
221  TPM3u+F       2294.426     16  4620.852     4621.424     4698.872
222  TPM3u+F+I     2286.743     17  4607.485     4608.129     4690.382
223  TPM3u+F+G4    2286.568     17  4607.136     4607.780     4690.033
224  TPM3u+F+I+G4  2286.572     18  4609.144     4609.864     4696.916
225  TPM3u+F+R2    2287.126     18  4610.253     4610.973     4698.025
243  TPM3          2307.552     13  4641.104     4641.486     4704.496
244  TPM3+I        2300.706     14  4629.413     4629.853     4697.680
245  TPM3+G4       2300.483     14  4628.965     4629.405     4697.233
246  TPM3+I+G4     2300.500     15  4631.000     4631.503     4704.144
247  TPM3+R2       2301.055     15  4632.109     4632.613     4705.253
265  TPM2u+F       2302.110     16  4636.220     4636.791     4714.240
266  TPM2u+F+I     2294.904     17  4623.809     4624.452     4706.705
267  TPM2u+F+G4    2294.597     17  4623.194     4623.838     4706.091
268  TPM2u+F+I+G4  2294.603     18  4625.206     4625.926     4712.979
269  TPM2u+F+R2    2295.307     18  4626.614     4627.334     4714.387
287  TPM2          2312.526     13  4651.052     4651.433     4714.443
288  TPM2+I        2305.812     14  4639.624     4640.064     4707.892
289  TPM2+G4       2305.455     14  4638.909     4639.350     4707.177
