IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400099_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400099_.aln
Seed:    266589 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400099_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000431061 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1401 columns, 85 distinct patterns
76 parsimony-informative, 201 singleton sites, 1124 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs
   1  Ceratotherium_simum    0.21%    passed     99.23%
   2  Diceros_bicornis       0.21%    passed     99.31%
   3  Equus_asinus           0.00%    passed     99.54%
   4  Equus_quagga           0.00%    passed     99.78%
   5  Equus_caballus         0.00%    passed     99.15%
   6  Canis_lupus            0.00%    passed     44.93%
   7  Bos_taurus             0.21%    passed     98.56%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3443.042
Optimal log-likelihood: -3443.041
Rate parameters:  A-C: 1.46821  A-G: 3.30027  A-T: 0.59354  C-G: 1.19441  C-T: 3.42117  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.266  G: 0.242  T: 0.246
Proportion of invariable sites: 0.404
Gamma shape alpha: 998.500
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.083 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1401) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3446.956     19  6931.911     6932.462     7031.565
  2  GTR+F+I       3443.038     20  6926.077     6926.685     7030.976
  3  GTR+F+G4      3443.228     20  6926.456     6927.065     7031.355
  4  GTR+F+I+G4    3443.040     21  6928.079     6928.749     7038.223
  5  GTR+F+R2      3443.494     21  6928.988     6929.658     7039.132
  6  GTR+F+R3      3443.234     23  6932.468     6933.269     7053.101
 14  GTR+F+I+R2    3443.395     22  6930.791     6931.525     7046.179
 15  GTR+F+I+R3    3443.301     24  6934.601     6935.473     7060.480
 23  SYM           3448.017     16  6928.034     6928.427     7011.953
 24  SYM+I         3444.045     17  6922.089     6922.532     7011.253
 25  SYM+G4        3444.241     17  6922.483     6922.925     7011.647
 26  SYM+I+G4      3444.045     18  6924.091     6924.586     7018.500
 27  SYM+R2        3444.520     18  6925.039     6925.534     7019.448
 45  TVM+F         3447.007     18  6930.013     6930.508     7024.422
 46  TVM+F+I       3443.074     19  6924.148     6924.698     7023.802
 47  TVM+F+G4      3443.255     19  6924.511     6925.061     7024.165
 48  TVM+F+I+G4    3443.065     20  6926.131     6926.739     7031.029
 49  TVM+F+R2      3443.508     20  6927.017     6927.625     7031.915
 67  TVMe          3448.191     15  6926.382     6926.729     7005.056
 68  TVMe+I        3444.178     16  6920.356     6920.749     7004.275
 69  TVMe+G4       3444.379     16  6920.758     6921.151     7004.677
 70  TVMe+I+G4     3444.178     17  6922.357     6922.799     7011.521
 71  TVMe+R2       3444.669     17  6923.338     6923.781     7012.502
 89  TIM3+F        3448.538     17  6931.075     6931.518     7020.239
 90  TIM3+F+I      3444.455     18  6924.910     6925.405     7019.319
 91  TIM3+F+G4     3444.695     18  6925.389     6925.884     7019.798
 92  TIM3+F+I+G4   3444.456     19  6926.913     6927.463     7026.566
 93  TIM3+F+R2     3444.969     19  6927.938     6928.488     7027.592
111  TIM3e         3449.591     14  6927.181     6927.484     7000.610
112  TIM3e+I       3445.451     15  6920.903     6921.249     6999.577
113  TIM3e+G4      3445.696     15  6921.392     6921.739     7000.066
114  TIM3e+I+G4    3445.454     16  6922.907     6923.300     7006.826
115  TIM3e+R2      3445.984     16  6923.969     6924.362     7007.888
133  TIM2+F        3451.597     17  6937.194     6937.637     7026.358
134  TIM2+F+I      3447.550     18  6931.100     6931.594     7025.508
135  TIM2+F+G4     3447.800     18  6931.600     6932.095     7026.009
136  TIM2+F+I+G4   3447.551     19  6933.102     6933.652     7032.756
137  TIM2+F+R2     3448.061     19  6934.122     6934.672     7033.776
155  TIM2e         3453.188     14  6934.375     6934.678     7007.804
156  TIM2e+I       3449.138     15  6928.275     6928.622     7006.949
157  TIM2e+G4      3449.400     15  6928.800     6929.147     7007.474
158  TIM2e+I+G4    3449.139     16  6930.277     6930.671     7014.197
159  TIM2e+R2      3449.655     16  6931.310     6931.703     7015.229
177  TIM+F         3450.226     17  6934.453     6934.895     7023.617
178  TIM+F+I       3446.391     18  6928.781     6929.276     7023.190
179  TIM+F+G4      3446.617     18  6929.234     6929.729     7023.643
180  TIM+F+I+G4    3446.393     19  6930.785     6931.336     7030.439
181  TIM+F+R2      3446.823     19  6931.647     6932.197     7031.301
199  TIMe          3451.798     14  6931.595     6931.898     7005.025
200  TIMe+I        3447.952     15  6925.904     6926.251     7004.579
201  TIMe+G4       3448.189     15  6926.377     6926.724     7005.051
202  TIMe+I+G4     3447.954     16  6927.909     6928.302     7011.828
203  TIMe+R2       3448.393     16  6928.785     6929.178     7012.704
221  TPM3u+F       3448.586     16  6929.171     6929.564     7013.090
222  TPM3u+F+I     3444.479     17  6922.958     6923.400     7012.122
223  TPM3u+F+G4    3444.720     17  6923.440     6923.883     7012.604
224  TPM3u+F+I+G4  3444.480     18  6924.961     6925.456     7019.370
225  TPM3u+F+R2    3445.002     18  6926.004     6926.499     7020.413
243  TPM3          3449.768     13  6925.536     6925.799     6993.721
244  TPM3+I        3445.581     14  6919.163     6919.466     6992.592
245  TPM3+G4       3445.831     14  6919.663     6919.966     6993.092
246  TPM3+I+G4     3445.585     15  6921.170     6921.516     6999.844
247  TPM3+R2       3446.132     15  6922.264     6922.611     7000.938
265  TPM2u+F       3451.644     16  6935.288     6935.681     7019.207
266  TPM2u+F+I     3447.574     17  6929.149     6929.591     7018.313
267  TPM2u+F+G4    3447.826     17  6929.652     6930.094     7018.816
268  TPM2u+F+I+G4  3447.576     18  6931.151     6931.646     7025.560
269  TPM2u+F+R2    3448.092     18  6932.184     6932.679     7026.593
287  TPM2          3453.365     13  6932.730     6932.992     7000.914
288  TPM2+I        3449.269     14  6926.537     6926.840     6999.967
289  TPM2+G4       3449.534     14  6927.067     6927.370     7000.496
290  TPM2+I+G4     3449.271     15  6928.542     6928.888     7007.216
291  TPM2+R2       3449.802     15  6929.603     6929.950     7008.277
309  K3Pu+F        3450.274     16  6932.548     6932.941     7016.467
310  K3Pu+F+I      3446.415     17  6926.831     6927.274     7015.995
311  K3Pu+F+G4     3446.644     17  6927.288     6927.731     7016.452
312  K3Pu+F+I+G4   3446.418     18  6928.836     6929.331     7023.245
313  K3Pu+F+R2     3446.855     18  6929.710     6930.205     7024.119
331  K3P           3451.976     13  6929.952     6930.214     6998.136
332  K3P+I         3448.085     14  6924.170     6924.473     6997.599
333  K3P+G4        3448.325     14  6924.650     6924.953     6998.079
334  K3P+I+G4      3448.087     15  6926.174     6926.521     7004.848
335  K3P+R2        3448.540     15  6927.079     6927.426     7005.753
353  TN+F          3451.618     16  6935.236     6935.629     7019.155
354  TN+F+I        3447.594     17  6929.187     6929.630     7018.351
355  TN+F+G4       3447.849     17  6929.698     6930.141     7018.862
356  TN+F+I+G4     3447.594     18  6931.189     6931.684     7025.598
357  TN+F+R2       3448.099     18  6932.197     6932.692     7026.606
375  TNe           3453.198     13  6932.397     6932.659     7000.581
376  TNe+I         3449.165     14  6926.330     6926.633     6999.759
377  TNe+G4        3449.431     14  6926.862     6927.165     7000.291
378  TNe+I+G4      3449.166     15  6928.332     6928.678     7007.006
379  TNe+R2        3449.679     15  6929.357     6929.704     7008.031
397  HKY+F         3451.666     15  6933.331     6933.678     7012.005
398  HKY+F+I       3447.617     16  6927.235     6927.628     7011.154
399  HKY+F+G4      3447.875     16  6927.750     6928.143     7011.669
400  HKY+F+I+G4    3447.619     17  6929.237     6929.680     7018.401
401  HKY+F+R2      3448.131     17  6930.261     6930.704     7019.425
419  K2P           3453.377     12  6930.754     6930.978     6993.693
420  K2P+I         3449.296     13  6924.592     6924.855     6992.776
421  K2P+G4        3449.566     13  6925.132     6925.395     6993.317
422  K2P+I+G4      3449.298     14  6926.595     6926.898     7000.025
423  K2P+R2        3449.826     14  6927.652     6927.955     7001.081
441  F81+F         3493.890     14  7015.779     7016.082     7089.209
442  F81+F+I       3491.306     15  7012.613     7012.959     7091.287
443  F81+F+G4      3491.503     15  7013.006     7013.353     7091.681
444  F81+F+I+G4    3491.500     16  7015.000     7015.393     7098.919
445  F81+F+R2      3491.450     16  7014.901     7015.294     7098.820
463  JC            3495.652     11  7013.304     7013.494     7070.999
464  JC+I          3493.065     12  7010.129     7010.354     7073.069
465  JC+G4         3493.265     12  7010.530     7010.755     7073.469
466  JC+I+G4       3493.257     13  7012.513     7012.775     7080.697
467  JC+R2         3493.211     13  7012.422     7012.685     7080.607
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         TPM3+I
