IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401488_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401488_.aln
Seed:    238606 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401488_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000302792 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 897 columns, 125 distinct patterns
90 parsimony-informative, 201 singleton sites, 606 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     85.26%
   2  Diceros_bicornis       0.00%    passed     92.01%
   3  Equus_asinus           0.00%    passed     89.06%
   4  Equus_quagga           1.34%    passed     37.69%
   5  Equus_caballus         0.00%    passed     99.90%
   6  Canis_lupus            0.00%    passed     98.44%
   7  Bos_taurus             0.00%    passed     56.64%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2853.865
Optimal log-likelihood: -2853.852
Rate parameters:  A-C: 0.92039  A-G: 1.86464  A-T: 0.66203  C-G: 1.16701  C-T: 3.92277  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.302  G: 0.326  T: 0.146
Proportion of invariable sites: 0.333
Gamma shape alpha: 101.301
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.112 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 897) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2860.309     19  5758.619     5759.485     5849.801
  2  GTR+F+I       2853.799     20  5747.597     5748.556     5843.578
  3  GTR+F+G4      2853.340     20  5746.680     5747.639     5842.661
  4  GTR+F+I+G4    2853.841     21  5749.682     5750.738     5850.463
  5  GTR+F+R2      2853.520     21  5749.040     5750.096     5849.820
  6  GTR+F+R3      2853.404     23  5752.807     5754.072     5863.185
 14  GTR+F+I+R2    2853.660     22  5751.319     5752.477     5856.898
 15  GTR+F+I+R3    2853.593     24  5755.186     5756.563     5870.364
 23  SYM           2907.778     16  5847.555     5848.173     5924.340
 24  SYM+I         2900.920     17  5835.840     5836.536     5917.424
 25  SYM+G4        2900.504     17  5835.008     5835.704     5916.592
 26  SYM+I+G4      2900.920     18  5837.839     5838.618     5924.222
 27  SYM+R2        2900.664     18  5837.329     5838.108     5923.712
 45  TVM+F         2871.528     18  5779.055     5779.834     5865.438
 46  TVM+F+I       2863.873     19  5765.746     5766.613     5856.928
 47  TVM+F+G4      2863.687     19  5765.374     5766.241     5856.556
 48  TVM+F+I+G4    2863.815     20  5767.631     5768.590     5863.612
 49  TVM+F+R2      2863.800     20  5767.600     5768.559     5863.581
 67  TVMe          2911.444     15  5852.888     5853.433     5924.874
 68  TVMe+I        2904.046     16  5840.092     5840.711     5916.877
 69  TVMe+G4       2903.690     16  5839.380     5839.998     5916.165
 70  TVMe+I+G4     2903.992     17  5841.984     5842.681     5923.568
 71  TVMe+R2       2903.850     17  5841.701     5842.397     5923.285
 89  TIM3+F        2861.677     17  5757.353     5758.050     5838.937
 90  TIM3+F+I      2855.058     18  5746.116     5746.895     5832.499
 91  TIM3+F+G4     2854.711     18  5745.421     5746.200     5831.804
 92  TIM3+F+I+G4   2855.099     19  5748.199     5749.065     5839.381
 93  TIM3+F+R2     2854.847     19  5747.693     5748.560     5838.875
111  TIM3e         2911.405     14  5850.809     5851.286     5917.996
112  TIM3e+I       2904.640     15  5839.279     5839.824     5911.265
113  TIM3e+G4      2904.408     15  5838.817     5839.362     5910.803
114  TIM3e+I+G4    2904.661     16  5841.322     5841.940     5918.107
115  TIM3e+R2      2904.485     16  5840.971     5841.589     5917.756
133  TIM2+F        2860.880     17  5755.761     5756.457     5837.345
134  TIM2+F+I      2854.363     18  5744.725     5745.504     5831.108
135  TIM2+F+G4     2853.885     18  5743.769     5744.548     5830.152
136  TIM2+F+I+G4   2854.416     19  5746.832     5747.699     5838.015
137  TIM2+F+R2     2854.067     19  5746.135     5747.001     5837.317
155  TIM2e         2913.971     14  5855.943     5856.419     5923.129
156  TIM2e+I       2907.694     15  5845.388     5845.933     5917.374
157  TIM2e+G4      2907.298     15  5844.597     5845.141     5916.582
158  TIM2e+I+G4    2907.739     16  5847.478     5848.097     5924.263
159  TIM2e+R2      2907.439     16  5846.878     5847.497     5923.663
177  TIM+F         2861.984     17  5757.968     5758.664     5839.552
178  TIM+F+I       2855.375     18  5746.749     5747.529     5833.132
179  TIM+F+G4      2855.012     18  5746.024     5746.803     5832.407
180  TIM+F+I+G4    2855.416     19  5748.831     5749.698     5840.013
181  TIM+F+R2      2855.141     19  5748.281     5749.148     5839.463
199  TIMe          2916.269     14  5860.539     5861.015     5927.726
200  TIMe+I        2910.086     15  5850.173     5850.718     5922.159
201  TIMe+G4       2909.917     15  5849.834     5850.379     5921.820
202  TIMe+I+G4     2910.145     16  5852.290     5852.909     5929.075
203  TIMe+R2       2909.965     16  5851.931     5852.549     5928.715
221  TPM3u+F       2872.879     16  5777.757     5778.375     5854.542
222  TPM3u+F+I     2865.046     17  5764.091     5764.787     5845.675
223  TPM3u+F+G4    2864.998     17  5763.995     5764.691     5845.579
224  TPM3u+F+I+G4  2865.003     18  5766.006     5766.785     5852.389
225  TPM3u+F+R2    2865.052     18  5766.103     5766.882     5852.486
243  TPM3          2915.020     13  5856.040     5856.452     5918.428
244  TPM3+I        2907.782     14  5843.564     5844.041     5910.751
245  TPM3+G4       2907.629     14  5843.257     5843.733     5910.444
246  TPM3+I+G4     2907.766     15  5845.533     5846.077     5917.518
247  TPM3+R2       2907.691     15  5845.383     5845.927     5917.368
265  TPM2u+F       2872.040     16  5776.079     5776.698     5852.864
266  TPM2u+F+I     2864.456     17  5762.912     5763.609     5844.496
267  TPM2u+F+G4    2864.273     17  5762.545     5763.241     5844.129
268  TPM2u+F+I+G4  2864.405     18  5764.810     5765.589     5851.193
269  TPM2u+F+R2    2864.377     18  5764.754     5765.533     5851.137
287  TPM2          2917.610     13  5861.221     5861.633     5923.608
288  TPM2+I        2910.630     14  5849.259     5849.735     5916.446
289  TPM2+G4       2910.310     14  5848.620     5849.097     5915.807
290  TPM2+I+G4     2910.606     15  5851.212     5851.757     5923.198
291  TPM2+R2       2910.442     15  5850.885     5851.430     5922.871
309  K3Pu+F        2873.141     16  5778.283     5778.901     5855.068
310  K3Pu+F+I      2865.397     17  5764.794     5765.490     5846.378
311  K3Pu+F+G4     2865.348     17  5764.697     5765.393     5846.280
312  K3Pu+F+I+G4   2865.360     18  5766.721     5767.500     5853.104
313  K3Pu+F+R2     2865.398     18  5766.795     5767.574     5853.178
331  K3P           2919.865     13  5865.730     5866.142     5928.118
332  K3P+I         2913.047     14  5854.094     5854.570     5921.281
333  K3P+G4        2912.976     14  5853.953     5854.429     5921.139
334  K3P+I+G4      2913.054     15  5856.108     5856.653     5928.094
335  K3P+R2        2912.999     15  5855.998     5856.543     5927.984
353  TN+F          2862.193     16  5756.386     5757.004     5833.171
354  TN+F+I        2855.560     17  5745.121     5745.817     5826.705
355  TN+F+G4       2855.164     17  5744.327     5745.023     5825.911
356  TN+F+I+G4     2855.608     18  5747.215     5747.995     5833.598
357  TN+F+R2       2855.314     18  5746.629     5747.408     5833.012
375  TNe           2917.387     13  5860.775     5861.187     5923.163
376  TNe+I         2911.212     14  5850.424     5850.900     5917.611
377  TNe+G4        2910.984     14  5849.967     5850.444     5917.154
378  TNe+I+G4      2911.278     15  5852.556     5853.100     5924.541
379  TNe+R2        2911.053     15  5852.107     5852.651     5924.092
397  HKY+F         2873.338     15  5776.675     5777.220     5848.661
398  HKY+F+I       2865.563     16  5763.126     5763.745     5839.911
399  HKY+F+G4      2865.485     16  5762.970     5763.588     5839.755
400  HKY+F+I+G4    2865.521     17  5765.043     5765.739     5846.627
401  HKY+F+R2      2865.548     17  5765.096     5765.792     5846.680
419  K2P           2920.978     12  5865.956     5866.309     5923.545
420  K2P+I         2914.167     13  5854.333     5854.746     5916.721
421  K2P+G4        2914.033     13  5854.066     5854.478     5916.454
422  K2P+I+G4      2914.170     14  5856.340     5856.816     5923.527
423  K2P+R2        2914.081     14  5856.161     5856.637     5923.348
441  F81+F         2905.742     14  5839.484     5839.960     5906.670
442  F81+F+I       2899.744     15  5829.487     5830.032     5901.473
443  F81+F+G4      2899.595     15  5829.190     5829.735     5901.176
444  F81+F+I+G4    2899.811     16  5831.622     5832.240     5908.407
445  F81+F+R2      2899.629     16  5831.258     5831.876     5908.043
463  JC            2949.697     11  5921.395     5921.693     5974.184
