IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399616_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399616_.aln
Seed:    778552 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399616_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000235081 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 636 columns, 169 distinct patterns
178 parsimony-informative, 106 singleton sites, 352 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.94%    passed     94.68%
   2  Diceros_bicornis       0.94%    passed     96.86%
   3  Equus_asinus          20.75%    passed     79.37%
   4  Equus_quagga          15.09%    passed     82.58%
   5  Equus_caballus         0.00%    passed     95.07%
   6  Canis_lupus            5.66%    passed     86.77%
   7  Bos_taurus             1.42%    passed     38.71%
****  TOTAL                  6.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2375.758
Optimal log-likelihood: -2375.603
Rate parameters:  A-C: 1.55157  A-G: 3.26298  A-T: 1.00066  C-G: 1.29712  C-T: 5.30214  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.288  G: 0.331  T: 0.157
Proportion of invariable sites: 0.252
Gamma shape alpha: 998.423
Parameters optimization took 1 rounds (0.027 sec)
Time for fast ML tree search: 0.109 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 636) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2378.148     19  4794.296     4795.530     4878.945
  2  GTR+F+I       2374.956     20  4789.913     4791.279     4879.017
  3  GTR+F+G4      2375.240     20  4790.480     4791.846     4879.584
  4  GTR+F+I+G4    2375.373     21  4792.747     4794.251     4886.306
  5  GTR+F+R2      2375.171     21  4792.342     4793.847     4885.901
  6  GTR+F+R3      2375.150     23  4796.300     4798.104     4898.770
 14  GTR+F+I+R2    2375.123     22  4794.247     4795.898     4892.261
 15  GTR+F+I+R3    2375.061     24  4798.121     4800.085     4905.046
 23  SYM           2408.076     16  4848.151     4849.030     4919.434
 24  SYM+I         2404.193     17  4842.385     4843.376     4918.124
 25  SYM+G4        2404.228     17  4842.456     4843.446     4918.194
 26  SYM+I+G4      2404.414     18  4844.828     4845.937     4925.022
 27  SYM+R2        2404.190     18  4844.379     4845.488     4924.573
 45  TVM+F         2381.756     18  4799.513     4800.621     4879.706
 46  TVM+F+I       2378.974     19  4795.949     4797.182     4880.597
 47  TVM+F+G4      2379.001     19  4796.003     4797.237     4880.652
 48  TVM+F+I+G4    2379.375     20  4798.750     4800.116     4887.854
 49  TVM+F+R2      2378.984     20  4797.968     4799.333     4887.072
 67  TVMe          2408.390     15  4846.780     4847.554     4913.608
 68  TVMe+I        2404.652     16  4841.305     4842.183     4912.588
 69  TVMe+G4       2404.627     16  4841.255     4842.133     4912.538
 70  TVMe+I+G4     2404.890     17  4843.780     4844.771     4919.519
 71  TVMe+R2       2404.607     17  4843.215     4844.205     4918.953
 89  TIM3+F        2378.589     17  4791.178     4792.168     4866.916
 90  TIM3+F+I      2375.301     18  4786.602     4787.711     4866.796
 91  TIM3+F+G4     2375.610     18  4787.220     4788.329     4867.414
 92  TIM3+F+I+G4   2375.701     19  4789.402     4790.636     4874.051
 93  TIM3+F+R2     2375.535     19  4789.071     4790.304     4873.719
111  TIM3e         2408.104     14  4844.209     4844.885     4906.582
112  TIM3e+I       2404.272     15  4838.545     4839.319     4905.373
113  TIM3e+G4      2404.290     15  4838.579     4839.354     4905.407
114  TIM3e+I+G4    2404.519     16  4841.039     4841.917     4912.322
115  TIM3e+R2      2404.262     16  4840.525     4841.404     4911.808
133  TIM2+F        2379.462     17  4792.924     4793.914     4868.662
134  TIM2+F+I      2376.185     18  4788.370     4789.479     4868.564
135  TIM2+F+G4     2376.516     18  4789.032     4790.140     4869.225
136  TIM2+F+I+G4   2376.616     19  4791.231     4792.465     4875.880
137  TIM2+F+R2     2376.442     19  4790.884     4792.118     4875.533
155  TIM2e         2414.193     14  4856.387     4857.063     4918.759
156  TIM2e+I       2410.708     15  4851.416     4852.190     4918.244
157  TIM2e+G4      2410.864     15  4851.728     4852.502     4918.556
158  TIM2e+I+G4    2411.001     16  4854.003     4854.882     4925.286
159  TIM2e+R2      2410.802     16  4853.604     4854.482     4924.887
