IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400479_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400479_.aln
Seed:    987019 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400479_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000277042 secs using 98.9% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 822 columns, 199 distinct patterns
190 parsimony-informative, 210 singleton sites, 422 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 94.87% CPU
   1  Ceratotherium_simum    6.57%    passed     56.08%
   2  Diceros_bicornis       0.00%    passed     94.03%
   3  Equus_asinus           0.00%    passed     98.00%
   4  Equus_quagga           0.00%    passed     98.90%
   5  Equus_caballus         1.09%    passed     97.09%
   6  Canis_lupus            0.00%    passed     69.08%
   7  Bos_taurus             0.36%    passed     31.95%
****  TOTAL                  1.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3237.120
Optimal log-likelihood: -3236.910
Rate parameters:  A-C: 1.52177  A-G: 2.92121  A-T: 1.06985  C-G: 1.54920  C-T: 3.37616  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.231  G: 0.261  T: 0.251
Proportion of invariable sites: 0.258
Gamma shape alpha: 998.988
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.091 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 822) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3244.307     19  6526.613     6527.561     6616.136
  2  GTR+F+I       3236.708     20  6513.416     6514.464     6607.650
  3  GTR+F+G4      3236.553     20  6513.107     6514.155     6607.341
  4  GTR+F+I+G4    3236.829     21  6515.657     6516.812     6614.604
  5  GTR+F+R2      3236.584     21  6515.168     6516.323     6614.115
  6  GTR+F+R3      3236.566     23  6519.131     6520.515     6627.501
 14  GTR+F+I+R2    3236.670     22  6517.340     6518.606     6620.998
 15  GTR+F+I+R3    3236.627     24  6521.253     6522.759     6634.335
 23  SYM           3246.472     16  6524.943     6525.619     6600.331
 24  SYM+I         3238.536     17  6511.072     6511.833     6591.171
 25  SYM+G4        3238.482     17  6510.964     6511.726     6591.064
 26  SYM+I+G4      3238.614     18  6513.228     6514.080     6598.040
 27  SYM+R2        3238.481     18  6512.962     6513.814     6597.774
 45  TVM+F         3244.773     18  6525.545     6526.397     6610.356
 46  TVM+F+I       3237.152     19  6512.305     6513.252     6601.828
 47  TVM+F+G4      3237.095     19  6512.190     6513.138     6601.713
 48  TVM+F+I+G4    3237.271     20  6514.542     6515.591     6608.777
 49  TVM+F+R2      3237.112     20  6514.225     6515.274     6608.460
 67  TVMe          3246.553     15  6523.105     6523.701     6593.782
 68  TVMe+I        3238.609     16  6509.218     6509.894     6584.606
 69  TVMe+G4       3238.594     16  6509.188     6509.863     6584.575
 70  TVMe+I+G4     3238.691     17  6511.381     6512.142     6591.481
 71  TVMe+R2       3238.587     17  6511.173     6511.935     6591.273
 89  TIM3+F        3244.358     17  6522.716     6523.477     6602.815
 90  TIM3+F+I      3236.737     18  6509.475     6510.327     6594.286
