IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803961_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803961_.aln
Seed:    650105 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803961_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000282049 secs using 49.64% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 891 columns, 158 distinct patterns
77 parsimony-informative, 183 singleton sites, 631 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 47.78% CPU
   1  Ceratotherium_simum   29.63%    passed     38.09%
   2  Diceros_bicornis       0.00%    passed     98.29%
   3  Equus_asinus           0.00%    passed     98.67%
   4  Equus_quagga           0.00%    passed     99.69%
   5  Equus_caballus         0.00%    passed     99.49%
   6  Canis_lupus            3.70%    passed     65.45%
   7  Bos_taurus             1.35%    passed     93.58%
****  TOTAL                  4.95%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2548.765
Optimal log-likelihood: -2548.750
Rate parameters:  A-C: 0.68822  A-G: 3.25460  A-T: 0.51401  C-G: 0.95853  C-T: 2.78254  G-T: 1.00000
Base frequencies:  A: 0.158  C: 0.363  G: 0.292  T: 0.187
Proportion of invariable sites: 0.358
Gamma shape alpha: 39.762
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.083 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 891) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2553.880     19  5145.761     5146.633     5236.815
  2  GTR+F+I       2548.744     20  5137.488     5138.453     5233.335
  3  GTR+F+G4      2548.416     20  5136.832     5137.798     5232.679
  4  GTR+F+I+G4    2548.746     21  5139.492     5140.555     5240.131
  5  GTR+F+R2      2548.641     21  5139.282     5140.346     5239.921
  6  GTR+F+R3      2548.456     23  5142.911     5144.185     5253.135
 14  GTR+F+I+R2    2548.740     22  5141.479     5142.645     5246.911
 15  GTR+F+I+R3    2548.685     24  5145.370     5146.756     5260.387
 23  SYM           2609.084     16  5250.167     5250.790     5326.845
 24  SYM+I         2604.467     17  5242.934     5243.635     5324.404
 25  SYM+G4        2604.340     17  5242.680     5243.381     5324.149
 26  SYM+I+G4      2604.506     18  5245.012     5245.796     5331.274
 27  SYM+R2        2604.438     18  5244.876     5245.660     5331.138
 45  TVM+F         2554.185     18  5144.370     5145.155     5230.633
 46  TVM+F+I       2549.098     19  5136.195     5137.068     5227.250
 47  TVM+F+G4      2548.741     19  5135.483     5136.355     5226.537
 48  TVM+F+I+G4    2549.103     20  5138.206     5139.172     5234.053
 49  TVM+F+R2      2548.973     20  5137.946     5138.911     5233.792
 67  TVMe          2609.135     15  5248.271     5248.819     5320.156
 68  TVMe+I        2604.485     16  5240.970     5241.592     5317.647
 69  TVMe+G4       2604.364     16  5240.728     5241.350     5317.405
 70  TVMe+I+G4     2604.523     17  5243.046     5243.747     5324.516
 71  TVMe+R2       2604.462     17  5242.924     5243.625     5324.393
 89  TIM3+F        2555.671     17  5145.341     5146.042     5226.811
 90  TIM3+F+I      2550.541     18  5137.081     5137.866     5223.344
 91  TIM3+F+G4     2550.221     18  5136.442     5137.226     5222.704
 92  TIM3+F+I+G4   2550.551     19  5139.101     5139.974     5230.156
 93  TIM3+F+R2     2550.432     19  5138.864     5139.737     5229.919
111  TIM3e         2615.929     14  5259.858     5260.338     5326.951
112  TIM3e+I       2611.841     15  5253.682     5254.230     5325.567
113  TIM3e+G4      2611.765     15  5253.530     5254.079     5325.415
114  TIM3e+I+G4    2611.942     16  5255.885     5256.507     5332.562
115  TIM3e+R2      2611.802     16  5255.603     5256.226     5332.281
133  TIM2+F        2554.027     17  5142.055     5142.756     5223.525
134  TIM2+F+I      2548.898     18  5133.796     5134.580     5220.058
135  TIM2+F+G4     2548.557     18  5133.113     5133.897     5219.375
136  TIM2+F+I+G4   2548.901     19  5135.802     5136.674     5226.856
137  TIM2+F+R2     2548.785     19  5135.570     5136.443     5226.625
155  TIM2e         2611.012     14  5250.024     5250.503     5317.116
156  TIM2e+I       2606.520     15  5243.040     5243.588     5314.925
157  TIM2e+G4      2606.342     15  5242.685     5243.233     5314.570
158  TIM2e+I+G4    2606.571     16  5245.142     5245.764     5321.819
159  TIM2e+R2      2606.452     16  5244.905     5245.527     5321.582
177  TIM+F         2555.644     17  5145.287     5145.988     5226.757
178  TIM+F+I       2550.513     18  5137.027     5137.811     5223.289
179  TIM+F+G4      2550.191     18  5136.382     5137.166     5222.644
180  TIM+F+I+G4    2550.522     19  5139.045     5139.917     5230.099
181  TIM+F+R2      2550.403     19  5138.807     5139.679     5229.861
199  TIMe          2616.501     14  5261.002     5261.481     5328.095
200  TIMe+I        2612.522     15  5255.044     5255.593     5326.929
201  TIMe+G4       2612.386     15  5254.772     5255.320     5326.657
202  TIMe+I+G4     2612.642     16  5257.285     5257.907     5333.962
203  TIMe+R2       2612.444     16  5256.888     5257.511     5333.566
221  TPM3u+F       2555.956     16  5143.912     5144.534     5220.589
222  TPM3u+F+I     2550.892     17  5135.784     5136.485     5217.254
223  TPM3u+F+G4    2550.543     17  5135.087     5135.788     5216.557
224  TPM3u+F+I+G4  2550.906     18  5137.812     5138.596     5224.074
225  TPM3u+F+R2    2550.761     18  5137.521     5138.306     5223.783
243  TPM3          2615.987     13  5257.975     5258.390     5320.275
244  TPM3+I        2611.882     14  5251.764     5252.243     5318.857
245  TPM3+G4       2611.813     14  5251.626     5252.105     5318.719
246  TPM3+I+G4     2611.984     15  5253.967     5254.516     5325.853
247  TPM3+R2       2611.847     15  5253.695     5254.243     5325.580
265  TPM2u+F       2554.331     16  5140.661     5141.284     5217.339
266  TPM2u+F+I     2549.247     17  5132.494     5133.195     5213.964
267  TPM2u+F+G4    2548.878     17  5131.756     5132.457     5213.226
268  TPM2u+F+I+G4  2549.253     18  5134.507     5135.291     5220.769
269  TPM2u+F+R2    2549.113     18  5134.227     5135.011     5220.489
287  TPM2          2611.069     13  5248.138     5248.553     5310.438
288  TPM2+I        2606.536     14  5241.071     5241.551     5308.164
289  TPM2+G4       2606.364     14  5240.728     5241.207     5307.820
290  TPM2+I+G4     2606.581     15  5243.163     5243.711     5315.048
291  TPM2+R2       2606.476     15  5242.951     5243.500     5314.837
309  K3Pu+F        2555.929     16  5143.859     5144.481     5220.536
310  K3Pu+F+I      2550.862     17  5135.724     5136.425     5217.194
311  K3Pu+F+G4     2550.512     17  5135.023     5135.724     5216.493
312  K3Pu+F+I+G4   2550.874     18  5137.749     5138.533     5224.011
313  K3Pu+F+R2     2550.729     18  5137.457     5138.241     5223.719
331  K3P           2616.563     13  5259.127     5259.542     5321.427
332  K3P+I         2612.558     14  5253.116     5253.596     5320.209
333  K3P+G4        2612.429     14  5252.858     5253.337     5319.951
334  K3P+I+G4      2612.670     15  5255.341     5255.889     5327.226
335  K3P+R2        2612.487     15  5254.974     5255.523     5326.859
353  TN+F          2555.702     16  5143.403     5144.026     5220.081
354  TN+F+I        2550.550     17  5135.101     5135.802     5216.571
355  TN+F+G4       2550.224     17  5134.447     5135.148     5215.917
356  TN+F+I+G4     2550.558     18  5137.115     5137.900     5223.378
357  TN+F+R2       2550.437     18  5136.874     5137.658     5223.136
375  TNe           2617.610     13  5261.221     5261.636     5323.521
376  TNe+I         2613.630     14  5255.260     5255.739     5322.353
377  TNe+G4        2613.501     14  5255.002     5255.481     5322.095
378  TNe+I+G4      2613.747     15  5257.494     5258.042     5329.379
379  TNe+R2        2613.555     15  5257.109     5257.658     5328.994
397  HKY+F         2555.987     15  5141.974     5142.522     5213.859
398  HKY+F+I       2550.899     16  5133.799     5134.421     5210.477
399  HKY+F+G4      2550.545     16  5133.091     5133.713     5209.768
400  HKY+F+I+G4    2550.913     17  5135.826     5136.527     5217.295
401  HKY+F+R2      2550.765     17  5135.531     5136.232     5217.000
419  K2P           2617.674     12  5259.347     5259.703     5316.856
420  K2P+I         2613.667     13  5253.335     5253.750     5315.635
421  K2P+G4        2613.546     13  5253.093     5253.508     5315.393
422  K2P+I+G4      2613.777     14  5255.554     5256.033     5322.647
423  K2P+R2        2613.598     14  5255.197     5255.676     5322.290
441  F81+F         2601.900     14  5231.801     5232.280     5298.894
442  F81+F+I       2597.818     15  5225.636     5226.185     5297.522
443  F81+F+G4      2597.617     15  5225.234     5225.782     5297.119
444  F81+F+I+G4    2597.914     16  5227.827     5228.450     5304.505
445  F81+F+R2      2597.696     16  5227.392     5228.015     5304.070
463  JC            2656.204     11  5334.408     5334.708     5387.124
464  JC+I          2652.732     12  5329.464     5329.820     5386.973
465  JC+G4         2652.668     12  5329.336     5329.691     5386.844
466  JC+I+G4       2652.937     13  5331.874     5332.289     5394.174
467  JC+R2         2652.676     13  5331.352     5331.767     5393.653
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106803961_.aln.model.gz
CPU time for ModelFinder: 0.559 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.119 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 650105)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2550.545
Optimal log-likelihood: -2550.545
Rate parameters:  A-C: 1.00000  A-G: 3.49882  A-T: 1.00000  C-G: 1.00000  C-T: 3.49882  G-T: 1.00000
Base frequencies:  A: 0.158  C: 0.363  G: 0.292  T: 0.187
Gamma shape alpha: 1.077
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000519991 secs using 98.08% CPU
Computing ML distances took 0.000567 sec (of wall-clock time) 0.000562 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 92.94% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000126 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2550.545
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.058 second
Computing log-likelihood of 46 initial trees ... 0.026 seconds
Current best score: -2550.545

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2550.545
Iteration 10 / LogL: -2550.583 / Time: 0h:0m:1s
Iteration 20 / LogL: -2550.548 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2550.545 / CPU time: 0.197
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2550.545
Iteration 30 / LogL: -2550.826 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2550.606 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2550.632 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2558.837
Iteration 60 / LogL: -2550.545 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2550.550 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2550.941 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2550.547 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2550.606 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2558.837
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2550.545
Optimal log-likelihood: -2550.545
Rate parameters:  A-C: 1.00000  A-G: 3.49975  A-T: 1.00000  C-G: 1.00000  C-T: 3.49975  G-T: 1.00000
Base frequencies:  A: 0.158  C: 0.363  G: 0.292  T: 0.187
Gamma shape alpha: 1.077
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2550.545
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106803961_.aln.splits.nex
Total tree length: 0.425

Total number of iterations: 102
CPU time used for tree search: 1.229 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.269 sec (0h:0m:1s)
Total CPU time used: 1.871 sec (0h:0m:1s)
Total wall-clock time used: 2.471 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106803961_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC106803961_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106803961_.aln.contree
Log-likelihood of consensus tree: -2550.545

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106803961_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106803961_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106803961_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106803961_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106803961_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106803961_.aln.log

Date and Time: Thu Oct 30 21:40:19 2025
