IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387863_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387863_.aln
Seed:    539147 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387863_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000143051 secs using 49.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 291 columns, 46 distinct patterns
29 parsimony-informative, 37 singleton sites, 225 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 50.33% CPU
   1  Ceratotherium_simum    0.00%    passed     87.23%
   2  Diceros_bicornis       0.00%    passed     91.42%
   3  Equus_asinus           0.00%    passed     97.57%
   4  Equus_quagga           0.00%    passed     97.93%
   5  Equus_caballus         0.00%    passed     97.57%
   6  Canis_lupus            1.03%    passed     51.60%
   7  Bos_taurus             0.00%    passed     81.60%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -741.143
Optimal log-likelihood: -741.142
Rate parameters:  A-C: 0.24311  A-G: 1.13426  A-T: 0.37095  C-G: 0.19843  C-T: 2.69559  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.289  G: 0.363  T: 0.108
Proportion of invariable sites: 0.384
Gamma shape alpha: 5.371
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.024 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 291) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         743.010      19  1524.021     1526.825     1593.814
  2  GTR+F+I       741.164      20  1522.328     1525.439     1595.794
  3  GTR+F+G4      741.154      20  1522.308     1525.419     1595.774
  4  GTR+F+I+G4    741.141      21  1524.283     1527.718     1601.422
  5  GTR+F+R2      741.431      21  1524.863     1528.298     1602.002
  6  GTR+F+R3      741.205      23  1528.411     1532.546     1612.897
 14  GTR+F+I+R2    741.237      22  1526.473     1530.249     1607.286
 15  GTR+F+I+R3    741.207      24  1530.414     1534.925     1618.574
 23  SYM           765.159      16  1562.317     1564.303     1621.091
 24  SYM+I         764.205      17  1562.410     1564.652     1624.857
 25  SYM+G4        764.015      17  1562.029     1564.271     1624.476
 26  SYM+I+G4      764.219      18  1564.438     1566.953     1630.558
 27  SYM+R2        764.133      18  1564.266     1566.781     1630.386
 45  TVM+F         745.569      18  1527.139     1529.653     1593.259
 46  TVM+F+I       744.070      19  1526.141     1528.945     1595.934
 47  TVM+F+G4      743.937      19  1525.874     1528.679     1595.668
 48  TVM+F+I+G4    744.018      20  1528.036     1531.147     1601.503
 49  TVM+F+R2      744.165      20  1528.329     1531.441     1601.796
 67  TVMe          765.183      15  1560.366     1562.111     1615.466
 68  TVMe+I        764.239      16  1560.478     1562.463     1619.251
 69  TVMe+G4       764.042      16  1560.083     1562.069     1618.856
 70  TVMe+I+G4     764.248      17  1562.496     1564.738     1624.943
 71  TVMe+R2       764.155      17  1562.310     1564.551     1624.756
 89  TIM3+F        744.006      17  1522.012     1524.254     1584.458
 90  TIM3+F+I      742.010      18  1520.020     1522.534     1586.139
 91  TIM3+F+G4     742.022      18  1520.044     1522.559     1586.164
