IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407682_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407682_.aln
Seed:    186603 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407682_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000157118 secs using 98.02% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 336 columns, 68 distinct patterns
50 parsimony-informative, 42 singleton sites, 244 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    4.46%    passed     95.33%
   2  Diceros_bicornis       0.00%    passed     97.28%
   3  Equus_asinus           0.00%    passed     99.86%
   4  Equus_quagga           0.00%    passed     99.60%
   5  Equus_caballus         0.00%    passed     99.90%
   6  Canis_lupus            0.00%    passed     97.05%
   7  Bos_taurus             0.00%    passed     70.83%
****  TOTAL                  0.64%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -959.431
Optimal log-likelihood: -959.430
Rate parameters:  A-C: 2.15473  A-G: 6.30026  A-T: 1.39230  C-G: 1.29179  C-T: 7.87838  G-T: 1.00000
Base frequencies:  A: 0.202  C: 0.306  G: 0.296  T: 0.196
Proportion of invariable sites: 0.363
Gamma shape alpha: 2.852
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.096 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 336) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         964.111      19  1966.221     1968.626     2038.746
  2  GTR+F+I       959.262      20  1958.523     1961.190     2034.866
  3  GTR+F+G4      959.527      20  1959.055     1961.721     2035.397
  4  GTR+F+I+G4    959.432      21  1960.864     1963.807     2041.023
  5  GTR+F+R2      960.315      21  1962.630     1965.573     2042.790
  6  GTR+F+R3      959.595      23  1965.190     1968.728     2052.983
 14  GTR+F+I+R2    959.468      22  1962.935     1966.169     2046.912
 15  GTR+F+I+R3    959.437      24  1966.875     1970.733     2058.485
 23  SYM           972.305      16  1976.609     1978.315     2037.683
 24  SYM+I         967.755      17  1969.509     1971.434     2034.400
 25  SYM+G4        968.169      17  1970.339     1972.263     2035.230
 26  SYM+I+G4      967.996      18  1971.992     1974.150     2040.700
 27  SYM+R2        968.861      18  1973.721     1975.879     2042.429
 45  TVM+F         964.391      18  1964.782     1966.940     2033.490
 46  TVM+F+I       959.582      19  1957.164     1959.569     2029.689
 47  TVM+F+G4      959.830      19  1957.661     1960.066     2030.186
 48  TVM+F+I+G4    959.739      20  1959.478     1962.144     2035.820
 49  TVM+F+R2      960.599      20  1961.199     1963.865     2037.541
 67  TVMe          972.563      15  1975.125     1976.625     2032.382
 68  TVMe+I        968.092      16  1968.185     1969.890     2029.259
 69  TVMe+G4       968.491      16  1968.982     1970.687     2030.055
 70  TVMe+I+G4     968.321      17  1970.642     1972.566     2035.533
 71  TVMe+R2       969.152      17  1972.304     1974.229     2037.195
 89  TIM3+F        964.587      17  1963.175     1965.099     2028.066
 90  TIM3+F+I      959.853      18  1955.707     1957.865     2024.415
 91  TIM3+F+G4     960.222      18  1956.444     1958.602     2025.152
