IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400556_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400556_.aln
Seed:    391827 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400556_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000349045 secs using 99.7% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1035 columns, 108 distinct patterns
102 parsimony-informative, 182 singleton sites, 751 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 89.13% CPU
   1  Ceratotherium_simum    0.00%    passed     94.79%
   2  Diceros_bicornis       0.00%    passed     96.67%
   3  Equus_asinus           0.00%    passed     90.36%
   4  Equus_quagga           0.29%    passed     95.77%
   5  Equus_caballus         0.00%    passed     96.30%
   6  Canis_lupus            1.74%    passed     82.94%
   7  Bos_taurus             0.58%    passed      6.31%
****  TOTAL                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2887.659
Optimal log-likelihood: -2887.621
Rate parameters:  A-C: 2.20315  A-G: 6.06421  A-T: 2.35007  C-G: 1.32857  C-T: 5.09567  G-T: 1.00000
Base frequencies:  A: 0.155  C: 0.354  G: 0.304  T: 0.187
Proportion of invariable sites: 0.359
Gamma shape alpha: 998.619
Parameters optimization took 1 rounds (0.039 sec)
Time for fast ML tree search: 0.134 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1035) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2890.116     19  5818.232     5818.981     5912.133
  2  GTR+F+I       2887.237     20  5814.474     5815.302     5913.317
  3  GTR+F+G4      2886.450     20  5812.901     5813.729     5911.744
  4  GTR+F+I+G4    2887.592     21  5817.184     5818.096     5920.969
  5  GTR+F+R2      2886.733     21  5815.466     5816.378     5919.251
  6  GTR+F+R3      2886.577     23  5819.154     5820.246     5932.824
 14  GTR+F+I+R2    2887.289     22  5818.577     5819.577     5927.305
 15  GTR+F+I+R3    2887.168     24  5822.337     5823.525     5940.949
 23  SYM           2947.142     16  5926.283     5926.818     6005.358
 24  SYM+I         2945.361     17  5924.723     5925.324     6008.739
 25  SYM+G4        2944.752     17  5923.504     5924.106     6007.520
 26  SYM+I+G4      2946.119     18  5928.238     5928.911     6017.197
 27  SYM+R2        2945.005     18  5926.010     5926.683     6014.969
 45  TVM+F         2890.479     18  5816.958     5817.631     5905.917
 46  TVM+F+I       2887.709     19  5813.417     5814.166     5907.318
 47  TVM+F+G4      2886.948     19  5811.896     5812.645     5905.797
 48  TVM+F+I+G4    2888.108     20  5816.217     5817.045     5915.060
 49  TVM+F+R2      2887.223     20  5814.447     5815.275     5913.290
 67  TVMe          2947.199     15  5924.398     5924.869     5998.530
 68  TVMe+I        2945.394     16  5922.787     5923.322     6001.862
 69  TVMe+G4       2944.782     16  5921.564     5922.098     6000.638
 70  TVMe+I+G4     2946.130     17  5926.261     5926.863     6010.278
 71  TVMe+R2       2945.035     17  5924.070     5924.672     6008.087
 89  TIM3+F        2894.730     17  5823.461     5824.062     5907.477
 90  TIM3+F+I      2892.016     18  5820.032     5820.705     5908.991
 91  TIM3+F+G4     2891.237     18  5818.475     5819.148     5907.433
 92  TIM3+F+I+G4   2892.356     19  5822.712     5823.461     5916.613
 93  TIM3+F+R2     2891.517     19  5821.033     5821.782     5914.934
111  TIM3e         2948.006     14  5924.012     5924.424     5993.202
112  TIM3e+I       2946.145     15  5922.291     5922.762     5996.423
113  TIM3e+G4      2945.534     15  5921.069     5921.540     5995.201
114  TIM3e+I+G4    2946.881     16  5925.762     5926.297     6004.837
115  TIM3e+R2      2945.782     16  5923.565     5924.099     6002.639
133  TIM2+F        2890.666     17  5815.332     5815.933     5899.348
134  TIM2+F+I      2887.669     18  5811.339     5812.012     5900.297
135  TIM2+F+G4     2886.870     18  5809.740     5810.413     5898.699
136  TIM2+F+I+G4   2887.995     19  5813.991     5814.740     5907.892
137  TIM2+F+R2     2887.160     19  5812.320     5813.069     5906.221
155  TIM2e         2950.370     14  5928.741     5929.152     5997.931
156  TIM2e+I       2948.502     15  5927.003     5927.474     6001.136
157  TIM2e+G4      2947.884     15  5925.768     5926.239     5999.900
158  TIM2e+I+G4    2949.183     16  5930.366     5930.900     6009.440
159  TIM2e+R2      2948.136     16  5928.271     5928.806     6007.346
177  TIM+F         2894.995     17  5823.989     5824.591     5908.006
178  TIM+F+I       2892.167     18  5820.334     5821.007     5909.293
