IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396471_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396471_.aln
Seed:    122489 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396471_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000259161 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 699 columns, 93 distinct patterns
56 parsimony-informative, 130 singleton sites, 513 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.03%
   2  Diceros_bicornis       0.00%    passed     96.15%
   3  Equus_asinus           0.00%    passed     99.29%
   4  Equus_quagga           3.43%    passed     99.19%
   5  Equus_caballus         0.00%    passed     99.77%
   6  Canis_lupus            0.00%    passed     93.39%
   7  Bos_taurus             0.00%    passed     92.06%
****  TOTAL                  0.49%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1982.191
Optimal log-likelihood: -1982.176
Rate parameters:  A-C: 1.07071  A-G: 2.25365  A-T: 1.01096  C-G: 1.27700  C-T: 3.45315  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.287  G: 0.273  T: 0.187
Proportion of invariable sites: 0.361
Gamma shape alpha: 998.411
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.053 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 699) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1984.499     19  4006.998     4008.117     4093.441
  2  GTR+F+I       1981.999     20  4003.997     4005.236     4094.990
  3  GTR+F+G4      1982.080     20  4004.159     4005.398     4095.152
  4  GTR+F+I+G4    1982.147     21  4006.294     4007.659     4101.837
  5  GTR+F+R2      1982.036     21  4006.071     4007.436     4101.614
  6  GTR+F+R3      1982.086     23  4010.172     4011.807     4114.814
 14  GTR+F+I+R2    1982.166     22  4008.331     4009.828     4108.424
 15  GTR+F+I+R3    1982.161     24  4012.322     4014.102     4121.513
 23  SYM           1994.235     16  4020.469     4021.267     4093.264
 24  SYM+I         1991.667     17  4017.335     4018.233     4094.679
 25  SYM+G4        1991.741     17  4017.482     4018.381     4094.826
 26  SYM+I+G4      1991.797     18  4019.595     4020.601     4101.488
 27  SYM+R2        1991.701     18  4019.401     4020.407     4101.295
 45  TVM+F         1986.441     18  4008.882     4009.888     4090.776
 46  TVM+F+I       1984.045     19  4006.090     4007.209     4092.533
 47  TVM+F+G4      1984.085     19  4006.171     4007.290     4092.614
 48  TVM+F+I+G4    1984.217     20  4008.433     4009.672     4099.426
 49  TVM+F+R2      1984.059     20  4008.118     4009.357     4099.111
 67  TVMe          1994.944     15  4019.888     4020.591     4088.133
 68  TVMe+I        1992.456     16  4016.912     4017.709     4089.706
 69  TVMe+G4       1992.507     16  4017.013     4017.811     4089.808
 70  TVMe+I+G4     1992.606     17  4019.211     4020.110     4096.555
 71  TVMe+R2       1992.472     17  4018.945     4019.844     4096.289
 89  TIM3+F        1984.681     17  4003.362     4004.260     4080.706
