IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406975_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406975_.aln
Seed:    822221 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406975_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000333786 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1059 columns, 86 distinct patterns
53 parsimony-informative, 198 singleton sites, 808 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     93.87%
   2  Diceros_bicornis       0.00%    passed     84.34%
   3  Equus_asinus           3.40%    failed      0.10%
   4  Equus_quagga           0.00%    passed     89.72%
   5  Equus_caballus         0.00%    passed     89.24%
   6  Canis_lupus            0.00%    passed     81.53%
   7  Bos_taurus             0.00%    passed     70.79%
****  TOTAL                  0.49%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2770.057
Optimal log-likelihood: -2770.048
Rate parameters:  A-C: 1.51274  A-G: 3.41398  A-T: 0.71562  C-G: 2.05150  C-T: 2.67597  G-T: 1.00000
Base frequencies:  A: 0.293  C: 0.231  G: 0.235  T: 0.242
Proportion of invariable sites: 0.383
Gamma shape alpha: 998.413
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.063 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1059) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2773.238     19  5584.475     5585.207     5678.812
  2  GTR+F+I       2769.987     20  5579.974     5580.783     5679.276
  3  GTR+F+G4      2769.978     20  5579.956     5580.765     5679.257
  4  GTR+F+I+G4    2770.036     21  5582.073     5582.964     5686.340
  5  GTR+F+R2      2770.057     21  5582.114     5583.005     5686.380
  6  GTR+F+R3      2769.971     23  5585.943     5587.009     5700.140
 14  GTR+F+I+R2    2770.211     22  5584.423     5585.399     5693.654
 15  GTR+F+I+R3    2770.143     24  5588.286     5589.446     5707.448
 23  SYM           2773.046     16  5578.093     5578.615     5657.534
 24  SYM+I         2770.327     17  5574.654     5575.242     5659.060
 25  SYM+G4        2770.353     17  5574.706     5575.294     5659.112
 26  SYM+I+G4      2770.473     18  5576.946     5577.604     5666.318
 27  SYM+R2        2770.345     18  5576.690     5577.347     5666.061
 45  TVM+F         2774.045     18  5584.090     5584.747     5673.461
 46  TVM+F+I       2770.778     19  5579.555     5580.287     5673.892
 47  TVM+F+G4      2770.774     19  5579.547     5580.279     5673.884
 48  TVM+F+I+G4    2770.824     20  5581.649     5582.458     5680.950
 49  TVM+F+R2      2770.852     20  5581.705     5582.514     5681.006
 67  TVMe          2774.704     15  5579.408     5579.868     5653.884
 68  TVMe+I        2771.925     16  5575.850     5576.372     5655.291
 69  TVMe+G4       2771.964     16  5575.928     5576.450     5655.369
 70  TVMe+I+G4     2772.053     17  5578.106     5578.694     5662.513
 71  TVMe+R2       2771.955     17  5577.910     5578.498     5662.317
 89  TIM3+F        2774.196     17  5582.393     5582.980     5666.799
 90  TIM3+F+I      2771.136     18  5578.272     5578.930     5667.644
