IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398519_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398519_.aln
Seed:    483460 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398519_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000134945 secs using 98.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 249 columns, 17 distinct patterns
12 parsimony-informative, 10 singleton sites, 227 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 83.89% CPU
   1  Ceratotherium_simum    0.00%    passed     96.27%
   2  Diceros_bicornis       0.00%    passed     96.27%
   3  Equus_asinus           0.00%    passed     96.30%
   4  Equus_quagga           0.00%    passed     96.30%
   5  Equus_caballus         0.00%    passed     96.30%
   6  Canis_lupus            0.00%    passed     95.24%
   7  Bos_taurus             0.00%    passed     79.79%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101398519_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101398519_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -467.898
Optimal log-likelihood: -467.827
Rate parameters:  A-C: 0.00010  A-G: 10.33847  A-T: 5.23761  C-G: 5.16281  C-T: 99.91507  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.232  C: 0.292  G: 0.299  T: 0.177
Proportion of invariable sites: 0.450
Gamma shape alpha: 0.278
Parameters optimization took 1 rounds (0.003 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 249) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         473.429      17  980.858      983.507      1040.655
  2  GTR+F+I       468.091      18  972.182      975.156      1035.496
  3  GTR+F+G4      468.234      18  972.469      975.443      1035.783
  4  GTR+F+I+G4    467.816      19  973.633      976.952      1040.464
  5  GTR+F+R2      471.123      19  980.246      983.565      1047.077
  6  GTR+F+R3      467.855      21  977.709      981.780      1051.576
 14  GTR+F+I+R2    468.246      20  976.493      980.177      1046.842
 15  GTR+F+I+R3    467.810      22  979.620      984.098      1057.004
 23  SYM           477.848      14  983.695      985.490      1032.940
 24  SYM+I         473.402      15  976.803      978.863      1029.565
 25  SYM+G4        473.414      15  976.828      978.888      1029.590
 26  SYM+I+G4      473.146      16  978.293      980.638      1034.572
 45  TVM+F         481.461      16  994.923      997.268      1051.202
 46  TVM+F+I       474.557      17  983.114      985.764      1042.911
 47  TVM+F+G4      475.606      17  985.213      987.862      1045.010
 48  TVM+F+I+G4    474.531      18  985.061      988.035      1048.375
 67  TVMe          484.360      13  994.720      996.269      1040.447
 68  TVMe+I        478.647      14  985.294      987.088      1034.538
 69  TVMe+G4       479.134      14  986.268      988.063      1035.512
 70  TVMe+I+G4     478.557      15  987.115      989.175      1039.877
 89  TIM3+F        474.124      15  978.248      980.308      1031.010
 90  TIM3+F+I      468.822      16  969.643      971.988      1025.923
 91  TIM3+F+G4     468.950      16  969.900      972.245      1026.179
 92  TIM3+F+I+G4   468.598      17  971.196      973.846      1030.993
111  TIM3e         478.733      12  981.467      982.789      1023.676
112  TIM3e+I       474.140      13  974.280      975.829      1020.007
113  TIM3e+G4      474.167      13  974.334      975.883      1020.061
114  TIM3e+I+G4    473.934      14  975.869      977.663      1025.113
133  TIM2+F        474.117      15  978.234      980.294      1030.995
134  TIM2+F+I      468.854      16  969.708      972.053      1025.987
135  TIM2+F+G4     468.980      16  969.960      972.305      1026.239
136  TIM2+F+I+G4   468.615      17  971.229      973.879      1031.026
155  TIM2e         478.716      12  981.431      982.753      1023.641
156  TIM2e+I       474.114      13  974.228      975.777      1019.955
157  TIM2e+G4      474.140      13  974.280      975.829      1020.007
158  TIM2e+I+G4    473.902      14  975.803      977.598      1025.048
177  TIM+F         473.497      15  976.994      979.054      1029.755
178  TIM+F+I       468.266      16  968.532      970.877      1024.811
179  TIM+F+G4      468.381      16  968.762      971.107      1025.042
180  TIM+F+I+G4    468.008      17  970.017      972.666      1029.813
199  TIMe          478.051      12  980.102      981.424      1022.311
200  TIMe+I        473.580      13  973.160      974.709      1018.887
201  TIMe+G4       473.594      13  973.188      974.736      1018.914
202  TIMe+I+G4     473.329      14  974.658      976.453      1023.903
221  TPM3u+F       482.227      14  992.454      994.249      1041.699
222  TPM3u+F+I     475.013      15  980.026      982.086      1032.788
223  TPM3u+F+G4    476.257      15  982.514      984.574      1035.276
224  TPM3u+F+I+G4  475.021      16  982.042      984.387      1038.321
243  TPM3          485.366      11  992.733      993.847      1031.425
244  TPM3+I        479.265      12  982.529      983.851      1024.739
245  TPM3+G4       479.931      12  983.861      985.183      1026.071
246  TPM3+I+G4     479.224      13  984.447      985.996      1030.174
265  TPM2u+F       482.224      14  992.449      994.244      1041.693
266  TPM2u+F+I     475.087      15  980.174      982.234      1032.936
267  TPM2u+F+G4    476.282      15  982.564      984.624      1035.326
268  TPM2u+F+I+G4  475.088      16  982.176      984.520      1038.455
287  TPM2          485.342      11  992.685      993.799      1031.377
288  TPM2+I        479.240      12  982.481      983.803      1024.690
289  TPM2+G4       479.895      12  983.790      985.112      1026.000
290  TPM2+I+G4     479.197      13  984.393      985.942      1030.120
309  K3Pu+F        481.517      14  991.034      992.829      1040.279
310  K3Pu+F+I      474.615      15  979.229      981.289      1031.991
311  K3Pu+F+G4     475.647      15  981.295      983.355      1034.057
312  K3Pu+F+I+G4   474.583      16  981.165      983.510      1037.445
331  K3P           484.580      11  991.160      992.273      1029.851
332  K3P+I         478.759      12  981.519      982.841      1023.728
333  K3P+G4        479.276      12  982.552      983.874      1024.762
334  K3P+I+G4      478.668      13  983.337      984.885      1029.063
353  TN+F          474.127      14  976.255      978.049      1025.499
354  TN+F+I        468.864      15  967.729      969.789      1020.490
355  TN+F+G4       468.989      15  967.977      970.037      1020.739
356  TN+F+I+G4     468.631      16  969.263      971.607      1025.542
375  TNe           478.753      11  979.507      980.621      1018.199
376  TNe+I         474.140      12  972.280      973.602      1014.489
377  TNe+G4        474.167      12  972.334      973.656      1014.544
378  TNe+I+G4      473.932      13  973.864      975.413      1019.591
397  HKY+F         482.235      13  990.470      992.019      1036.197
398  HKY+F+I       475.094      14  978.188      979.982      1027.432
399  HKY+F+G4      476.287      14  980.574      982.369      1029.819
400  HKY+F+I+G4    475.103      15  980.207      982.267      1032.968
419  K2P           485.381      10  990.762      991.686      1025.936
420  K2P+I         479.273      11  980.546      981.660      1019.238
421  K2P+G4        479.931      11  981.861      982.975      1020.553
422  K2P+I+G4      479.231      12  982.462      983.784      1024.671
441  F81+F         497.371      12  1018.742     1020.064     1060.951
442  F81+F+I       492.110      13  1010.220     1011.769     1055.947
443  F81+F+G4      492.412      13  1010.824     1012.373     1056.551
444  F81+F+I+G4    492.019      14  1012.039     1013.834     1061.283
463  JC            500.125      9   1018.251     1019.004     1049.908
464  JC+I          494.792      10  1009.585     1010.509     1044.759
465  JC+G4         495.121      10  1010.243     1011.167     1045.417
466  JC+I+G4       494.704      11  1011.407     1012.521     1050.099
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TNe+I
Best-fit model: TNe+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398519_.aln.model.gz
CPU time for ModelFinder: 0.379 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.003 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 483460)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -474.140
Optimal log-likelihood: -474.140
Rate parameters:  A-C: 1.00000  A-G: 3.71849  A-T: 1.00000  C-G: 1.00000  C-T: 26.17273  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.769
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000144958 secs using 99.34% CPU
Computing ML distances took 0.000186 sec (of wall-clock time) 0.000192 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 187.7% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000282 sec (of CPU time)
Log-likelihood of RapidNJ tree: -474.140
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.050 second
Computing log-likelihood of 13 initial trees ... 0.014 seconds
Current best score: -474.140

Do NNI search on 15 best initial trees
UPDATE BEST LOG-LIKELIHOOD: -474.139
Iteration 10 / LogL: -474.140 / Time: 0h:0m:1s
Finish initializing candidate tree set (15)
Current best tree score: -474.139 / CPU time: 0.128
Number of iterations: 15
--------------------------------------------------------------------
