IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404220_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404220_.aln
Seed:    86782 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404220_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000268936 secs using 49.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 804 columns, 80 distinct patterns
57 parsimony-informative, 74 singleton sites, 673 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 44.74% CPU
   1  Ceratotherium_simum    0.75%    passed     99.05%
   2  Diceros_bicornis       1.49%    passed     97.67%
   3  Equus_asinus           0.00%    passed     99.20%
   4  Equus_quagga           0.00%    passed     99.83%
   5  Equus_caballus         1.12%    passed     99.64%
   6  Canis_lupus            0.37%    passed     91.46%
   7  Bos_taurus             0.00%    passed     92.67%
****  TOTAL                  0.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1874.922
Optimal log-likelihood: -1874.919
Rate parameters:  A-C: 0.73080  A-G: 4.18676  A-T: 0.82083  C-G: 0.85516  C-T: 4.46135  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.255  G: 0.289  T: 0.210
Proportion of invariable sites: 0.419
Gamma shape alpha: 8.402
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.060 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 804) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1877.772     19  3793.543     3794.512     3882.645
  2  GTR+F+I       1874.875     20  3789.750     3790.822     3883.542
  3  GTR+F+G4      1875.004     20  3790.008     3791.080     3883.800
  4  GTR+F+I+G4    1874.920     21  3791.840     3793.022     3890.322
  5  GTR+F+R2      1875.523     21  3793.045     3794.227     3891.527
  6  GTR+F+R3      1875.124     23  3796.247     3797.663     3904.108
 14  GTR+F+I+R2    1875.165     22  3794.330     3795.626     3897.501
 15  GTR+F+I+R3    1875.046     24  3798.093     3799.633     3910.643
 23  SYM           1882.182     16  3796.363     3797.055     3871.397
 24  SYM+I         1879.413     17  3792.826     3793.605     3872.549
 25  SYM+G4        1879.552     17  3793.104     3793.883     3872.827
 26  SYM+I+G4      1879.454     18  3794.909     3795.780     3879.321
 27  SYM+R2        1880.006     18  3796.012     3796.883     3880.425
 45  TVM+F         1877.825     18  3791.651     3792.522     3876.064
 46  TVM+F+I       1874.915     19  3787.830     3788.800     3876.933
 47  TVM+F+G4      1875.045     19  3788.090     3789.060     3877.193
 48  TVM+F+I+G4    1874.963     20  3789.925     3790.998     3883.717
 49  TVM+F+R2      1875.548     20  3791.097     3792.169     3884.889
 67  TVMe          1882.255     15  3794.510     3795.119     3864.854
 68  TVMe+I        1879.493     16  3790.986     3791.677     3866.019
 69  TVMe+G4       1879.632     16  3791.263     3791.954     3866.297
 70  TVMe+I+G4     1879.534     17  3793.067     3793.846     3872.790
 71  TVMe+R2       1880.083     17  3794.167     3794.945     3873.890
 89  TIM3+F        1877.931     17  3789.862     3790.641     3869.585
 90  TIM3+F+I      1875.019     18  3786.037     3786.909     3870.450
