IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387377_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387377_.aln
Seed:    155680 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387377_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000369072 secs using 99.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1176 columns, 80 distinct patterns
55 parsimony-informative, 137 singleton sites, 984 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 93.82% CPU
   1  Ceratotherium_simum    0.00%    passed     98.58%
   2  Diceros_bicornis       4.08%    passed     33.29%
   3  Equus_asinus           0.00%    passed     95.59%
   4  Equus_quagga           0.00%    passed     95.59%
   5  Equus_caballus         0.00%    passed     96.72%
   6  Canis_lupus            0.00%    passed     88.48%
   7  Bos_taurus             0.00%    passed     97.28%
****  TOTAL                  0.58%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2760.492
Optimal log-likelihood: -2760.469
Rate parameters:  A-C: 1.70844  A-G: 4.88044  A-T: 2.17642  C-G: 1.71821  C-T: 5.57233  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.253  G: 0.259  T: 0.270
Proportion of invariable sites: 0.418
Gamma shape alpha: 53.220
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.057 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1176) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2763.734     19  5565.468     5566.126     5661.796
  2  GTR+F+I       2760.475     20  5560.950     5561.677     5662.347
  3  GTR+F+G4      2760.497     20  5560.994     5561.721     5662.391
  4  GTR+F+I+G4    2760.474     21  5562.948     5563.749     5669.415
  5  GTR+F+R2      2760.861     21  5563.722     5564.522     5670.189
  6  GTR+F+R3      2760.537     23  5567.074     5568.032     5683.681
 14  GTR+F+I+R2    2760.701     22  5565.402     5566.280     5676.939
 15  GTR+F+I+R3    2760.649     24  5569.297     5570.340     5690.974
 23  SYM           2768.904     16  5569.809     5570.278     5650.927
 24  SYM+I         2765.552     17  5565.103     5565.632     5651.291
 25  SYM+G4        2765.583     17  5565.166     5565.694     5651.354
 26  SYM+I+G4      2765.552     18  5567.105     5567.696     5658.362
 27  SYM+R2        2765.980     18  5567.960     5568.551     5659.217
 45  TVM+F         2763.883     18  5563.766     5564.357     5655.023
 46  TVM+F+I       2760.724     19  5559.448     5560.105     5655.775
 47  TVM+F+G4      2760.751     19  5559.502     5560.159     5655.829
 48  TVM+F+I+G4    2760.724     20  5561.448     5562.175     5662.845
 49  TVM+F+R2      2761.056     20  5562.112     5562.840     5663.510
 67  TVMe          2769.493     15  5568.987     5569.401     5645.035
 68  TVMe+I        2766.362     16  5564.725     5565.194     5645.843
 69  TVMe+G4       2766.395     16  5564.790     5565.259     5645.908
 70  TVMe+I+G4     2766.362     17  5566.725     5567.253     5652.913
 71  TVMe+R2       2766.703     17  5567.407     5567.935     5653.594
 89  TIM3+F        2766.093     17  5566.185     5566.714     5652.373
 90  TIM3+F+I      2762.843     18  5561.687     5562.278     5652.944
 91  TIM3+F+G4     2762.873     18  5561.746     5562.337     5653.004
 92  TIM3+F+I+G4   2762.844     19  5563.687     5564.345     5660.015
 93  TIM3+F+R2     2763.215     19  5564.430     5565.087     5660.757
111  TIM3e         2770.720     14  5569.441     5569.802     5640.419
112  TIM3e+I       2767.358     15  5564.715     5565.129     5640.763
113  TIM3e+G4      2767.389     15  5564.777     5565.191     5640.825
114  TIM3e+I+G4    2767.358     16  5566.716     5567.185     5647.834
115  TIM3e+R2      2767.793     16  5567.585     5568.055     5648.703
133  TIM2+F        2765.119     17  5564.238     5564.767     5650.426
134  TIM2+F+I      2761.776     18  5559.551     5560.143     5650.809
135  TIM2+F+G4     2761.806     18  5559.611     5560.203     5650.869
136  TIM2+F+I+G4   2761.776     19  5561.553     5562.210     5657.880
137  TIM2+F+R2     2762.180     19  5562.359     5563.017     5658.687
155  TIM2e         2770.215     14  5568.430     5568.791     5639.408
156  TIM2e+I       2766.793     15  5563.586     5564.000     5639.634
157  TIM2e+G4      2766.827     15  5563.654     5564.068     5639.702
158  TIM2e+I+G4    2766.794     16  5565.589     5566.058     5646.707
159  TIM2e+R2      2767.248     16  5566.496     5566.966     5647.614
177  TIM+F         2765.034     17  5564.067     5564.596     5650.255
178  TIM+F+I       2761.789     18  5559.577     5560.168     5650.835
179  TIM+F+G4      2761.830     18  5559.659     5560.250     5650.917
180  TIM+F+I+G4    2761.789     19  5561.578     5562.236     5657.906
181  TIM+F+R2      2762.164     19  5562.329     5562.986     5658.656
199  TIMe          2769.628     14  5567.256     5567.618     5638.235
200  TIMe+I        2766.259     15  5562.519     5562.933     5638.567
201  TIMe+G4       2766.302     15  5562.605     5563.019     5638.653
202  TIMe+I+G4     2766.261     16  5564.521     5564.991     5645.639
203  TIMe+R2       2766.703     16  5565.406     5565.875     5646.524
221  TPM3u+F       2766.240     16  5564.480     5564.950     5645.598
222  TPM3u+F+I     2763.104     17  5560.207     5560.736     5646.395
223  TPM3u+F+G4    2763.132     17  5560.265     5560.793     5646.452
