IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403695_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403695_.aln
Seed:    585560 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403695_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000379086 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1215 columns, 68 distinct patterns
56 parsimony-informative, 88 singleton sites, 1071 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.81%
   2  Diceros_bicornis       3.46%    passed     97.62%
   3  Equus_asinus           0.00%    passed     97.89%
   4  Equus_quagga           0.00%    passed     98.67%
   5  Equus_caballus         0.00%    passed     98.34%
   6  Canis_lupus            0.00%    passed     74.97%
   7  Bos_taurus             0.00%    passed     87.99%
****  TOTAL                  0.49%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2557.312
Optimal log-likelihood: -2557.311
Rate parameters:  A-C: 0.47798  A-G: 4.35850  A-T: 0.60560  C-G: 1.09735  C-T: 8.79583  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.283  G: 0.283  T: 0.188
Proportion of invariable sites: 0.440
Gamma shape alpha: 2.029
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.078 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1215) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2563.109     19  5164.218     5164.854     5261.165
  2  GTR+F+I       2557.177     20  5154.353     5155.057     5256.403
  3  GTR+F+G4      2557.313     20  5154.625     5155.329     5256.675
  4  GTR+F+I+G4    2557.313     21  5156.625     5157.400     5263.778
  5  GTR+F+R2      2557.824     21  5157.649     5158.423     5264.801
  6  GTR+F+R3      2557.418     23  5160.837     5161.764     5278.194
 14  GTR+F+I+R2    2557.303     22  5158.606     5159.455     5270.861
 15  GTR+F+I+R3    2557.368     24  5162.736     5163.744     5285.196
 23  SYM           2576.760     16  5185.521     5185.975     5267.161
 24  SYM+I         2571.098     17  5176.197     5176.708     5262.939
 25  SYM+G4        2571.232     17  5176.465     5176.976     5263.207
 26  SYM+I+G4      2571.212     18  5178.424     5178.996     5270.269
 27  SYM+R2        2571.697     18  5179.393     5179.965     5271.238
 45  TVM+F         2570.149     18  5176.298     5176.870     5268.143
 46  TVM+F+I       2563.253     19  5164.506     5165.142     5261.453
 47  TVM+F+G4      2563.400     19  5164.799     5165.435     5261.747
 48  TVM+F+I+G4    2563.438     20  5166.875     5167.579     5268.925
 49  TVM+F+R2      2563.989     20  5167.978     5168.681     5270.028
 67  TVMe          2580.979     15  5191.957     5192.357     5268.495
 68  TVMe+I        2574.700     16  5181.400     5181.854     5263.040
 69  TVMe+G4       2574.831     16  5181.662     5182.116     5263.302
 70  TVMe+I+G4     2574.842     17  5183.683     5184.195     5270.426
 71  TVMe+R2       2575.371     17  5184.742     5185.253     5271.484
 89  TIM3+F        2565.138     17  5164.275     5164.787     5251.018
 90  TIM3+F+I      2559.028     18  5154.057     5154.629     5245.902
 91  TIM3+F+G4     2559.164     18  5154.328     5154.900     5246.173
 92  TIM3+F+I+G4   2559.169     19  5156.338     5156.974     5253.286
 93  TIM3+F+R2     2559.632     19  5157.265     5157.901     5254.212
111  TIM3e         2579.209     14  5186.418     5186.768     5257.853
112  TIM3e+I       2573.393     15  5176.786     5177.186     5253.323
113  TIM3e+G4      2573.521     15  5177.042     5177.443     5253.580
114  TIM3e+I+G4    2573.511     16  5179.023     5179.477     5260.663
115  TIM3e+R2      2574.028     16  5180.056     5180.510     5261.696
133  TIM2+F        2563.192     17  5160.383     5160.894     5247.126
134  TIM2+F+I      2557.254     18  5150.508     5151.080     5242.353
135  TIM2+F+G4     2557.381     18  5150.763     5151.335     5242.608
136  TIM2+F+I+G4   2557.380     19  5152.760     5153.396     5249.707
137  TIM2+F+R2     2557.906     19  5153.813     5154.449     5250.760
