IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395315_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395315_.aln
Seed:    266644 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395315_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000258207 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 732 columns, 114 distinct patterns
122 parsimony-informative, 102 singleton sites, 508 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.41%    passed     98.91%
   2  Diceros_bicornis       0.41%    passed     99.36%
   3  Equus_asinus           0.00%    passed     95.87%
   4  Equus_quagga           0.00%    passed     92.63%
   5  Equus_caballus         0.00%    passed     95.11%
   6  Canis_lupus            2.05%    passed     93.15%
   7  Bos_taurus             2.87%    passed     50.99%
****  TOTAL                  0.82%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2241.553
Optimal log-likelihood: -2241.552
Rate parameters:  A-C: 1.60084  A-G: 3.07163  A-T: 1.11708  C-G: 0.83853  C-T: 3.26355  G-T: 1.00000
Base frequencies:  A: 0.150  C: 0.331  G: 0.325  T: 0.194
Proportion of invariable sites: 0.349
Gamma shape alpha: 998.159
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.079 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 732) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2247.296     19  4532.591     4533.659     4619.911
  2  GTR+F+I       2241.549     20  4523.098     4524.280     4615.014
  3  GTR+F+G4      2241.720     20  4523.440     4524.622     4615.356
  4  GTR+F+I+G4    2241.550     21  4525.100     4526.401     4621.611
  5  GTR+F+R2      2241.654     21  4525.308     4526.610     4621.820
  6  GTR+F+R3      2241.663     23  4529.326     4530.885     4635.029
 14  GTR+F+I+R2    2241.709     22  4527.417     4528.845     4628.525
 15  GTR+F+I+R3    2241.621     24  4531.243     4532.940     4641.541
 23  SYM           2285.297     16  4602.593     4603.354     4676.126
 24  SYM+I         2281.912     17  4597.824     4598.681     4675.953
 25  SYM+G4        2282.257     17  4598.514     4599.372     4676.643
 26  SYM+I+G4      2282.150     18  4600.301     4601.260     4683.025
 27  SYM+R2        2282.118     18  4600.235     4601.195     4682.959
 45  TVM+F         2247.439     18  4530.877     4531.837     4613.602
 46  TVM+F+I       2241.608     19  4521.216     4522.283     4608.536
 47  TVM+F+G4      2241.788     19  4521.575     4522.643     4608.895
 48  TVM+F+I+G4    2241.608     20  4523.217     4524.398     4615.132
 49  TVM+F+R2      2241.721     20  4523.442     4524.623     4615.358
 67  TVMe          2286.758     15  4603.516     4604.186     4672.453
 68  TVMe+I        2283.265     16  4598.531     4599.292     4672.063
 69  TVMe+G4       2283.594     16  4599.188     4599.949     4672.721
 70  TVMe+I+G4     2283.469     17  4600.938     4601.795     4679.066
 71  TVMe+R2       2283.453     17  4600.906     4601.763     4679.034
 89  TIM3+F        2249.895     17  4533.790     4534.648     4611.919
