IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387633_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387633_.aln
Seed:    458347 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387633_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000641823 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2283 columns, 115 distinct patterns
127 parsimony-informative, 315 singleton sites, 1841 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.59876e-05 secs
   1  Ceratotherium_simum    0.00%    passed     88.97%
   2  Diceros_bicornis       0.13%    passed     92.81%
   3  Equus_asinus           0.00%    passed     99.13%
   4  Equus_quagga           0.00%    passed     98.36%
   5  Equus_caballus         0.00%    passed     99.12%
   6  Canis_lupus            0.13%    passed     92.23%
   7  Bos_taurus             0.00%    passed     96.68%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5536.779
Optimal log-likelihood: -5536.776
Rate parameters:  A-C: 0.91593  A-G: 2.91581  A-T: 0.60811  C-G: 0.75627  C-T: 3.67697  G-T: 1.00000
Base frequencies:  A: 0.323  C: 0.231  G: 0.258  T: 0.187
Proportion of invariable sites: 0.405
Gamma shape alpha: 998.665
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.061 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2283) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5542.584     19  11123.168    11123.504    11232.100
  2  GTR+F+I       5536.740     20  11113.480    11113.852    11228.145
  3  GTR+F+G4      5536.899     20  11113.799    11114.170    11228.464
  4  GTR+F+I+G4    5536.775     21  11115.549    11115.958    11235.947
  5  GTR+F+R2      5537.228     21  11116.455    11116.864    11236.853
  6  GTR+F+R3      5536.889     23  11119.778    11120.267    11251.643
 14  GTR+F+I+R2    5537.098     22  11118.196    11118.644    11244.327
 15  GTR+F+I+R3    5536.967     24  11121.934    11122.466    11259.532
 23  SYM           5591.643     16  11215.285    11215.525    11307.017
 24  SYM+I         5585.637     17  11205.274    11205.544    11302.739
 25  SYM+G4        5585.780     17  11205.561    11205.831    11303.026
 26  SYM+I+G4      5585.654     18  11207.307    11207.610    11310.506
 27  SYM+R2        5586.174     18  11208.348    11208.651    11311.547
 45  TVM+F         5544.605     18  11125.209    11125.511    11228.408
 46  TVM+F+I       5538.417     19  11114.835    11115.170    11223.766
 47  TVM+F+G4      5538.544     19  11115.088    11115.424    11224.019
 48  TVM+F+I+G4    5538.426     20  11116.851    11117.223    11231.516
 49  TVM+F+R2      5538.990     20  11117.981    11118.352    11232.646
 67  TVMe          5591.910     15  11213.820    11214.032    11299.818
 68  TVMe+I        5585.994     16  11203.987    11204.227    11295.719
 69  TVMe+G4       5586.154     16  11204.309    11204.549    11296.041
 70  TVMe+I+G4     5586.019     17  11206.037    11206.307    11303.502
 71  TVMe+R2       5586.492     17  11206.984    11207.255    11304.449
 89  TIM3+F        5544.311     17  11122.622    11122.893    11220.088
 90  TIM3+F+I      5538.664     18  11113.328    11113.630    11216.527
 91  TIM3+F+G4     5538.791     18  11113.581    11113.883    11216.780
