IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401598_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401598_.aln
Seed:    467074 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401598_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000181913 secs using 49.47% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 444 columns, 53 distinct patterns
37 parsimony-informative, 60 singleton sites, 347 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     95.65%
   2  Diceros_bicornis       0.00%    passed     93.76%
   3  Equus_asinus           0.00%    passed     94.86%
   4  Equus_quagga           0.00%    passed     94.86%
   5  Equus_caballus         0.00%    passed     94.86%
   6  Canis_lupus            0.00%    passed     64.35%
   7  Bos_taurus             0.00%    passed     82.49%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101401598_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101401598_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1131.347
Optimal log-likelihood: -1131.346
Rate parameters:  A-C: 2.84274  A-G: 12.71690  A-T: 2.52083  C-G: 3.83891  C-T: 14.79205  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.254  G: 0.282  T: 0.225
Proportion of invariable sites: 0.390
Gamma shape alpha: 1.885
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.053 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 444) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1136.591     17  2307.182     2308.619     2376.811
  2  GTR+F+I       1131.142     18  2298.284     2299.894     2372.009
  3  GTR+F+G4      1131.374     18  2298.749     2300.358     2372.473
  4  GTR+F+I+G4    1131.349     19  2300.697     2302.490     2378.518
  5  GTR+F+R2      1132.490     19  2302.980     2304.773     2380.801
  6  GTR+F+R3      1131.403     21  2304.806     2306.996     2390.819
 14  GTR+F+I+R2    1131.296     20  2302.591     2304.577     2384.508
 15  GTR+F+I+R3    1131.342     22  2306.684     2309.087     2396.792
 23  SYM           1137.941     14  2303.883     2304.862     2361.224
 24  SYM+I         1132.121     15  2294.241     2295.363     2355.679
 25  SYM+G4        1132.376     15  2294.753     2295.874     2356.190
 26  SYM+I+G4      1132.366     16  2296.731     2298.005     2362.265
 27  SYM+R2        1133.351     16  2298.701     2299.975     2364.234
 45  TVM+F         1136.714     16  2305.428     2306.702     2370.961
 46  TVM+F+I       1131.278     17  2296.556     2297.992     2366.185
 47  TVM+F+G4      1131.514     17  2297.029     2298.466     2366.658
 48  TVM+F+I+G4    1131.481     18  2298.963     2300.572     2372.687
 49  TVM+F+R2      1132.628     18  2301.257     2302.866     2374.982
 67  TVMe          1137.951     13  2301.902     2302.749     2355.148
 68  TVMe+I        1132.143     14  2292.285     2293.264     2349.627
 69  TVMe+G4       1132.399     14  2292.798     2293.777     2350.140
 70  TVMe+I+G4     1132.386     15  2294.771     2295.893     2356.209
 71  TVMe+R2       1133.366     15  2296.732     2297.854     2358.170
 89  TIM3+F        1137.360     15  2304.720     2305.842     2366.158
 90  TIM3+F+I      1131.776     16  2295.552     2296.826     2361.085
 91  TIM3+F+G4     1131.989     16  2295.979     2297.253     2361.512
 92  TIM3+F+I+G4   1131.974     17  2297.947     2299.384     2367.576
 93  TIM3+F+R2     1132.987     17  2299.975     2301.411     2369.604
111  TIM3e         1138.654     12  2301.308     2302.032     2350.458
112  TIM3e+I       1132.746     13  2291.492     2292.338     2344.738
113  TIM3e+G4      1132.979     13  2291.958     2292.804     2345.204
