IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395824_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395824_.aln
Seed:    635294 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395824_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000576019 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1983 columns, 119 distinct patterns
206 parsimony-informative, 266 singleton sites, 1511 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.19481e-05 secs using 97.03% CPU
   1  Ceratotherium_simum    0.00%    passed     97.81%
   2  Diceros_bicornis       0.00%    passed     96.01%
   3  Equus_asinus           0.00%    passed     96.10%
   4  Equus_quagga           0.00%    passed     96.30%
   5  Equus_caballus         0.00%    passed     91.99%
   6  Canis_lupus            0.00%    passed     54.10%
   7  Bos_taurus             0.00%    passed     94.26%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5264.622
Optimal log-likelihood: -5264.619
Rate parameters:  A-C: 1.18845  A-G: 4.74402  A-T: 0.35040  C-G: 1.05699  C-T: 3.92376  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.256  G: 0.189  T: 0.276
Proportion of invariable sites: 0.381
Gamma shape alpha: 998.335
Parameters optimization took 1 rounds (0.023 sec)
Time for fast ML tree search: 0.053 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1983) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5272.071     19  10582.142    10582.529    10688.397
  2  GTR+F+I       5264.592     20  10569.184    10569.613    10681.032
  3  GTR+F+G4      5264.511     20  10569.021    10569.449    10680.869
  4  GTR+F+I+G4    5264.618     21  10571.236    10571.707    10688.675
  5  GTR+F+R2      5264.773     21  10571.546    10572.017    10688.986
  6  GTR+F+R3      5264.528     23  10575.055    10575.619    10703.680
 14  GTR+F+I+R2    5264.807     22  10573.614    10574.131    10696.647
 15  GTR+F+I+R3    5264.707     24  10577.414    10578.027    10711.630
 23  SYM           5298.075     16  10628.151    10628.427    10717.629
 24  SYM+I         5291.046     17  10616.091    10616.403    10711.162
 25  SYM+G4        5290.969     17  10615.937    10616.249    10711.008
 26  SYM+I+G4      5291.097     18  10618.194    10618.542    10718.857
 27  SYM+R2        5291.177     18  10618.355    10618.703    10719.017
 45  TVM+F         5273.121     18  10582.243    10582.591    10682.905
 46  TVM+F+I       5265.825     19  10569.650    10570.037    10675.905
 47  TVM+F+G4      5265.606     19  10569.213    10569.600    10675.468
 48  TVM+F+I+G4    5265.863     20  10571.727    10572.155    10683.574
 49  TVM+F+R2      5265.910     20  10571.821    10572.249    10683.668
 67  TVMe          5298.087     15  10626.175    10626.419    10710.060
 68  TVMe+I        5291.049     16  10614.097    10614.374    10703.575
 69  TVMe+G4       5290.981     16  10613.962    10614.239    10703.440
 70  TVMe+I+G4     5291.096     17  10616.192    10616.504    10711.263
 71  TVMe+R2       5291.187     17  10616.374    10616.685    10711.444
 89  TIM3+F        5277.649     17  10589.297    10589.609    10684.368
 90  TIM3+F+I      5270.262     18  10576.524    10576.873    10677.187
 91  TIM3+F+G4     5270.323     18  10576.646    10576.994    10677.309
 92  TIM3+F+I+G4   5270.286     19  10578.573    10578.960    10684.828
 93  TIM3+F+R2     5270.506     19  10579.012    10579.399    10685.267
111  TIM3e         5302.174     14  10632.348    10632.561    10710.641
112  TIM3e+I       5295.151     15  10620.302    10620.546    10704.187
113  TIM3e+G4      5295.180     15  10620.359    10620.603    10704.245
114  TIM3e+I+G4    5295.198     16  10622.396    10622.673    10711.874
115  TIM3e+R2      5295.334     16  10622.668    10622.945    10712.146
133  TIM2+F        5282.737     17  10599.474    10599.786    10694.544
134  TIM2+F+I      5274.910     18  10585.820    10586.169    10686.483
135  TIM2+F+G4     5275.059     18  10586.118    10586.466    10686.781
136  TIM2+F+I+G4   5274.916     19  10587.833    10588.220    10694.088
137  TIM2+F+R2     5275.181     19  10588.362    10588.749    10694.617
155  TIM2e         5307.961     14  10643.921    10644.135    10722.214
156  TIM2e+I       5300.561     15  10631.122    10631.366    10715.007
157  TIM2e+G4      5300.688     15  10631.376    10631.620    10715.261
158  TIM2e+I+G4    5300.583     16  10633.166    10633.442    10722.643
159  TIM2e+R2      5300.841     16  10633.682    10633.959    10723.160
177  TIM+F         5279.206     17  10592.412    10592.724    10687.483
178  TIM+F+I       5271.506     18  10579.012    10579.360    10679.675
179  TIM+F+G4      5271.611     18  10579.223    10579.571    10679.885
180  TIM+F+I+G4    5271.514     19  10581.029    10581.416    10687.284
181  TIM+F+R2      5271.747     19  10581.494    10581.881    10687.748
199  TIMe          5303.400     14  10634.801    10635.014    10713.094
200  TIMe+I        5295.987     15  10621.973    10622.217    10705.859
201  TIMe+G4       5296.054     15  10622.108    10622.352    10705.994
202  TIMe+I+G4     5296.005     16  10624.010    10624.287    10713.488
