IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395716_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395716_.aln
Seed:    806888 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395716_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000283957 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 810 columns, 67 distinct patterns
68 parsimony-informative, 154 singleton sites, 588 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.85%
   2  Diceros_bicornis       0.00%    passed     92.90%
   3  Equus_asinus           0.00%    passed     83.23%
   4  Equus_quagga           0.00%    passed     76.54%
   5  Equus_caballus         0.00%    passed     85.45%
   6  Canis_lupus            0.00%    failed      0.00%
   7  Bos_taurus             0.00%    passed     82.12%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2184.840
Optimal log-likelihood: -2184.705
Rate parameters:  A-C: 0.66243  A-G: 2.62090  A-T: 0.39871  C-G: 2.13049  C-T: 2.78063  G-T: 1.00000
Base frequencies:  A: 0.142  C: 0.358  G: 0.269  T: 0.232
Proportion of invariable sites: 0.371
Gamma shape alpha: 998.230
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.068 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 810) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2187.822     19  4413.644     4414.606     4502.888
  2  GTR+F+I       2184.678     20  4409.357     4410.421     4503.297
  3  GTR+F+G4      2184.762     20  4409.525     4410.589     4503.465
  4  GTR+F+I+G4    2184.694     21  4411.388     4412.561     4510.026
  5  GTR+F+R2      2184.847     21  4411.695     4412.868     4510.333
  6  GTR+F+R3      2184.750     23  4415.501     4416.905     4523.533
 14  GTR+F+I+R2    2184.943     22  4413.886     4415.172     4517.220
 15  GTR+F+I+R3    2184.822     24  4417.645     4419.173     4530.374
 23  SYM           2242.421     16  4516.843     4517.529     4591.995
 24  SYM+I         2240.156     17  4514.312     4515.085     4594.162
 25  SYM+G4        2240.329     17  4514.659     4515.431     4594.508
 26  SYM+I+G4      2240.376     18  4516.751     4517.616     4601.298
 27  SYM+R2        2240.270     18  4516.541     4517.405     4601.087
 45  TVM+F         2187.823     18  4411.646     4412.511     4496.193
 46  TVM+F+I       2184.701     19  4407.401     4408.363     4496.645
 47  TVM+F+G4      2184.774     19  4407.548     4408.510     4496.792
 48  TVM+F+I+G4    2184.721     20  4409.443     4410.507     4503.383
 49  TVM+F+R2      2184.855     20  4409.711     4410.776     4503.652
 67  TVMe          2244.465     15  4518.930     4519.534     4589.385
 68  TVMe+I        2242.519     16  4517.037     4517.723     4592.190
 69  TVMe+G4       2242.610     16  4517.220     4517.906     4592.372
 70  TVMe+I+G4     2242.886     17  4519.771     4520.544     4599.621
 71  TVMe+R2       2242.582     17  4519.163     4519.936     4599.013
 89  TIM3+F        2197.611     17  4429.221     4429.994     4509.071
 90  TIM3+F+I      2193.900     18  4423.799     4424.664     4508.346
 91  TIM3+F+G4     2194.004     18  4424.009     4424.873     4508.555
 92  TIM3+F+I+G4   2193.901     19  4425.803     4426.765     4515.047
 93  TIM3+F+R2     2194.214     19  4426.427     4427.389     4515.671
111  TIM3e         2264.022     14  4556.044     4556.572     4621.802
112  TIM3e+I       2261.589     15  4553.178     4553.783     4623.634
113  TIM3e+G4      2261.847     15  4553.694     4554.298     4624.149
114  TIM3e+I+G4    2261.750     16  4555.500     4556.186     4630.653
115  TIM3e+R2      2261.756     16  4555.513     4556.199     4630.665
133  TIM2+F        2192.788     17  4419.575     4420.348     4499.425
134  TIM2+F+I      2189.084     18  4414.168     4415.033     4498.715
135  TIM2+F+G4     2189.078     18  4414.156     4415.021     4498.703
136  TIM2+F+I+G4   2189.082     19  4416.165     4417.127     4505.408
137  TIM2+F+R2     2189.329     19  4416.659     4417.621     4505.902
155  TIM2e         2251.094     14  4530.188     4530.716     4595.947
156  TIM2e+I       2248.624     15  4527.247     4527.852     4597.703
157  TIM2e+G4      2248.690     15  4527.380     4527.985     4597.836
158  TIM2e+I+G4    2248.784     16  4529.568     4530.254     4604.720
159  TIM2e+R2      2248.684     16  4529.368     4530.054     4604.520
177  TIM+F         2197.860     17  4429.720     4430.493     4509.570
178  TIM+F+I       2193.940     18  4423.879     4424.744     4508.426
179  TIM+F+G4      2194.095     18  4424.189     4425.054     4508.736
180  TIM+F+I+G4    2193.948     19  4425.896     4426.858     4515.139
181  TIM+F+R2      2194.333     19  4426.666     4427.628     4515.909
199  TIMe          2264.379     14  4556.758     4557.286     4622.516
200  TIMe+I        2261.910     15  4553.821     4554.425     4624.276
201  TIMe+G4       2262.202     15  4554.404     4555.009     4624.860
202  TIMe+I+G4     2262.048     16  4556.097     4556.783     4631.250
203  TIMe+R2       2262.101     16  4556.201     4556.887     4631.354
221  TPM3u+F       2197.611     16  4427.223     4427.909     4502.375
222  TPM3u+F+I     2193.910     17  4421.819     4422.592     4501.669
223  TPM3u+F+G4    2194.007     17  4422.013     4422.786     4501.863
224  TPM3u+F+I+G4  2193.911     18  4423.822     4424.687     4508.369
225  TPM3u+F+R2    2194.215     18  4424.430     4425.295     4508.977
243  TPM3          2265.963     13  4557.927     4558.384     4618.988
244  TPM3+I        2263.928     14  4555.857     4556.385     4621.615
245  TPM3+G4       2264.082     14  4556.165     4556.693     4621.923
246  TPM3+I+G4     2264.211     15  4558.421     4559.026     4628.877
247  TPM3+R2       2264.021     15  4558.041     4558.646     4628.497
265  TPM2u+F       2192.789     16  4417.577     4418.263     4492.730
266  TPM2u+F+I     2189.119     17  4412.238     4413.010     4492.087
267  TPM2u+F+G4    2189.100     17  4412.200     4412.972     4492.049
268  TPM2u+F+I+G4  2189.118     18  4414.236     4415.101     4498.783
269  TPM2u+F+R2    2189.341     18  4414.682     4415.547     4499.229
287  TPM2          2253.172     13  4532.345     4532.802     4593.406
288  TPM2+I        2250.982     14  4529.965     4530.493     4595.723
289  TPM2+G4       2250.989     14  4529.979     4530.507     4595.737
290  TPM2+I+G4     2251.243     15  4532.485     4533.090     4602.941
291  TPM2+R2       2250.987     15  4531.974     4532.579     4602.430
309  K3Pu+F        2197.860     16  4427.721     4428.407     4502.873
310  K3Pu+F+I      2193.960     17  4421.919     4422.692     4501.769
311  K3Pu+F+G4     2194.102     17  4422.204     4422.977     4502.054
312  K3Pu+F+I+G4   2193.966     18  4423.931     4424.796     4508.478
313  K3Pu+F+R2     2194.341     18  4424.681     4425.546     4509.228
331  K3P           2266.376     13  4558.752     4559.209     4619.813
332  K3P+I         2264.275     14  4556.549     4557.077     4622.307
333  K3P+G4        2264.473     14  4556.947     4557.475     4622.705
334  K3P+I+G4      2264.519     15  4559.038     4559.642     4629.493
335  K3P+R2        2264.397     15  4558.794     4559.398     4629.249
353  TN+F          2202.531     16  4437.063     4437.749     4512.216
354  TN+F+I        2198.131     17  4430.261     4431.034     4510.111
355  TN+F+G4       2198.154     17  4430.307     4431.080     4510.157
356  TN+F+I+G4     2198.133     18  4432.266     4433.130     4516.812
357  TN+F+R2       2198.608     18  4433.216     4434.081     4517.763
375  TNe           2271.913     13  4569.826     4570.283     4630.887
376  TNe+I         2269.218     14  4566.435     4566.964     4632.194
377  TNe+G4        2269.386     14  4566.773     4567.301     4632.531
378  TNe+I+G4      2269.296     15  4568.593     4569.197     4639.048
379  TNe+R2        2269.358     15  4568.717     4569.321     4639.172
397  HKY+F         2202.532     15  4435.065     4435.669     4505.520
398  HKY+F+I       2198.150     16  4428.300     4428.986     4503.452
399  HKY+F+G4      2198.160     16  4428.321     4429.007     4503.473
400  HKY+F+I+G4    2198.149     17  4430.298     4431.070     4510.147
401  HKY+F+R2      2198.611     17  4431.223     4431.995     4511.072
419  K2P           2273.890     12  4571.781     4572.172     4628.145
420  K2P+I         2271.571     13  4569.142     4569.599     4630.204
421  K2P+G4        2271.654     13  4569.308     4569.765     4630.369
422  K2P+I+G4      2271.739     14  4571.477     4572.006     4637.236
423  K2P+R2        2271.622     14  4571.245     4571.773     4637.003
441  F81+F         2214.594     14  4457.189     4457.717     4522.947
442  F81+F+I       2211.788     15  4453.575     4454.180     4524.031
443  F81+F+G4      2211.890     15  4453.779     4454.384     4524.235
444  F81+F+I+G4    2211.852     16  4455.705     4456.391     4530.857
445  F81+F+R2      2211.893     16  4455.786     4456.472     4530.939
463  JC            2285.383     11  4592.766     4593.096     4644.433
464  JC+I          2283.762     12  4591.525     4591.916     4647.889
465  JC+G4         2283.938     12  4591.876     4592.267     4648.240
466  JC+I+G4       2284.226     13  4594.453     4594.910     4655.514
467  JC+R2         2283.901     13  4593.803     4594.260     4654.864
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM2u+F+G4
Best-fit model: TPM2u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395716_.aln.model.gz
CPU time for ModelFinder: 0.470 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.232 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 806888)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2189.100
Optimal log-likelihood: -2189.099
Rate parameters:  A-C: 0.33061  A-G: 1.60390  A-T: 0.33061  C-G: 1.00000  C-T: 1.60390  G-T: 1.00000
Base frequencies:  A: 0.142  C: 0.358  G: 0.269  T: 0.232
Gamma shape alpha: 0.988
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000562906 secs using 96.64% CPU
Computing ML distances took 0.000618 sec (of wall-clock time) 0.000605 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 179.8% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000270 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2189.100
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 39 initial trees ... 0.018 seconds
Current best score: -2189.099

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2189.099
Iteration 10 / LogL: -2189.111 / Time: 0h:0m:1s
Iteration 20 / LogL: -2189.329 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2189.099 / CPU time: 0.151
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2189.099
UPDATE BEST LOG-LIKELIHOOD: -2189.099
Iteration 30 / LogL: -2189.549 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2189.099
Iteration 40 / LogL: -2189.099 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2189.099 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2212.592
Iteration 60 / LogL: -2189.099 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2189.099 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2189.109 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2189.099 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2189.101 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2212.641
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2189.099
Optimal log-likelihood: -2189.099
Rate parameters:  A-C: 0.33063  A-G: 1.60628  A-T: 0.33063  C-G: 1.00000  C-T: 1.60628  G-T: 1.00000
Base frequencies:  A: 0.142  C: 0.358  G: 0.269  T: 0.232
Gamma shape alpha: 0.985
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2189.099
Creating bootstrap support values...
