IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400530_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400530_.aln
Seed:    121771 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400530_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000200033 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 528 columns, 64 distinct patterns
48 parsimony-informative, 59 singleton sites, 421 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.80%
   2  Diceros_bicornis       0.00%    passed     90.40%
   3  Equus_asinus           0.00%    passed     96.93%
   4  Equus_quagga           0.00%    passed     96.93%
   5  Equus_caballus         0.00%    passed     93.05%
   6  Canis_lupus            0.00%    passed     96.06%
   7  Bos_taurus             0.00%    passed     89.84%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1338.640
Optimal log-likelihood: -1338.640
Rate parameters:  A-C: 1.84081  A-G: 5.30865  A-T: 0.85892  C-G: 1.44955  C-T: 3.89522  G-T: 1.00000
Base frequencies:  A: 0.215  C: 0.299  G: 0.216  T: 0.270
Proportion of invariable sites: 0.398
Gamma shape alpha: 1.956
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 528) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1344.238     19  2726.477     2727.973     2807.590
  2  GTR+F+I       1338.645     20  2717.290     2718.947     2802.672
  3  GTR+F+G4      1338.642     20  2717.284     2718.941     2802.666
  4  GTR+F+I+G4    1338.643     21  2719.285     2721.111     2808.936
  5  GTR+F+R2      1339.997     21  2721.993     2723.819     2811.644
  6  GTR+F+R3      1338.690     23  2723.381     2725.571     2821.570
 14  GTR+F+I+R2    1338.682     22  2721.364     2723.368     2815.284
 15  GTR+F+I+R3    1338.683     24  2725.366     2727.751     2827.824
 23  SYM           1351.199     16  2734.398     2735.462     2802.703
 24  SYM+I         1345.590     17  2725.180     2726.380     2797.755
 25  SYM+G4        1345.525     17  2725.051     2726.251     2797.625
 26  SYM+I+G4      1345.536     18  2727.072     2728.416     2803.916
 27  SYM+R2        1346.825     18  2729.650     2730.994     2806.494
 45  TVM+F         1345.013     18  2726.027     2727.371     2802.871
 46  TVM+F+I       1339.328     19  2716.657     2718.153     2797.770
 47  TVM+F+G4      1339.267     19  2716.534     2718.030     2797.647
 48  TVM+F+I+G4    1339.278     20  2718.557     2720.214     2803.939
 49  TVM+F+R2      1340.508     20  2721.016     2722.673     2806.398
 67  TVMe          1351.200     15  2732.401     2733.338     2796.437
 68  TVMe+I        1345.589     16  2723.178     2724.242     2791.483
 69  TVMe+G4       1345.523     16  2723.047     2724.111     2791.352
 70  TVMe+I+G4     1345.534     17  2725.069     2726.269     2797.643
 71  TVMe+R2       1346.826     17  2727.653     2728.853     2800.228
 89  TIM3+F        1344.488     17  2722.977     2724.177     2795.552
 90  TIM3+F+I      1338.819     18  2713.638     2714.982     2790.482
 91  TIM3+F+G4     1338.808     18  2713.616     2714.960     2790.460
 92  TIM3+F+I+G4   1338.812     19  2715.625     2717.121     2796.737
 93  TIM3+F+R2     1340.107     19  2718.214     2719.710     2799.326
111  TIM3e         1351.438     14  2730.876     2731.694     2790.643
112  TIM3e+I       1345.759     15  2721.517     2722.455     2785.554
113  TIM3e+G4      1345.684     15  2721.368     2722.306     2785.405
114  TIM3e+I+G4    1345.697     16  2723.395     2724.459     2791.700
115  TIM3e+R2      1346.923     16  2725.847     2726.912     2794.153
133  TIM2+F        1345.694     17  2725.387     2726.587     2797.962
134  TIM2+F+I      1340.137     18  2716.273     2717.617     2793.117
135  TIM2+F+G4     1340.142     18  2716.283     2717.627     2793.127
136  TIM2+F+I+G4   1340.141     19  2718.281     2719.777     2799.394
137  TIM2+F+R2     1341.578     19  2721.156     2722.652     2802.269
155  TIM2e         1352.887     14  2733.774     2734.592     2793.541
156  TIM2e+I       1347.375     15  2724.750     2725.688     2788.787
157  TIM2e+G4      1347.328     15  2724.656     2725.594     2788.693
158  TIM2e+I+G4    1347.334     16  2726.669     2727.734     2794.974
159  TIM2e+R2      1348.775     16  2729.551     2730.615     2797.856
177  TIM+F         1345.457     17  2724.914     2726.114     2797.489
178  TIM+F+I       1339.921     18  2715.843     2717.186     2792.686
179  TIM+F+G4      1339.938     18  2715.876     2717.220     2792.720
180  TIM+F+I+G4    1339.934     19  2717.869     2719.365     2798.982
181  TIM+F+R2      1341.357     19  2720.714     2722.210     2801.827
199  TIMe          1352.652     14  2733.304     2734.123     2793.071
200  TIMe+I        1347.161     15  2724.323     2725.260     2788.359
201  TIMe+G4       1347.124     15  2724.247     2725.185     2788.284
202  TIMe+I+G4     1347.129     16  2726.258     2727.323     2794.564
203  TIMe+R2       1348.653     16  2729.306     2730.371     2797.612
221  TPM3u+F       1345.261     16  2722.522     2723.586     2790.827
222  TPM3u+F+I     1339.498     17  2712.995     2714.195     2785.570
223  TPM3u+F+G4    1339.431     17  2712.862     2714.062     2785.437
224  TPM3u+F+I+G4  1339.444     18  2714.888     2716.232     2791.732
225  TPM3u+F+R2    1340.606     18  2717.213     2718.556     2794.056
243  TPM3          1351.440     13  2728.880     2729.588     2784.378
244  TPM3+I        1345.758     14  2719.516     2720.335     2779.284
245  TPM3+G4       1345.687     14  2719.374     2720.193     2779.142
246  TPM3+I+G4     1345.699     15  2721.397     2722.335     2785.434
247  TPM3+R2       1346.922     15  2723.844     2724.782     2787.881
265  TPM2u+F       1346.475     16  2724.951     2726.015     2793.256
266  TPM2u+F+I     1340.824     17  2715.648     2716.848     2788.223
267  TPM2u+F+G4    1340.772     17  2715.544     2716.744     2788.119
268  TPM2u+F+I+G4  1340.780     18  2717.560     2718.904     2794.404
269  TPM2u+F+R2    1342.094     18  2720.189     2721.532     2797.032
287  TPM2          1352.890     13  2731.780     2732.488     2787.278
288  TPM2+I        1347.376     14  2722.751     2723.570     2782.518
289  TPM2+G4       1347.329     14  2722.657     2723.476     2782.425
290  TPM2+I+G4     1347.335     15  2724.670     2725.607     2788.706
291  TPM2+R2       1348.777     15  2727.554     2728.491     2791.590
309  K3Pu+F        1346.243     16  2724.485     2725.550     2792.791
310  K3Pu+F+I      1340.614     17  2715.227     2716.427     2787.802
311  K3Pu+F+G4     1340.572     17  2715.144     2716.344     2787.718
312  K3Pu+F+I+G4   1340.578     18  2717.157     2718.500     2794.000
313  K3Pu+F+R2     1341.879     18  2719.759     2721.102     2796.602
331  K3P           1352.656     13  2731.311     2732.019     2786.809
332  K3P+I         1347.161     14  2722.323     2723.142     2782.090
333  K3P+G4        1347.124     14  2722.248     2723.067     2782.015
334  K3P+I+G4      1347.129     15  2724.258     2725.195     2788.294
335  K3P+R2        1348.655     15  2727.310     2728.248     2791.346
353  TN+F          1345.742     16  2723.483     2724.548     2791.789
354  TN+F+I        1340.162     17  2714.325     2715.525     2786.899
355  TN+F+G4       1340.173     17  2714.347     2715.547     2786.921
356  TN+F+I+G4     1340.172     18  2716.344     2717.688     2793.188
357  TN+F+R2       1341.616     18  2719.232     2720.576     2796.076
375  TNe           1352.935     13  2731.871     2732.579     2787.369
376  TNe+I         1347.403     14  2722.806     2723.625     2782.574
377  TNe+G4        1347.360     14  2722.721     2723.540     2782.488
378  TNe+I+G4      1347.367     15  2724.734     2725.671     2788.770
379  TNe+R2        1348.815     15  2727.630     2728.567     2791.666
397  HKY+F         1346.526     15  2723.051     2723.989     2787.088
398  HKY+F+I       1340.850     16  2713.701     2714.765     2782.006
399  HKY+F+G4      1340.803     16  2713.606     2714.670     2781.911
