IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395863_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395863_.aln
Seed:    396105 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395863_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000470877 secs using 49.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1680 columns, 72 distinct patterns
69 parsimony-informative, 170 singleton sites, 1441 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.41%
   2  Diceros_bicornis       0.00%    passed     99.53%
   3  Equus_asinus           0.00%    passed     96.08%
   4  Equus_quagga           0.00%    passed     98.68%
   5  Equus_caballus         0.00%    passed     98.46%
   6  Canis_lupus            0.18%    passed     98.41%
   7  Bos_taurus             0.00%    passed     61.03%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.028 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3650.991
Optimal log-likelihood: -3650.985
Rate parameters:  A-C: 2.58586  A-G: 11.82660  A-T: 1.22150  C-G: 2.03324  C-T: 10.41835  G-T: 1.00000
Base frequencies:  A: 0.301  C: 0.225  G: 0.236  T: 0.238
Proportion of invariable sites: 0.428
Gamma shape alpha: 3.629
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1680) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3655.505     19  7349.010     7349.468     7452.114
  2  GTR+F+I       3651.006     20  7342.013     7342.519     7450.544
  3  GTR+F+G4      3650.979     20  7341.958     7342.464     7450.489
  4  GTR+F+I+G4    3650.984     21  7343.968     7344.526     7457.926
  5  GTR+F+R2      3651.655     21  7345.309     7345.866     7459.267
  6  GTR+F+R3      3651.173     23  7348.345     7349.012     7473.156
 14  GTR+F+I+R2    3651.254     22  7346.507     7347.118     7465.891
 15  GTR+F+I+R3    3651.151     24  7350.303     7351.028     7480.540
 23  SYM           3664.659     16  7361.317     7361.644     7448.142
 24  SYM+I         3660.641     17  7355.282     7355.651     7447.534
 25  SYM+G4        3660.640     17  7355.280     7355.648     7447.531
 26  SYM+I+G4      3660.643     18  7357.286     7357.697     7454.964
 27  SYM+R2        3661.298     18  7358.596     7359.008     7456.274
 45  TVM+F         3655.725     18  7347.450     7347.861     7445.128
 46  TVM+F+I       3651.305     19  7340.611     7341.069     7443.715
 47  TVM+F+G4      3651.264     19  7340.528     7340.986     7443.633
 48  TVM+F+I+G4    3651.279     20  7342.558     7343.065     7451.089
 49  TVM+F+R2      3652.008     20  7344.016     7344.522     7452.547
 67  TVMe          3665.933     15  7361.865     7362.154     7443.264
 68  TVMe+I        3661.928     16  7355.856     7356.183     7442.681
 69  TVMe+G4       3661.906     16  7355.812     7356.139     7442.637
 70  TVMe+I+G4     3661.918     17  7357.835     7358.203     7450.086
 71  TVMe+R2       3662.576     17  7359.152     7359.520     7451.403
 89  TIM3+F        3655.930     17  7345.860     7346.229     7438.112
 90  TIM3+F+I      3651.296     18  7338.591     7339.003     7436.269
 91  TIM3+F+G4     3651.254     18  7338.509     7338.921     7436.187
 92  TIM3+F+I+G4   3651.267     19  7340.535     7340.992     7443.639
 93  TIM3+F+R2     3651.990     19  7341.980     7342.437     7445.084
111  TIM3e         3665.618     14  7359.236     7359.488     7435.207
112  TIM3e+I       3661.424     15  7352.848     7353.137     7434.247
113  TIM3e+G4      3661.400     15  7352.799     7353.088     7434.197
114  TIM3e+I+G4    3661.410     16  7354.821     7355.148     7441.646
115  TIM3e+R2      3662.059     16  7356.118     7356.445     7442.943
133  TIM2+F        3658.590     17  7351.180     7351.548     7443.431
134  TIM2+F+I      3654.336     18  7344.673     7345.084     7442.350
135  TIM2+F+G4     3654.342     18  7344.685     7345.097     7442.363
136  TIM2+F+I+G4   3654.340     19  7346.680     7347.138     7449.784
137  TIM2+F+R2     3655.000     19  7348.000     7348.458     7451.105
155  TIM2e         3667.472     14  7362.944     7363.196     7438.916
156  TIM2e+I       3663.613     15  7357.227     7357.515     7438.625
157  TIM2e+G4      3663.645     15  7357.289     7357.578     7438.688
158  TIM2e+I+G4    3663.627     16  7359.255     7359.582     7446.080
159  TIM2e+R2      3664.308     16  7360.617     7360.944     7447.441
177  TIM+F         3658.893     17  7351.786     7352.154     7444.038
178  TIM+F+I       3654.464     18  7344.928     7345.340     7442.606
179  TIM+F+G4      3654.442     18  7344.885     7345.297     7442.563
180  TIM+F+I+G4    3654.451     19  7346.901     7347.359     7450.006
181  TIM+F+R2      3655.174     19  7348.348     7348.806     7451.453
199  TIMe          3668.314     14  7364.629     7364.881     7440.600
200  TIMe+I        3664.277     15  7358.554     7358.842     7439.952
201  TIMe+G4       3664.275     15  7358.550     7358.838     7439.948
202  TIMe+I+G4     3664.276     16  7360.552     7360.879     7447.377
203  TIMe+R2       3664.949     16  7361.898     7362.225     7448.722
221  TPM3u+F       3656.173     16  7344.347     7344.674     7431.172
