IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387620_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387620_.aln
Seed:    869580 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387620_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000305176 secs using 33.1% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 116 distinct patterns
77 parsimony-informative, 161 singleton sites, 704 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 27.59% CPU
   1  Ceratotherium_simum    0.00%    passed     72.45%
   2  Diceros_bicornis       0.00%    passed     66.61%
   3  Equus_asinus           0.00%    passed     88.77%
   4  Equus_quagga           0.00%    passed     94.88%
   5  Equus_caballus         0.00%    passed     88.77%
   6  Canis_lupus           10.83%    passed     97.01%
   7  Bos_taurus             0.00%    passed     81.55%
****  TOTAL                  1.55%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2657.338
Optimal log-likelihood: -2657.327
Rate parameters:  A-C: 1.67573  A-G: 6.76046  A-T: 1.27686  C-G: 1.25375  C-T: 4.38924  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.254  G: 0.191  T: 0.317
Proportion of invariable sites: 0.367
Gamma shape alpha: 998.414
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.084 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 942) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2660.831     19  5359.662     5360.486     5451.774
  2  GTR+F+I       2657.192     20  5354.384     5355.296     5451.344
  3  GTR+F+G4      2657.245     20  5354.489     5355.401     5451.449
  4  GTR+F+I+G4    2657.321     21  5356.642     5357.647     5458.450
  5  GTR+F+R2      2657.236     21  5356.472     5357.476     5458.280
  6  GTR+F+R3      2657.261     23  5360.521     5361.724     5472.026
 14  GTR+F+I+R2    2657.388     22  5358.777     5359.878     5465.433
 15  GTR+F+I+R3    2657.319     24  5362.639     5363.948     5478.991
 23  SYM           2676.290     16  5384.580     5385.168     5462.148
 24  SYM+I         2672.483     17  5378.966     5379.628     5461.382
 25  SYM+G4        2672.607     17  5379.214     5379.876     5461.630
 26  SYM+I+G4      2672.577     18  5381.155     5381.896     5468.419
 27  SYM+R2        2672.564     18  5381.128     5381.869     5468.392
 45  TVM+F         2664.294     18  5364.589     5365.330     5451.853
 46  TVM+F+I       2660.600     19  5359.199     5360.024     5451.312
 47  TVM+F+G4      2660.780     19  5359.559     5360.383     5451.671
 48  TVM+F+I+G4    2660.718     20  5361.436     5362.348     5458.396
 49  TVM+F+R2      2660.717     20  5361.434     5362.346     5458.394
 67  TVMe          2676.584     15  5383.168     5383.687     5455.889
 68  TVMe+I        2672.777     16  5377.554     5378.142     5455.122
 69  TVMe+G4       2672.942     16  5377.884     5378.472     5455.452
 70  TVMe+I+G4     2672.861     17  5379.723     5380.385     5462.139
 71  TVMe+R2       2672.883     17  5379.766     5380.428     5462.182
 89  TIM3+F        2661.509     17  5357.018     5357.680     5439.434
 90  TIM3+F+I      2657.854     18  5351.707     5352.448     5438.971
