IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407912_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407912_.aln
Seed:    918840 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407912_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000346184 secs using 49.68% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1125 columns, 281 distinct patterns
296 parsimony-informative, 343 singleton sites, 486 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs using 45.59% CPU
   1  Ceratotherium_simum    0.00%    passed      5.64%
   2  Diceros_bicornis       0.00%    passed      7.37%
   3  Equus_asinus           0.00%    failed      4.12%
   4  Equus_quagga          45.33%    failed      2.95%
   5  Equus_caballus         0.00%    passed      5.12%
   6  Canis_lupus            1.60%    passed     66.77%
   7  Bos_taurus             1.60%    passed     36.89%
****  TOTAL                  6.93%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4692.874
Optimal log-likelihood: -4692.284
Rate parameters:  A-C: 2.21609  A-G: 5.23855  A-T: 1.42401  C-G: 3.29248  C-T: 5.01473  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.282  G: 0.297  T: 0.194
Proportion of invariable sites: 0.216
Gamma shape alpha: 998.499
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.217 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1125) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4699.942     19  9437.883     9438.571     9533.368
  2  GTR+F+I       4691.480     20  9422.961     9423.721     9523.471
  3  GTR+F+G4      4692.978     20  9425.956     9426.717     9526.467
  4  GTR+F+I+G4    4691.734     21  9425.468     9426.306     9531.004
  5  GTR+F+R2      4692.787     21  9427.575     9428.413     9533.111
  6  GTR+F+R3      4692.574     23  9431.147     9432.150     9546.734
 14  GTR+F+I+R2    4691.893     22  9427.785     9428.703     9538.347
 15  GTR+F+I+R3    4691.959     24  9431.917     9433.008     9552.530
 23  SYM           4719.402     16  9470.805     9471.296     9551.214
 24  SYM+I         4711.551     17  9457.103     9457.656     9542.537
 25  SYM+G4        4712.757     17  9459.514     9460.067     9544.948
 26  SYM+I+G4      4711.841     18  9459.681     9460.300     9550.141
 27  SYM+R2        4712.596     18  9461.193     9461.811     9551.653
 45  TVM+F         4700.038     18  9436.076     9436.694     9526.535
 46  TVM+F+I       4691.546     19  9421.093     9421.781     9516.578
 47  TVM+F+G4      4693.118     19  9424.236     9424.924     9519.722
 48  TVM+F+I+G4    4691.799     20  9423.598     9424.359     9524.109
 49  TVM+F+R2      4692.898     20  9425.796     9426.557     9526.307
 67  TVMe          4720.583     15  9471.165     9471.598     9546.548
 68  TVMe+I        4712.687     16  9457.374     9457.865     9537.782
 69  TVMe+G4       4713.946     16  9459.891     9460.382     9540.300
 70  TVMe+I+G4     4712.979     17  9459.959     9460.512     9545.393
 71  TVMe+R2       4713.813     17  9461.626     9462.178     9547.060
 89  TIM3+F        4703.124     17  9440.248     9440.801     9525.683
 90  TIM3+F+I      4694.470     18  9424.941     9425.559     9515.401
