IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389596_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389596_.aln
Seed:    114828 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389596_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000276804 secs using 49.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 801 columns, 76 distinct patterns
47 parsimony-informative, 161 singleton sites, 593 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.66%
   2  Diceros_bicornis       0.00%    passed     99.40%
   3  Equus_asinus           0.00%    passed     98.83%
   4  Equus_quagga           0.00%    passed     98.83%
   5  Equus_caballus         0.00%    passed     98.77%
   6  Canis_lupus            0.00%    passed     45.35%
   7  Bos_taurus             5.62%    passed     66.33%
****  TOTAL                  0.80%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2118.265
Optimal log-likelihood: -2118.192
Rate parameters:  A-C: 3.91732  A-G: 8.37614  A-T: 3.46457  C-G: 4.88244  C-T: 10.04592  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.198  G: 0.223  T: 0.314
Proportion of invariable sites: 0.375
Gamma shape alpha: 6.719
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.038 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 801) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2122.069     19  4282.137     4283.110     4371.169
  2  GTR+F+I       2118.068     20  4276.135     4277.212     4369.853
  3  GTR+F+G4      2118.464     20  4276.929     4278.006     4370.646
  4  GTR+F+I+G4    2118.138     21  4278.276     4279.463     4376.680
  5  GTR+F+R2      2118.764     21  4279.527     4280.714     4377.931
  6  GTR+F+R3      2118.500     23  4283.001     4284.422     4390.776
 14  GTR+F+I+R2    2118.544     22  4281.088     4282.389     4384.177
 15  GTR+F+I+R3    2118.362     24  4284.724     4286.270     4397.184
 23  SYM           2136.070     16  4304.139     4304.833     4379.113
 24  SYM+I         2132.680     17  4299.360     4300.141     4379.019
 25  SYM+G4        2133.082     17  4300.163     4300.945     4379.823
 26  SYM+I+G4      2132.698     18  4301.396     4302.270     4385.741
 27  SYM+R2        2133.189     18  4302.377     4303.252     4386.723
 45  TVM+F         2122.327     18  4280.654     4281.528     4364.999
 46  TVM+F+I       2118.364     19  4274.727     4275.700     4363.759
 47  TVM+F+G4      2118.773     19  4275.546     4276.520     4364.578
 48  TVM+F+I+G4    2118.443     20  4276.887     4277.964     4370.604
 49  TVM+F+R2      2119.057     20  4278.113     4279.190     4371.831
 67  TVMe          2136.322     15  4302.645     4303.256     4372.932
 68  TVMe+I        2132.967     16  4297.934     4298.628     4372.908
 69  TVMe+G4       2133.353     16  4298.707     4299.401     4373.680
 70  TVMe+I+G4     2132.988     17  4299.976     4300.758     4379.636
 71  TVMe+R2       2133.461     17  4300.922     4301.704     4380.582
 89  TIM3+F        2125.392     17  4284.784     4285.566     4364.444
 90  TIM3+F+I      2121.271     18  4278.543     4279.418     4362.888
 91  TIM3+F+G4     2121.658     18  4279.317     4280.192     4363.662
 92  TIM3+F+I+G4   2121.358     19  4280.716     4281.689     4369.748
