IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390022_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390022_.aln
Seed:    550785 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390022_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000806093 secs using 49.87% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2946 columns, 165 distinct patterns
193 parsimony-informative, 378 singleton sites, 2375 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.87%
   2  Diceros_bicornis       3.46%    passed     92.11%
   3  Equus_asinus           0.00%    passed     99.70%
   4  Equus_quagga           0.00%    passed     99.86%
   5  Equus_caballus         0.00%    passed     99.86%
   6  Canis_lupus            3.26%    passed     94.79%
   7  Bos_taurus             0.61%    passed     78.40%
****  TOTAL                  1.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7049.651
Optimal log-likelihood: -7049.632
Rate parameters:  A-C: 0.90569  A-G: 3.99103  A-T: 0.73645  C-G: 2.20464  C-T: 5.63035  G-T: 1.00000
Base frequencies:  A: 0.382  C: 0.183  G: 0.212  T: 0.223
Proportion of invariable sites: 0.403
Gamma shape alpha: 998.375
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.144 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2946) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         7056.031     19  14150.063    14150.322    14263.838
  2  GTR+F+I       7049.470     20  14138.939    14139.227    14258.703
  3  GTR+F+G4      7049.773     20  14139.546    14139.833    14259.310
  4  GTR+F+I+G4    7049.624     21  14141.247    14141.563    14267.000
  5  GTR+F+R2      7049.801     21  14141.602    14141.918    14267.354
  6  GTR+F+R3      7049.713     23  14145.426    14145.804    14283.155
 14  GTR+F+I+R2    7049.949     22  14143.899    14144.245    14275.639
 15  GTR+F+I+R3    7049.757     24  14147.515    14147.926    14291.232
 23  SYM           7192.699     16  14417.398    14417.584    14513.209
 24  SYM+I         7186.705     17  14407.411    14407.620    14509.210
 25  SYM+G4        7187.002     17  14408.004    14408.213    14509.804
 26  SYM+I+G4      7186.915     18  14409.829    14410.063    14517.617
 27  SYM+R2        7186.976     18  14409.951    14410.185    14517.739
 45  TVM+F         7061.308     18  14158.615    14158.849    14266.403
 46  TVM+F+I       7054.205     19  14146.411    14146.671    14260.187
 47  TVM+F+G4      7054.525     19  14147.050    14147.310    14260.826
 48  TVM+F+I+G4    7054.277     20  14148.553    14148.841    14268.317
 49  TVM+F+R2      7054.561     20  14149.122    14149.409    14268.886
 67  TVMe          7192.779     15  14415.558    14415.722    14505.381
 68  TVMe+I        7186.767     16  14405.535    14405.721    14501.346
 69  TVMe+G4       7187.053     16  14406.106    14406.292    14501.917
 70  TVMe+I+G4     7186.955     17  14407.911    14408.120    14509.710
 71  TVMe+R2       7187.037     17  14408.074    14408.283    14509.873
 89  TIM3+F        7065.941     17  14165.882    14166.091    14267.682
 90  TIM3+F+I      7059.772     18  14155.543    14155.777    14263.331
 91  TIM3+F+G4     7060.055     18  14156.110    14156.344    14263.898
 92  TIM3+F+I+G4   7059.968     19  14157.936    14158.196    14271.712
 93  TIM3+F+R2     7060.050     19  14158.099    14158.359    14271.875
111  TIM3e         7197.419     14  14422.838    14422.981    14506.673
112  TIM3e+I       7191.255     15  14412.509    14412.673    14502.333
113  TIM3e+G4      7191.534     15  14413.067    14413.231    14502.890
114  TIM3e+I+G4    7191.427     16  14414.853    14415.039    14510.665
115  TIM3e+R2      7191.539     16  14415.077    14415.263    14510.888
133  TIM2+F        7062.634     17  14159.269    14159.478    14261.068
134  TIM2+F+I      7056.020     18  14148.040    14148.274    14255.828
135  TIM2+F+G4     7056.383     18  14148.766    14149.000    14256.554
136  TIM2+F+I+G4   7056.155     19  14150.310    14150.570    14264.086
137  TIM2+F+R2     7056.395     19  14150.790    14151.050    14264.566
155  TIM2e         7197.205     14  14422.410    14422.554    14506.245
156  TIM2e+I       7191.065     15  14412.130    14412.294    14501.953
157  TIM2e+G4      7191.399     15  14412.798    14412.961    14502.621
158  TIM2e+I+G4    7191.241     16  14414.483    14414.669    14510.294
159  TIM2e+R2      7191.374     16  14414.748    14414.934    14510.559
177  TIM+F         7070.336     17  14174.671    14174.880    14276.471
178  TIM+F+I       7064.148     18  14164.295    14164.529    14272.083
179  TIM+F+G4      7064.476     18  14164.951    14165.185    14272.739
180  TIM+F+I+G4    7064.329     19  14166.657    14166.917    14280.433
181  TIM+F+R2      7064.448     19  14166.896    14167.155    14280.671
199  TIMe          7198.820     14  14425.640    14425.783    14509.475
200  TIMe+I        7192.541     15  14415.082    14415.246    14504.905
201  TIMe+G4       7192.827     15  14415.654    14415.818    14505.477
202  TIMe+I+G4     7192.692     16  14417.384    14417.570    14513.195
203  TIMe+R2       7192.847     16  14417.694    14417.879    14513.505
221  TPM3u+F       7071.247     16  14174.494    14174.680    14270.305
222  TPM3u+F+I     7064.673     17  14163.346    14163.555    14265.145
223  TPM3u+F+G4    7064.961     17  14163.922    14164.131    14265.721
224  TPM3u+F+I+G4  7064.800     18  14165.599    14165.833    14273.387
225  TPM3u+F+R2    7065.007     18  14166.014    14166.248    14273.802
243  TPM3          7197.505     13  14421.009    14421.134    14498.856
244  TPM3+I        7191.309     14  14410.618    14410.762    14494.453
245  TPM3+G4       7191.583     14  14411.166    14411.309    14495.001
246  TPM3+I+G4     7191.458     15  14412.916    14413.080    14502.739
247  TPM3+R2       7191.603     15  14413.206    14413.370    14503.029
265  TPM2u+F       7067.888     16  14167.776    14167.962    14263.587
