IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396769_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396769_.aln
Seed:    519414 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396769_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000250816 secs using 49.84% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 678 columns, 64 distinct patterns
47 parsimony-informative, 64 singleton sites, 567 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     94.11%
   2  Diceros_bicornis       0.00%    passed     93.60%
   3  Equus_asinus           0.00%    passed     92.21%
   4  Equus_quagga           0.00%    passed     86.84%
   5  Equus_caballus         0.00%    passed     86.87%
   6  Canis_lupus            0.00%    passed     90.75%
   7  Bos_taurus             0.00%    passed     82.15%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1589.109
Optimal log-likelihood: -1589.109
Rate parameters:  A-C: 1.18364  A-G: 4.24113  A-T: 0.25324  C-G: 1.64042  C-T: 5.18393  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.186  G: 0.261  T: 0.251
Proportion of invariable sites: 0.417
Gamma shape alpha: 4.891
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.048 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 678) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1592.042     19  3222.085     3223.240     3307.948
  2  GTR+F+I       1589.104     20  3218.208     3219.487     3308.591
  3  GTR+F+G4      1589.113     20  3218.225     3219.504     3308.608
  4  GTR+F+I+G4    1589.105     21  3220.210     3221.619     3315.113
  5  GTR+F+R2      1589.772     21  3221.544     3222.952     3316.446
  6  GTR+F+R3      1589.278     23  3224.557     3226.245     3328.497
 14  GTR+F+I+R2    1589.250     22  3222.501     3224.046     3321.922
 15  GTR+F+I+R3    1589.174     24  3226.348     3228.186     3334.808
 23  SYM           1601.254     16  3234.508     3235.331     3306.815
 24  SYM+I         1598.491     17  3230.982     3231.909     3307.807
 25  SYM+G4        1598.546     17  3231.093     3232.020     3307.918
 26  SYM+I+G4      1598.515     18  3233.031     3234.069     3314.376
 27  SYM+R2        1599.096     18  3234.193     3235.231     3315.537
 45  TVM+F         1592.409     18  3220.818     3221.856     3302.163
 46  TVM+F+I       1589.430     19  3216.860     3218.015     3302.724
 47  TVM+F+G4      1589.449     19  3216.898     3218.053     3302.761
 48  TVM+F+I+G4    1589.440     20  3218.880     3220.159     3309.263
 49  TVM+F+R2      1590.096     20  3220.192     3221.470     3310.575
 67  TVMe          1601.316     15  3232.633     3233.358     3300.420
 68  TVMe+I        1598.567     16  3229.134     3229.957     3301.440
 69  TVMe+G4       1598.621     16  3229.243     3230.066     3301.549
 70  TVMe+I+G4     1598.589     17  3231.177     3232.104     3308.003
 71  TVMe+R2       1599.163     17  3232.326     3233.253     3309.151
 89  TIM3+F        1594.644     17  3223.288     3224.216     3300.114
 90  TIM3+F+I      1591.782     18  3219.565     3220.603     3300.910
 91  TIM3+F+G4     1591.814     18  3219.628     3220.666     3300.973
 92  TIM3+F+I+G4   1591.794     19  3221.588     3222.743     3307.452
 93  TIM3+F+R2     1592.422     19  3222.843     3223.998     3308.707
111  TIM3e         1603.502     14  3235.005     3235.638     3298.273
112  TIM3e+I       1600.772     15  3231.543     3232.268     3299.330
113  TIM3e+G4      1600.841     15  3231.681     3232.406     3299.468
114  TIM3e+I+G4    1600.798     16  3233.597     3234.420     3305.903
115  TIM3e+R2      1601.372     16  3234.743     3235.566     3307.049
133  TIM2+F        1595.387     17  3224.775     3225.702     3301.600
134  TIM2+F+I      1592.576     18  3221.152     3222.190     3302.497
135  TIM2+F+G4     1592.612     18  3221.225     3222.263     3302.569
