IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392995_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392995_.aln
Seed:    29838 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392995_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000164986 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 378 columns, 71 distinct patterns
49 parsimony-informative, 62 singleton sites, 267 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.24%
   2  Diceros_bicornis       0.00%    passed     94.21%
   3  Equus_asinus           0.00%    passed     99.94%
   4  Equus_quagga           0.00%    passed     99.95%
   5  Equus_caballus         0.00%    passed     98.42%
   6  Canis_lupus            1.59%    passed     56.46%
   7  Bos_taurus             0.00%    passed     98.43%
****  TOTAL                  0.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1094.944
Optimal log-likelihood: -1094.934
Rate parameters:  A-C: 27.20483  A-G: 100.00000  A-T: 19.66359  C-G: 22.84111  C-T: 89.90341  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.159  C: 0.346  G: 0.317  T: 0.177
Proportion of invariable sites: 0.346
Gamma shape alpha: 1.479
Parameters optimization took 1 rounds (0.006 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.097 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 378) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1102.555     19  2243.111     2245.234     2317.874
  2  GTR+F+I       1095.027     20  2230.054     2232.407     2308.752
  3  GTR+F+G4      1094.962     20  2229.923     2232.276     2308.621
  4  GTR+F+I+G4    1094.963     21  2231.927     2234.522     2314.560
  5  GTR+F+R2      1095.547     21  2233.094     2235.689     2315.727
  6  GTR+F+R3      1095.004     23  2236.007     2239.126     2326.510
 14  GTR+F+I+R2    1094.955     22  2233.910     2236.760     2320.477
 15  GTR+F+I+R3    1094.970     24  2237.940     2241.340     2332.378
 23  SYM           1125.236     16  2282.471     2283.978     2345.430
 24  SYM+I         1120.435     17  2274.871     2276.571     2341.764
 25  SYM+G4        1119.940     17  2273.880     2275.580     2340.773
 26  SYM+I+G4      1120.109     18  2276.218     2278.123     2347.046
 27  SYM+R2        1120.587     18  2277.173     2279.079     2348.001
 45  TVM+F         1102.584     18  2241.168     2243.073     2311.996
 46  TVM+F+I       1095.181     19  2228.362     2230.485     2303.125
 47  TVM+F+G4      1095.011     19  2228.022     2230.145     2302.785
 48  TVM+F+I+G4    1095.031     20  2230.061     2232.414     2308.759
 49  TVM+F+R2      1095.598     20  2231.196     2233.549     2309.894
 67  TVMe          1125.278     15  2280.557     2281.883     2339.580
 68  TVMe+I        1120.442     16  2272.884     2274.391     2335.842
 69  TVMe+G4       1119.971     16  2271.942     2273.448     2334.900
 70  TVMe+I+G4     1120.126     17  2274.253     2275.953     2341.146
 71  TVMe+R2       1120.529     17  2275.058     2276.758     2341.951
 89  TIM3+F        1103.496     17  2240.992     2242.692     2307.886
 90  TIM3+F+I      1096.736     18  2229.473     2231.378     2300.301
 91  TIM3+F+G4     1096.920     18  2229.841     2231.746     2300.669
 92  TIM3+F+I+G4   1096.884     19  2231.769     2233.892     2306.532
 93  TIM3+F+R2     1097.466     19  2232.933     2235.056     2307.696
