IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406230_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406230_.aln
Seed:    914962 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406230_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000164986 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 384 columns, 39 distinct patterns
18 parsimony-informative, 48 singleton sites, 318 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.75%
   2  Diceros_bicornis       0.00%    passed     99.99%
   3  Equus_asinus           0.00%    passed     98.67%
   4  Equus_quagga           0.00%    passed     98.67%
   5  Equus_caballus         0.00%    passed     97.07%
   6  Canis_lupus            0.00%    passed     59.46%
   7  Bos_taurus             0.00%    passed     97.73%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -886.560
Optimal log-likelihood: -886.559
Rate parameters:  A-C: 0.58543  A-G: 3.65883  A-T: 1.20049  C-G: 0.89334  C-T: 5.58079  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.227  G: 0.292  T: 0.224
Proportion of invariable sites: 0.415
Gamma shape alpha: 4.874
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.082 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 384) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         887.992      19  1813.983     1816.071     1889.045
  2  GTR+F+I       886.484      20  1812.968     1815.282     1891.981
  3  GTR+F+G4      886.627      20  1813.255     1815.569     1892.268
  4  GTR+F+I+G4    886.558      21  1815.116     1817.668     1898.079
  5  GTR+F+R2      886.947      21  1815.894     1818.447     1898.858
  6  GTR+F+R3      886.737      23  1819.474     1822.541     1910.339
 14  GTR+F+I+R2    886.636      22  1817.271     1820.075     1904.185
 15  GTR+F+I+R3    886.671      24  1821.342     1824.684     1916.157
 23  SYM           889.822      16  1811.643     1813.126     1874.854
 24  SYM+I         888.355      17  1810.709     1812.381     1877.870
 25  SYM+G4        888.486      17  1810.972     1812.645     1878.133
 26  SYM+I+G4      888.418      18  1812.837     1814.711     1883.948
 27  SYM+R2        888.789      18  1813.578     1815.452     1884.690
 45  TVM+F         888.809      18  1813.618     1815.492     1884.729
 46  TVM+F+I       887.370      19  1812.740     1814.827     1887.802
 47  TVM+F+G4      887.458      19  1812.915     1815.003     1887.977
 48  TVM+F+I+G4    887.413      20  1814.827     1817.141     1893.840
 49  TVM+F+R2      887.774      20  1815.548     1817.862     1894.560
 67  TVMe          890.020      15  1810.040     1811.344     1869.299
 68  TVMe+I        888.601      16  1809.203     1810.685     1872.413
 69  TVMe+G4       888.703      16  1809.406     1810.889     1872.617
 70  TVMe+I+G4     888.651      17  1811.302     1812.974     1878.463
 71  TVMe+R2       888.998      17  1811.996     1813.668     1879.157
 89  TIM3+F        888.121      17  1810.242     1811.914     1877.403
 90  TIM3+F+I      886.658      18  1809.316     1811.190     1880.427
 91  TIM3+F+G4     886.800      18  1809.601     1811.475     1880.712
