IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405014_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405014_.aln
Seed:    510825 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405014_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000169039 secs using 49.1% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 378 columns, 46 distinct patterns
32 parsimony-informative, 53 singleton sites, 293 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 50.62% CPU
   1  Ceratotherium_simum    0.00%    passed     98.08%
   2  Diceros_bicornis       0.00%    passed     97.27%
   3  Equus_asinus           0.00%    passed     96.92%
   4  Equus_quagga           0.00%    passed     96.31%
   5  Equus_caballus         0.00%    passed     96.92%
   6  Canis_lupus            0.00%    passed     87.79%
   7  Bos_taurus             0.00%    passed     77.37%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -950.644
Optimal log-likelihood: -950.533
Rate parameters:  A-C: 2.49453  A-G: 7.58398  A-T: 0.00010  C-G: 1.28801  C-T: 5.96242  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.145  C: 0.333  G: 0.392  T: 0.130
Proportion of invariable sites: 0.380
Gamma shape alpha: 1.424
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.109 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 378) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         953.746      19  1945.491     1947.614     2020.254
  2  GTR+F+I       950.481      20  1940.961     1943.314     2019.659
  3  GTR+F+G4      950.500      20  1940.999     1943.352     2019.697
  4  GTR+F+I+G4    950.509      21  1943.018     1945.614     2025.651
  5  GTR+F+R2      951.540      21  1945.080     1947.676     2027.713
  6  GTR+F+R3      950.633      23  1947.266     1950.385     2037.769
 14  GTR+F+I+R2    950.480      22  1944.960     1947.810     2031.527
 15  GTR+F+I+R3    950.518      24  1949.035     1952.435     2043.473
 23  SYM           993.806      16  2019.613     2021.119     2082.571
 24  SYM+I         993.530      17  2021.059     2022.759     2087.952
 25  SYM+G4        993.542      17  2021.085     2022.785     2087.978
 26  SYM+I+G4      994.033      18  2024.066     2025.972     2094.895
 27  SYM+R2        993.613      18  2023.225     2025.130     2094.053
 45  TVM+F         953.811      18  1943.621     1945.526     2014.449
 46  TVM+F+I       950.754      19  1939.509     1941.632     2014.272
 47  TVM+F+G4      950.735      19  1939.471     1941.593     2014.234
 48  TVM+F+I+G4    950.748      20  1941.496     1943.849     2020.194
 49  TVM+F+R2      951.671      20  1943.342     1945.695     2022.040
 67  TVMe          994.186      15  2018.372     2019.698     2077.396
 68  TVMe+I        993.917      16  2019.834     2021.341     2082.793
 69  TVMe+G4       993.934      16  2019.868     2021.375     2082.826
 70  TVMe+I+G4     994.433      17  2022.866     2024.566     2089.760
 71  TVMe+R2       994.009      17  2022.018     2023.718     2088.911
 89  TIM3+F        955.151      17  1944.301     1946.001     2011.195
 90  TIM3+F+I      952.110      18  1940.221     1942.126     2011.049
 91  TIM3+F+G4     952.044      18  1940.087     1941.993     2010.915
 92  TIM3+F+I+G4   952.073      19  1942.146     1944.269     2016.909
 93  TIM3+F+R2     952.977      19  1943.954     1946.077     2018.717
111  TIM3e         996.131      14  2020.262     2021.419     2075.351
112  TIM3e+I       995.738      15  2021.476     2022.802     2080.500
113  TIM3e+G4      995.737      15  2021.475     2022.801     2080.498
114  TIM3e+I+G4    996.086      16  2024.172     2025.679     2087.130
115  TIM3e+R2      995.778      16  2023.556     2025.063     2086.514
133  TIM2+F        957.606      17  1949.211     1950.911     2016.105
134  TIM2+F+I      953.083      18  1942.166     1944.071     2012.994
135  TIM2+F+G4     953.090      18  1942.180     1944.086     2013.009
136  TIM2+F+I+G4   953.122      19  1944.244     1946.367     2019.007
137  TIM2+F+R2     954.915      19  1947.831     1949.953     2022.594
155  TIM2e         1001.968     14  2031.936     2033.093     2087.025
156  TIM2e+I       1001.469     15  2032.939     2034.265     2091.962
157  TIM2e+G4      1001.456     15  2032.912     2034.238     2091.935
158  TIM2e+I+G4    1001.729     16  2035.458     2036.965     2098.416
159  TIM2e+R2      1001.474     16  2034.947     2036.454     2097.905
177  TIM+F         957.607      17  1949.213     1950.913     2016.106
178  TIM+F+I       953.221      18  1942.441     1944.347     2013.269
179  TIM+F+G4      953.183      18  1942.366     1944.271     2013.194
180  TIM+F+I+G4    953.212      19  1944.423     1946.546     2019.186
181  TIM+F+R2      954.942      19  1947.884     1950.007     2022.647
199  TIMe          1001.935     14  2031.869     2033.026     2086.958
200  TIMe+I        1001.374     15  2032.748     2034.074     2091.771
201  TIMe+G4       1001.364     15  2032.727     2034.053     2091.751
202  TIMe+I+G4     1001.581     16  2035.161     2036.668     2098.120
203  TIMe+R2       1001.375     16  2034.750     2036.256     2097.708
221  TPM3u+F       955.222      16  1942.443     1943.950     2005.401
222  TPM3u+F+I     952.323      17  1938.645     1940.345     2005.539
223  TPM3u+F+G4    952.245      17  1938.491     1940.191     2005.384
224  TPM3u+F+I+G4  952.276      18  1940.552     1942.458     2011.380
225  TPM3u+F+R2    953.095      18  1942.191     1944.096     2013.019
243  TPM3          996.506      13  2019.012     2020.012     2070.166
244  TPM3+I        996.114      14  2020.227     2021.384     2075.316
245  TPM3+G4       996.117      14  2020.234     2021.391     2075.323
246  TPM3+I+G4     996.464      15  2022.928     2024.254     2081.951
247  TPM3+R2       996.154      15  2022.307     2023.633     2081.331
265  TPM2u+F       957.679      16  1947.358     1948.865     2010.316
266  TPM2u+F+I     953.310      17  1940.619     1942.319     2007.512
267  TPM2u+F+G4    953.300      17  1940.601     1942.301     2007.494
268  TPM2u+F+I+G4  953.320      18  1942.639     1944.544     2013.467
269  TPM2u+F+R2    955.020      18  1946.040     1947.946     2016.869
287  TPM2          1002.334     13  2030.668     2031.668     2081.822
288  TPM2+I        1001.860     14  2031.721     2032.878     2086.810
289  TPM2+G4       1001.856     14  2031.711     2032.868     2086.800
290  TPM2+I+G4     1002.136     15  2034.271     2035.597     2093.295
291  TPM2+R2       1001.876     15  2033.751     2035.077     2092.775
309  K3Pu+F        957.680      16  1947.360     1948.867     2010.318
310  K3Pu+F+I      953.382      17  1940.763     1942.463     2007.657
311  K3Pu+F+G4     953.348      17  1940.696     1942.396     2007.589
