IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404725_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404725_.aln
Seed:    382826 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404725_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000315189 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 930 columns, 100 distinct patterns
72 parsimony-informative, 209 singleton sites, 649 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.33%
   2  Diceros_bicornis       0.00%    passed     94.94%
   3  Equus_asinus           0.00%    passed     98.54%
   4  Equus_quagga           0.00%    passed     98.54%
   5  Equus_caballus         0.00%    passed     99.51%
   6  Canis_lupus           10.65%    passed     34.18%
   7  Bos_taurus             0.00%    passed     28.11%
****  TOTAL                  1.52%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2667.061
Optimal log-likelihood: -2666.703
Rate parameters:  A-C: 1.27383  A-G: 2.88324  A-T: 0.66559  C-G: 0.95152  C-T: 3.47882  G-T: 1.00000
Base frequencies:  A: 0.234  C: 0.267  G: 0.274  T: 0.225
Proportion of invariable sites: 0.353
Gamma shape alpha: 7.807
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.069 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 930) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2673.817     19  5385.634     5386.469     5477.502
  2  GTR+F+I       2666.649     20  5373.299     5374.223     5470.002
  3  GTR+F+G4      2666.645     20  5373.290     5374.214     5469.994
  4  GTR+F+I+G4    2666.645     21  5375.289     5376.307     5476.828
  5  GTR+F+R2      2667.143     21  5376.287     5377.304     5477.826
  6  GTR+F+R3      2666.697     23  5379.394     5380.612     5490.603
 14  GTR+F+I+R2    2666.716     22  5377.431     5378.547     5483.805
 15  GTR+F+I+R3    2666.705     24  5381.410     5382.736     5497.455
 23  SYM           2678.137     16  5388.274     5388.870     5465.637
 24  SYM+I         2670.513     17  5375.025     5375.696     5457.223
 25  SYM+G4        2670.509     17  5375.019     5375.690     5457.217
 26  SYM+I+G4      2670.501     18  5377.002     5377.753     5464.036
 27  SYM+R2        2671.141     18  5378.283     5379.033     5465.316
 45  TVM+F         2674.233     18  5384.467     5385.218     5471.500
 46  TVM+F+I       2667.151     19  5372.302     5373.137     5464.171
 47  TVM+F+G4      2667.082     19  5372.164     5372.999     5464.032
 48  TVM+F+I+G4    2667.132     20  5374.264     5375.188     5470.968
 49  TVM+F+R2      2667.596     20  5375.192     5376.116     5471.895
 67  TVMe          2678.377     15  5386.754     5387.279     5459.282
 68  TVMe+I        2670.828     16  5373.657     5374.253     5451.020
 69  TVMe+G4       2670.775     16  5373.549     5374.145     5450.912
 70  TVMe+I+G4     2670.805     17  5375.609     5376.280     5457.807
 71  TVMe+R2       2671.414     17  5376.828     5377.499     5459.026
 89  TIM3+F        2674.792     17  5383.585     5384.256     5465.783
 90  TIM3+F+I      2667.491     18  5370.982     5371.732     5458.015
 91  TIM3+F+G4     2667.491     18  5370.981     5371.732     5458.015
 92  TIM3+F+I+G4   2667.483     19  5372.966     5373.801     5464.835
 93  TIM3+F+R2     2668.037     19  5374.075     5374.910     5465.943
111  TIM3e         2679.056     14  5386.112     5386.571     5453.805
112  TIM3e+I       2671.375     15  5372.751     5373.276     5445.279
113  TIM3e+G4      2671.369     15  5372.738     5373.263     5445.265
114  TIM3e+I+G4    2671.362     16  5374.724     5375.320     5452.087
115  TIM3e+R2      2672.035     16  5376.070     5376.666     5453.433
133  TIM2+F        2675.111     17  5384.222     5384.893     5466.420
134  TIM2+F+I      2668.017     18  5372.035     5372.785     5459.068
135  TIM2+F+G4     2668.089     18  5372.178     5372.929     5459.211
136  TIM2+F+I+G4   2668.020     19  5374.041     5374.876     5465.909
137  TIM2+F+R2     2668.536     19  5375.072     5375.908     5466.941
155  TIM2e         2679.909     14  5387.819     5388.278     5455.511
156  TIM2e+I       2672.545     15  5375.090     5375.615     5447.618
157  TIM2e+G4      2672.665     15  5375.329     5375.854     5447.857
158  TIM2e+I+G4    2672.556     16  5377.112     5377.708     5454.475
159  TIM2e+R2      2673.167     16  5378.335     5378.930     5455.698
177  TIM+F         2674.233     17  5382.467     5383.138     5464.665
178  TIM+F+I       2667.261     18  5370.522     5371.273     5457.555
179  TIM+F+G4      2667.331     18  5370.662     5371.413     5457.696
180  TIM+F+I+G4    2667.265     19  5372.530     5373.365     5464.398
181  TIM+F+R2      2667.736     19  5373.472     5374.307     5465.340
199  TIMe          2679.108     14  5386.216     5386.675     5453.908
200  TIMe+I        2671.918     15  5373.837     5374.362     5446.364
201  TIMe+G4       2672.032     15  5374.064     5374.589     5446.592
202  TIMe+I+G4     2671.925     16  5375.851     5376.447     5453.214
203  TIMe+R2       2672.480     16  5376.960     5377.556     5454.323
221  TPM3u+F       2675.198     16  5382.395     5382.991     5459.758
