IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403634_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403634_.aln
Seed:    423728 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403634_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000486135 secs using 99.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1608 columns, 119 distinct patterns
98 parsimony-informative, 250 singleton sites, 1260 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.59876e-05 secs using 92.35% CPU
   1  Ceratotherium_simum    0.00%    passed     98.41%
   2  Diceros_bicornis      34.89%    passed     48.71%
   3  Equus_asinus           0.00%    passed     94.54%
   4  Equus_quagga           0.00%    passed     94.72%
   5  Equus_caballus         0.00%    passed     99.66%
   6  Canis_lupus           34.89%    passed     15.95%
   7  Bos_taurus             0.00%    failed      0.40%
****  TOTAL                  9.97%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3997.610
Optimal log-likelihood: -3997.581
Rate parameters:  A-C: 1.84886  A-G: 5.03779  A-T: 0.89597  C-G: 0.93182  C-T: 5.39803  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.271  G: 0.266  T: 0.218
Proportion of invariable sites: 0.395
Gamma shape alpha: 9.579
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.053 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1608) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4003.298     19  8044.597     8045.075     8146.869
  2  GTR+F+I       3997.555     20  8035.111     8035.640     8142.766
  3  GTR+F+G4      3997.675     20  8035.350     8035.879     8143.005
  4  GTR+F+I+G4    3997.579     21  8037.157     8037.740     8150.195
  5  GTR+F+R2      3997.970     21  8037.939     8038.522     8150.977
  6  GTR+F+R3      3997.751     23  8041.502     8042.199     8165.305
 14  GTR+F+I+R2    3997.876     22  8039.752     8040.390     8158.172
 15  GTR+F+I+R3    3997.774     24  8043.548     8044.306     8172.733
 23  SYM           4013.452     16  8058.904     8059.246     8145.028
 24  SYM+I         4007.997     17  8049.994     8050.379     8141.501
 25  SYM+G4        4008.132     17  8050.263     8050.648     8141.770
 26  SYM+I+G4      4008.020     18  8052.040     8052.470     8148.929
 27  SYM+R2        4008.439     18  8052.879     8053.309     8149.768
 45  TVM+F         4003.413     18  8042.826     8043.257     8139.716
 46  TVM+F+I       3997.650     19  8033.300     8033.779     8135.572
 47  TVM+F+G4      3997.785     19  8033.570     8034.048     8135.842
 48  TVM+F+I+G4    3997.677     20  8035.354     8035.884     8143.009
 49  TVM+F+R2      3998.079     20  8036.158     8036.687     8143.813
 67  TVMe          4013.452     15  8056.904     8057.206     8137.645
 68  TVMe+I        4007.992     16  8047.985     8048.327     8134.109
 69  TVMe+G4       4008.130     16  8048.261     8048.603     8134.385
 70  TVMe+I+G4     4008.013     17  8050.026     8050.411     8141.533
 71  TVMe+R2       4008.440     17  8050.880     8051.265     8142.387
 89  TIM3+F        4006.278     17  8046.556     8046.941     8138.063
 90  TIM3+F+I      4000.612     18  8037.224     8037.655     8134.114
