IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391889_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391889_.aln
Seed:    433574 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391889_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000436068 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1458 columns, 101 distinct patterns
82 parsimony-informative, 208 singleton sites, 1168 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 89.48% CPU
   1  Ceratotherium_simum    0.00%    passed     98.71%
   2  Diceros_bicornis       0.00%    passed     95.33%
   3  Equus_asinus           0.00%    passed     97.35%
   4  Equus_quagga           0.00%    passed     98.48%
   5  Equus_caballus         0.00%    passed     97.87%
   6  Canis_lupus           19.55%    passed      9.74%
   7  Bos_taurus             0.21%    passed     62.85%
****  TOTAL                  2.82%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3510.251
Optimal log-likelihood: -3510.239
Rate parameters:  A-C: 1.53142  A-G: 5.34707  A-T: 0.81128  C-G: 1.85457  C-T: 5.71680  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.209  G: 0.241  T: 0.222
Proportion of invariable sites: 0.401
Gamma shape alpha: 7.206
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.056 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1458) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3515.313     19  7068.626     7069.154     7169.037
  2  GTR+F+I       3510.394     20  7060.788     7061.373     7166.485
  3  GTR+F+G4      3509.873     20  7059.747     7060.331     7165.443
  4  GTR+F+I+G4    3510.240     21  7062.481     7063.124     7173.462
  5  GTR+F+R2      3510.542     21  7063.084     7063.727     7174.065
  6  GTR+F+R3      3510.016     23  7066.032     7066.802     7187.583
 14  GTR+F+I+R2    3510.386     22  7064.771     7065.476     7181.037
 15  GTR+F+I+R3    3510.243     24  7068.486     7069.324     7195.322
 23  SYM           3539.563     16  7111.127     7111.504     7195.684
 24  SYM+I         3534.023     17  7102.045     7102.470     7191.887
 25  SYM+G4        3533.624     17  7101.247     7101.672     7191.089
 26  SYM+I+G4      3533.835     18  7103.670     7104.145     7198.797
 27  SYM+R2        3534.206     18  7104.411     7104.886     7199.538
 45  TVM+F         3515.375     18  7066.749     7067.225     7161.876
 46  TVM+F+I       3510.472     19  7058.944     7059.473     7159.356
 47  TVM+F+G4      3509.948     19  7057.895     7058.424     7158.307
 48  TVM+F+I+G4    3510.319     20  7060.638     7061.223     7166.335
 49  TVM+F+R2      3510.617     20  7061.234     7061.818     7166.930
 67  TVMe          3540.495     15  7110.990     7111.323     7190.262
 68  TVMe+I        3534.847     16  7101.694     7102.071     7186.251
 69  TVMe+G4       3534.424     16  7100.848     7101.225     7185.405
 70  TVMe+I+G4     3534.637     17  7103.275     7103.700     7193.117
 71  TVMe+R2       3535.046     17  7104.091     7104.516     7193.933
 89  TIM3+F        3515.862     17  7065.724     7066.149     7155.566
 90  TIM3+F+I      3510.793     18  7057.587     7058.062     7152.713
