IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390509_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390509_.aln
Seed:    734892 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390509_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000292063 secs using 99.29% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 888 columns, 118 distinct patterns
61 parsimony-informative, 186 singleton sites, 641 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     92.46%
   2  Diceros_bicornis       0.00%    passed     95.06%
   3  Equus_asinus           0.00%    passed     93.79%
   4  Equus_quagga          40.20%    passed     56.66%
   5  Equus_caballus         0.00%    passed     91.30%
   6  Canis_lupus            0.00%    passed     50.52%
   7  Bos_taurus             0.00%    failed      0.10%
****  TOTAL                  5.74%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2521.088
Optimal log-likelihood: -2521.071
Rate parameters:  A-C: 1.33453  A-G: 4.77000  A-T: 0.90747  C-G: 1.89528  C-T: 6.36942  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.228  G: 0.265  T: 0.233
Proportion of invariable sites: 0.365
Gamma shape alpha: 58.807
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.057 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 888) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2528.443     19  5094.886     5095.762     5185.877
  2  GTR+F+I       2521.025     20  5082.049     5083.018     5177.829
  3  GTR+F+G4      2521.580     20  5083.159     5084.128     5178.939
  4  GTR+F+I+G4    2521.066     21  5084.132     5085.199     5184.700
  5  GTR+F+R2      2521.923     21  5085.845     5086.912     5186.414
  6  GTR+F+R3      2521.576     23  5089.153     5090.430     5199.299
 14  GTR+F+I+R2    2521.362     22  5086.725     5087.895     5192.082
 15  GTR+F+I+R3    2521.260     24  5090.520     5091.910     5205.455
 23  SYM           2530.797     16  5093.595     5094.219     5170.218
 24  SYM+I         2523.438     17  5080.876     5081.579     5162.288
 25  SYM+G4        2523.988     17  5081.976     5082.680     5163.389
 26  SYM+I+G4      2523.478     18  5082.956     5083.743     5169.157
 27  SYM+R2        2524.325     18  5084.650     5085.437     5170.851
 45  TVM+F         2530.043     18  5096.085     5096.872     5182.287
 46  TVM+F+I       2522.436     19  5082.873     5083.748     5173.863
 47  TVM+F+G4      2522.980     19  5083.960     5084.836     5174.951
 48  TVM+F+I+G4    2522.495     20  5084.990     5085.959     5180.769
 49  TVM+F+R2      2523.387     20  5086.774     5087.743     5182.554
 67  TVMe          2531.084     15  5092.168     5092.719     5164.003
 68  TVMe+I        2523.667     16  5079.335     5079.960     5155.959
 69  TVMe+G4       2524.212     16  5080.425     5081.049     5157.048
 70  TVMe+I+G4     2523.713     17  5081.425     5082.129     5162.838
 71  TVMe+R2       2524.569     17  5083.139     5083.842     5164.551
 89  TIM3+F        2529.102     17  5092.203     5092.907     5173.616
 90  TIM3+F+I      2521.727     18  5079.454     5080.242     5165.656
 91  TIM3+F+G4     2522.253     18  5080.506     5081.293     5166.708
 92  TIM3+F+I+G4   2521.761     19  5081.523     5082.398     5172.513
 93  TIM3+F+R2     2522.598     19  5083.196     5084.072     5174.187
111  TIM3e         2531.380     14  5090.761     5091.242     5157.806
112  TIM3e+I       2524.056     15  5078.112     5078.662     5149.946
113  TIM3e+G4      2524.577     15  5079.153     5079.704     5150.988
114  TIM3e+I+G4    2524.091     16  5080.182     5080.807     5156.806
115  TIM3e+R2      2524.912     16  5081.824     5082.448     5158.447
133  TIM2+F        2530.760     17  5095.520     5096.223     5176.932
134  TIM2+F+I      2523.501     18  5083.002     5083.789     5169.203
135  TIM2+F+G4     2524.057     18  5084.114     5084.901     5170.315
136  TIM2+F+I+G4   2523.529     19  5085.059     5085.934     5176.049
137  TIM2+F+R2     2524.360     19  5086.721     5087.596     5177.711
155  TIM2e         2532.987     14  5093.973     5094.454     5161.019
156  TIM2e+I       2525.738     15  5081.476     5082.027     5153.311
157  TIM2e+G4      2526.292     15  5082.585     5083.135     5154.419
158  TIM2e+I+G4    2525.767     16  5083.535     5084.159     5160.158
159  TIM2e+R2      2526.598     16  5085.196     5085.820     5161.819
177  TIM+F         2530.918     17  5095.837     5096.540     5177.249
178  TIM+F+I       2523.859     18  5083.719     5084.506     5169.920
179  TIM+F+G4      2524.440     18  5084.881     5085.668     5171.082
180  TIM+F+I+G4    2523.877     19  5085.753     5086.629     5176.744
181  TIM+F+R2      2524.682     19  5087.365     5088.241     5178.355
199  TIMe          2533.066     14  5094.132     5094.613     5161.178
200  TIMe+I        2526.001     15  5082.001     5082.552     5153.836
201  TIMe+G4       2526.579     15  5083.159     5083.709     5154.993
202  TIMe+I+G4     2526.019     16  5084.038     5084.662     5160.661
203  TIMe+R2       2526.827     16  5085.655     5086.279     5162.278
221  TPM3u+F       2530.705     16  5093.411     5094.035     5170.034
222  TPM3u+F+I     2523.160     17  5080.320     5081.024     5161.733
