IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391491_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391491_.aln
Seed:    459320 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391491_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000341892 secs using 49.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1080 columns, 60 distinct patterns
50 parsimony-informative, 168 singleton sites, 862 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     98.42%
   2  Diceros_bicornis       0.00%    passed     98.42%
   3  Equus_asinus           0.00%    passed     99.83%
   4  Equus_quagga           0.00%    passed     99.83%
   5  Equus_caballus         0.00%    passed     99.91%
   6  Canis_lupus            0.00%    passed     73.23%
   7  Bos_taurus             0.00%    passed     79.39%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2618.232
Optimal log-likelihood: -2618.232
Rate parameters:  A-C: 0.78366  A-G: 2.89041  A-T: 0.24728  C-G: 1.33342  C-T: 2.12839  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.256  G: 0.228  T: 0.274
Proportion of invariable sites: 0.398
Gamma shape alpha: 2.810
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.044 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1080) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2623.809     19  5285.617     5286.334     5380.327
  2  GTR+F+I       2618.474     20  5276.948     5277.742     5376.643
  3  GTR+F+G4      2618.139     20  5276.277     5277.070     5375.971
  4  GTR+F+I+G4    2618.235     21  5278.469     5279.343     5383.148
  5  GTR+F+R2      2619.552     21  5281.103     5281.977     5385.782
  6  GTR+F+R3      2618.331     23  5282.661     5283.707     5397.310
 14  GTR+F+I+R2    2618.483     22  5280.965     5281.923     5390.629
 15  GTR+F+I+R3    2618.328     24  5284.656     5285.794     5404.289
 23  SYM           2626.966     16  5285.931     5286.443     5365.687
 24  SYM+I         2621.514     17  5277.029     5277.605     5361.769
 25  SYM+G4        2621.170     17  5276.339     5276.916     5361.080
 26  SYM+I+G4      2621.261     18  5278.521     5279.166     5368.246
 27  SYM+R2        2622.662     18  5281.324     5281.968     5371.048
 45  TVM+F         2624.810     18  5285.621     5286.266     5375.346
 46  TVM+F+I       2619.604     19  5277.209     5277.925     5371.918
 47  TVM+F+G4      2619.222     19  5276.444     5277.161     5371.153
 48  TVM+F+I+G4    2619.342     20  5278.683     5279.477     5378.378
 49  TVM+F+R2      2620.595     20  5281.191     5281.984     5380.885
 67  TVMe          2627.231     15  5284.463     5284.914     5359.233
 68  TVMe+I        2621.855     16  5275.710     5276.221     5355.465
 69  TVMe+G4       2621.483     16  5274.965     5275.477     5354.721
 70  TVMe+I+G4     2621.586     17  5277.171     5277.748     5361.911
 71  TVMe+R2       2622.946     17  5279.893     5280.469     5364.633
 89  TIM3+F        2630.031     17  5294.063     5294.639     5378.803
 90  TIM3+F+I      2624.659     18  5285.318     5285.962     5375.043
 91  TIM3+F+G4     2624.437     18  5284.874     5285.518     5374.599
 92  TIM3+F+I+G4   2624.498     19  5286.996     5287.713     5381.706
 93  TIM3+F+R2     2625.798     19  5289.596     5290.313     5384.306
111  TIM3e         2632.695     14  5293.391     5293.785     5363.177
112  TIM3e+I       2627.209     15  5284.418     5284.869     5359.189
113  TIM3e+G4      2626.971     15  5283.942     5284.393     5358.712
114  TIM3e+I+G4    2627.031     16  5286.063     5286.574     5365.818
115  TIM3e+R2      2628.403     16  5288.807     5289.318     5368.562
133  TIM2+F        2627.085     17  5288.171     5288.747     5372.911
134  TIM2+F+I      2621.844     18  5279.689     5280.334     5369.414
135  TIM2+F+G4     2621.476     18  5278.952     5279.596     5368.677
136  TIM2+F+I+G4   2621.589     19  5281.179     5281.896     5375.888
137  TIM2+F+R2     2622.856     19  5283.713     5284.430     5378.422
155  TIM2e         2629.913     14  5287.826     5288.220     5357.612
156  TIM2e+I       2624.554     15  5279.108     5279.559     5353.879
157  TIM2e+G4      2624.175     15  5278.350     5278.802     5353.121
158  TIM2e+I+G4    2624.282     16  5280.565     5281.076     5360.320
159  TIM2e+R2      2625.633     16  5283.265     5283.777     5363.021
