IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398043_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398043_.aln
Seed:    709189 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398043_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00023818 secs using 98.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 678 columns, 62 distinct patterns
43 parsimony-informative, 63 singleton sites, 572 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 86.35% CPU
   1  Ceratotherium_simum    0.00%    passed     98.05%
   2  Diceros_bicornis       0.00%    passed     99.70%
   3  Equus_asinus           0.00%    passed     99.56%
   4  Equus_quagga           0.00%    passed     99.09%
   5  Equus_caballus         0.00%    passed     96.89%
   6  Canis_lupus            0.00%    passed     76.85%
   7  Bos_taurus             0.00%    passed     92.51%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1549.897
Optimal log-likelihood: -1549.894
Rate parameters:  A-C: 0.84567  A-G: 3.88804  A-T: 1.06015  C-G: 0.65964  C-T: 4.54286  G-T: 1.00000
Base frequencies:  A: 0.306  C: 0.212  G: 0.285  T: 0.198
Proportion of invariable sites: 0.422
Gamma shape alpha: 3.242
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.032 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 678) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1553.190     19  3144.379     3145.534     3230.243
  2  GTR+F+I       1549.901     20  3139.801     3141.080     3230.184
  3  GTR+F+G4      1549.889     20  3139.777     3141.056     3230.160
  4  GTR+F+I+G4    1549.892     21  3141.784     3143.193     3236.686
  5  GTR+F+R2      1550.752     21  3143.505     3144.914     3238.407
  6  GTR+F+R3      1550.053     23  3146.105     3147.794     3250.046
 14  GTR+F+I+R2    1550.015     22  3144.030     3145.575     3243.451
 15  GTR+F+I+R3    1549.971     24  3147.941     3149.779     3256.401
 23  SYM           1564.373     16  3160.747     3161.570     3233.053
 24  SYM+I         1560.943     17  3155.886     3156.813     3232.711
 25  SYM+G4        1560.972     17  3155.943     3156.871     3232.769
 26  SYM+I+G4      1560.962     18  3157.924     3158.962     3239.269
 27  SYM+R2        1561.914     18  3159.828     3160.866     3241.173
 45  TVM+F         1553.366     18  3142.731     3143.769     3224.076
 46  TVM+F+I       1550.057     19  3138.114     3139.269     3223.977
 47  TVM+F+G4      1550.057     19  3138.114     3139.269     3223.978
 48  TVM+F+I+G4    1550.057     20  3140.114     3141.392     3230.497
 49  TVM+F+R2      1550.964     20  3141.929     3143.207     3232.312
 67  TVMe          1564.854     15  3159.708     3160.433     3227.495
 68  TVMe+I        1561.424     16  3154.849     3155.672     3227.155
 69  TVMe+G4       1561.429     16  3154.859     3155.682     3227.165
 70  TVMe+I+G4     1561.429     17  3156.857     3157.784     3233.683
 71  TVMe+R2       1562.362     17  3158.725     3159.652     3235.550
 89  TIM3+F        1553.248     17  3140.497     3141.424     3217.322
 90  TIM3+F+I      1549.989     18  3135.978     3137.016     3217.323
 91  TIM3+F+G4     1549.973     18  3135.945     3136.983     3217.290
 92  TIM3+F+I+G4   1549.978     19  3137.956     3139.111     3223.820
 93  TIM3+F+R2     1550.821     19  3139.642     3140.797     3225.506
111  TIM3e         1564.448     14  3156.897     3157.530     3220.165
112  TIM3e+I       1561.085     15  3152.171     3152.896     3219.958
113  TIM3e+G4      1561.110     15  3152.220     3152.945     3220.007
114  TIM3e+I+G4    1561.102     16  3154.204     3155.027     3226.510
115  TIM3e+R2      1562.013     16  3156.026     3156.849     3228.332
133  TIM2+F        1553.682     17  3141.364     3142.291     3218.190
134  TIM2+F+I      1550.318     18  3136.636     3137.674     3217.980
135  TIM2+F+G4     1550.315     18  3136.631     3137.669     3217.975
136  TIM2+F+I+G4   1550.317     19  3138.635     3139.790     3224.498
137  TIM2+F+R2     1551.215     19  3140.430     3141.585     3226.294
155  TIM2e         1564.755     14  3157.511     3158.144     3220.779
156  TIM2e+I       1561.265     15  3152.530     3153.255     3220.317
157  TIM2e+G4      1561.297     15  3152.593     3153.319     3220.381
158  TIM2e+I+G4    1561.288     16  3154.576     3155.399     3226.882
159  TIM2e+R2      1562.272     16  3156.544     3157.367     3228.851
177  TIM+F         1553.656     17  3141.311     3142.238     3218.137
178  TIM+F+I       1550.327     18  3136.655     3137.692     3217.999
179  TIM+F+G4      1550.326     18  3136.653     3137.691     3217.998
180  TIM+F+I+G4    1550.326     19  3138.653     3139.808     3224.517
181  TIM+F+R2      1551.203     19  3140.405     3141.560     3226.269
199  TIMe          1564.741     14  3157.482     3158.116     3220.750
200  TIMe+I        1561.326     15  3152.651     3153.376     3220.438
201  TIMe+G4       1561.361     15  3152.721     3153.446     3220.508
202  TIMe+I+G4     1561.350     16  3154.700     3155.523     3227.006
203  TIMe+R2       1562.286     16  3156.573     3157.396     3228.879
221  TPM3u+F       1553.424     16  3138.848     3139.671     3211.154
222  TPM3u+F+I     1550.149     17  3134.298     3135.225     3211.124
