IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388934_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388934_.aln
Seed:    953921 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388934_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000294924 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 891 columns, 55 distinct patterns
47 parsimony-informative, 79 singleton sites, 765 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.50%
   2  Diceros_bicornis       0.00%    passed     99.21%
   3  Equus_asinus           0.00%    passed     99.52%
   4  Equus_quagga           0.00%    passed     99.52%
   5  Equus_caballus         0.00%    passed     99.02%
   6  Canis_lupus            0.00%    passed     92.55%
   7  Bos_taurus             0.00%    passed     98.49%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1937.406
Optimal log-likelihood: -1937.405
Rate parameters:  A-C: 3.55346  A-G: 18.49615  A-T: 1.67996  C-G: 3.13200  C-T: 10.83963  G-T: 1.00000
Base frequencies:  A: 0.335  C: 0.209  G: 0.210  T: 0.245
Proportion of invariable sites: 0.428
Gamma shape alpha: 2.314
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.026 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 891) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1940.854     19  3919.708     3920.581     4010.763
  2  GTR+F+I       1937.419     20  3914.838     3915.803     4010.685
  3  GTR+F+G4      1937.437     20  3914.874     3915.839     4010.721
  4  GTR+F+I+G4    1937.404     21  3916.807     3917.871     4017.447
  5  GTR+F+R2      1938.529     21  3919.058     3920.121     4019.697
  6  GTR+F+R3      1937.672     23  3921.344     3922.617     4031.568
 14  GTR+F+I+R2    1937.460     22  3918.921     3920.087     4024.352
 15  GTR+F+I+R3    1937.509     24  3923.018     3924.404     4038.035
 23  SYM           1959.141     16  3950.282     3950.905     4026.960
 24  SYM+I         1956.759     17  3947.518     3948.219     4028.988
 25  SYM+G4        1956.693     17  3947.385     3948.086     4028.855
 26  SYM+I+G4      1956.729     18  3949.458     3950.242     4035.720
 27  SYM+R2        1957.243     18  3950.487     3951.271     4036.749
 45  TVM+F         1943.414     18  3922.828     3923.612     4009.090
 46  TVM+F+I       1940.023     19  3918.047     3918.919     4009.101
 47  TVM+F+G4      1939.984     19  3917.968     3918.841     4009.023
 48  TVM+F+I+G4    1939.989     20  3919.977     3920.943     4015.824
 49  TVM+F+R2      1941.104     20  3922.208     3923.173     4018.055
 67  TVMe          1963.238     15  3956.477     3957.025     4028.362
 68  TVMe+I        1960.748     16  3953.495     3954.118     4030.173
 69  TVMe+G4       1960.663     16  3953.326     3953.948     4030.003
 70  TVMe+I+G4     1960.703     17  3955.406     3956.107     4036.876
 71  TVMe+R2       1961.292     17  3956.584     3957.285     4038.054
 89  TIM3+F        1941.146     17  3916.293     3916.994     3997.763
 90  TIM3+F+I      1937.609     18  3911.218     3912.003     3997.481
 91  TIM3+F+G4     1937.642     18  3911.283     3912.068     3997.545
 92  TIM3+F+I+G4   1937.632     19  3913.264     3914.137     4004.319
 93  TIM3+F+R2     1938.791     19  3915.582     3916.454     4006.636
111  TIM3e         1960.029     14  3948.059     3948.538     4015.151
112  TIM3e+I       1957.625     15  3945.251     3945.799     4017.136
113  TIM3e+G4      1957.590     15  3945.180     3945.728     4017.065
114  TIM3e+I+G4    1957.607     16  3947.214     3947.837     4023.892
115  TIM3e+R2      1958.140     16  3948.280     3948.903     4024.958
133  TIM2+F        1943.286     17  3920.573     3921.274     4002.043
134  TIM2+F+I      1940.067     18  3916.134     3916.919     4002.397
135  TIM2+F+G4     1940.149     18  3916.298     3917.082     4002.560
136  TIM2+F+I+G4   1940.126     19  3918.251     3919.124     4009.306
137  TIM2+F+R2     1941.080     19  3920.160     3921.032     4011.214
155  TIM2e         1961.044     14  3950.088     3950.567     4017.181
156  TIM2e+I       1958.792     15  3947.583     3948.132     4019.468
157  TIM2e+G4      1958.777     15  3947.554     3948.102     4019.439
158  TIM2e+I+G4    1958.788     16  3949.576     3950.198     4026.253
