IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397189_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397189_.aln
Seed:    846540 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397189_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000149965 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 294 columns, 50 distinct patterns
33 parsimony-informative, 40 singleton sites, 220 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.47%
   2  Diceros_bicornis       0.00%    passed     91.57%
   3  Equus_asinus           0.00%    passed     87.50%
   4  Equus_quagga           0.00%    passed     92.50%
   5  Equus_caballus         0.00%    passed     96.53%
   6  Canis_lupus            0.00%    passed     91.85%
   7  Bos_taurus             0.00%    passed     52.24%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -802.637
Optimal log-likelihood: -802.636
Rate parameters:  A-C: 0.70300  A-G: 5.26452  A-T: 0.55343  C-G: 3.46423  C-T: 3.59990  G-T: 1.00000
Base frequencies:  A: 0.363  C: 0.176  G: 0.212  T: 0.249
Proportion of invariable sites: 0.375
Gamma shape alpha: 2.889
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.051 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 294) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         806.436      19  1650.872     1653.645     1720.860
  2  GTR+F+I       802.515      20  1645.030     1648.107     1718.702
  3  GTR+F+G4      802.695      20  1645.391     1648.468     1719.062
  4  GTR+F+I+G4    802.636      21  1647.272     1650.669     1724.627
  5  GTR+F+R2      803.492      21  1648.985     1652.382     1726.340
  6  GTR+F+R3      802.750      23  1651.500     1655.589     1736.222
 14  GTR+F+I+R2    802.642      22  1649.284     1653.018     1730.323
 15  GTR+F+I+R3    802.673      24  1653.347     1657.808     1741.753
 23  SYM           818.481      16  1668.962     1670.926     1727.900
 24  SYM+I         815.025      17  1664.051     1666.268     1726.672
 25  SYM+G4        815.196      17  1664.393     1666.610     1727.014
 26  SYM+I+G4      815.134      18  1666.267     1668.754     1732.571
 27  SYM+R2        815.868      18  1667.735     1670.223     1734.040
 45  TVM+F         807.006      18  1650.013     1652.500     1716.317
 46  TVM+F+I       803.126      19  1644.253     1647.026     1714.241
 47  TVM+F+G4      803.300      19  1644.600     1647.374     1714.588
 48  TVM+F+I+G4    803.244      20  1646.488     1649.565     1720.160
 49  TVM+F+R2      804.093      20  1648.186     1651.263     1721.857
 67  TVMe          820.282      15  1670.565     1672.292     1725.819
 68  TVMe+I        816.747      16  1665.494     1667.458     1724.431
 69  TVMe+G4       816.927      16  1665.854     1667.818     1724.792
 70  TVMe+I+G4     816.863      17  1667.726     1669.943     1730.347
 71  TVMe+R2       817.634      17  1669.268     1671.485     1731.889
 89  TIM3+F        809.863      17  1653.727     1655.944     1716.347
 90  TIM3+F+I      806.523      18  1649.045     1651.532     1715.350
