IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800867_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800867_.aln
Seed:    175995 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800867_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000194788 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 552 columns, 97 distinct patterns
90 parsimony-informative, 122 singleton sites, 340 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.48%
   2  Diceros_bicornis       0.00%    passed     93.29%
   3  Equus_asinus           0.00%    passed     96.12%
   4  Equus_quagga           0.00%    passed     97.94%
   5  Equus_caballus         0.00%    passed     94.77%
   6  Canis_lupus            0.54%    passed     14.52%
   7  Bos_taurus             0.00%    passed     76.15%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1835.956
Optimal log-likelihood: -1835.875
Rate parameters:  A-C: 0.51486  A-G: 5.97032  A-T: 0.89323  C-G: 2.19887  C-T: 3.20587  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.281  G: 0.214  T: 0.273
Proportion of invariable sites: 0.309
Gamma shape alpha: 12.887
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.081 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 552) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1841.386     19  3720.772     3722.201     3802.729
  2  GTR+F+I       1835.854     20  3711.708     3713.290     3797.979
  3  GTR+F+G4      1835.949     20  3711.899     3713.481     3798.170
  4  GTR+F+I+G4    1835.851     21  3713.703     3715.446     3804.287
  5  GTR+F+R2      1836.001     21  3714.002     3715.746     3804.587
  6  GTR+F+R3      1835.896     23  3717.791     3719.882     3817.003
 14  GTR+F+I+R2    1835.948     22  3715.896     3717.809     3810.794
 15  GTR+F+I+R3    1835.891     24  3719.782     3722.059     3823.307
 23  SYM           1844.898     16  3721.797     3722.814     3790.813
 24  SYM+I         1839.811     17  3713.623     3714.769     3786.953
 25  SYM+G4        1839.897     17  3713.794     3714.940     3787.125
 26  SYM+I+G4      1839.816     18  3715.633     3716.916     3793.277
 27  SYM+R2        1839.898     18  3715.795     3717.078     3793.439
 45  TVM+F         1846.267     18  3728.534     3729.817     3806.178
 46  TVM+F+I       1840.696     19  3719.393     3720.821     3801.350
 47  TVM+F+G4      1840.699     19  3719.399     3720.827     3801.356
 48  TVM+F+I+G4    1840.686     20  3721.372     3722.953     3807.642
 49  TVM+F+R2      1840.776     20  3721.552     3723.134     3807.823
 67  TVMe          1846.555     15  3723.109     3724.005     3787.813
 68  TVMe+I        1841.472     16  3714.943     3715.960     3783.960
 69  TVMe+G4       1841.491     16  3714.981     3715.998     3783.998
 70  TVMe+I+G4     1841.471     17  3716.943     3718.089     3790.273
 71  TVMe+R2       1841.515     17  3717.031     3718.177     3790.361
 89  TIM3+F        1846.437     17  3726.874     3728.020     3800.204
