IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393986_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393986_.aln
Seed:    802119 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393986_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000236988 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 693 columns, 61 distinct patterns
43 parsimony-informative, 193 singleton sites, 456 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.45%
   2  Diceros_bicornis       0.00%    passed     98.65%
   3  Equus_asinus           0.00%    passed     97.48%
   4  Equus_quagga           0.00%    passed     97.48%
   5  Equus_caballus         0.00%    passed     95.55%
   6  Canis_lupus            0.00%    passed     93.95%
   7  Bos_taurus             2.16%    passed     39.88%
****  TOTAL                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1920.915
Optimal log-likelihood: -1920.813
Rate parameters:  A-C: 1.33031  A-G: 4.50276  A-T: 0.00010  C-G: 4.94842  C-T: 7.13682  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.235  C: 0.279  G: 0.286  T: 0.200
Proportion of invariable sites: 0.331
Gamma shape alpha: 1.873
Parameters optimization took 1 rounds (0.031 sec)
Time for fast ML tree search: 0.089 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 693) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1924.266     19  3886.532     3887.661     3972.812
  2  GTR+F+I       1920.427     20  3880.855     3882.105     3971.676
  3  GTR+F+G4      1920.394     20  3880.788     3882.038     3971.608
  4  GTR+F+I+G4    1920.291     21  3882.582     3883.959     3977.944
  5  GTR+F+R2      1920.924     21  3883.849     3885.226     3979.210
  6  GTR+F+R3      1920.493     23  3886.986     3888.636     3991.429
 14  GTR+F+I+R2    1920.340     22  3884.680     3886.191     3984.583
 15  GTR+F+I+R3    1920.295     24  3888.591     3890.387     3997.576
 23  SYM           1936.071     16  3904.142     3904.947     3976.799
 24  SYM+I         1933.475     17  3900.951     3901.857     3978.148
 25  SYM+G4        1933.085     17  3900.169     3901.076     3977.367
 26  SYM+I+G4      1933.471     18  3902.941     3903.956     3984.680
 27  SYM+R2        1933.385     18  3902.770     3903.785     3984.508
 45  TVM+F         1925.371     18  3886.742     3887.757     3968.481
 46  TVM+F+I       1921.593     19  3881.186     3882.316     3967.466
 47  TVM+F+G4      1921.465     19  3880.930     3882.060     3967.210
 48  TVM+F+I+G4    1921.449     20  3882.899     3884.149     3973.720
 49  TVM+F+R2      1922.046     20  3884.092     3885.342     3974.912
 67  TVMe          1936.501     15  3903.001     3903.710     3971.117
 68  TVMe+I        1933.911     16  3899.822     3900.627     3972.479
 69  TVMe+G4       1933.548     16  3899.096     3899.900     3971.752
 70  TVMe+I+G4     1933.931     17  3901.861     3902.768     3979.059
 71  TVMe+R2       1933.827     17  3901.655     3902.561     3978.852
 89  TIM3+F        1935.616     17  3905.233     3906.139     3982.430
 90  TIM3+F+I      1930.513     18  3897.026     3898.040     3978.764
 91  TIM3+F+G4     1930.792     18  3897.584     3898.598     3979.322
 92  TIM3+F+I+G4   1930.607     19  3899.215     3900.344     3985.494
 93  TIM3+F+R2     1931.648     19  3901.296     3902.425     3987.575
111  TIM3e         1949.780     14  3927.560     3928.180     3991.135
112  TIM3e+I       1946.213     15  3922.425     3923.134     3990.541
113  TIM3e+G4      1945.975     15  3921.950     3922.659     3990.066
114  TIM3e+I+G4    1946.153     16  3924.306     3925.111     3996.963
115  TIM3e+R2      1946.487     16  3924.974     3925.779     3997.630
133  TIM2+F        1931.120     17  3896.240     3897.147     3973.438
134  TIM2+F+I      1926.435     18  3888.870     3889.885     3970.609
135  TIM2+F+G4     1927.095     18  3890.189     3891.204     3971.928
136  TIM2+F+I+G4   1926.770     19  3891.539     3892.669     3977.819
137  TIM2+F+R2     1927.566     19  3893.132     3894.262     3979.412
155  TIM2e         1946.511     14  3921.023     3921.642     3984.597
156  TIM2e+I       1943.189     15  3916.379     3917.088     3984.494
157  TIM2e+G4      1943.556     15  3917.112     3917.821     3985.227
158  TIM2e+I+G4    1943.323     16  3918.646     3919.450     3991.302
159  TIM2e+R2      1943.676     16  3919.352     3920.157     3992.008
177  TIM+F         1939.200     17  3912.400     3913.307     3989.598
178  TIM+F+I       1933.925     18  3903.850     3904.864     3985.588
179  TIM+F+G4      1934.562     18  3905.123     3906.138     3986.862
180  TIM+F+I+G4    1934.264     19  3906.529     3907.658     3992.808
181  TIM+F+R2      1935.235     19  3908.470     3909.599     3994.749
199  TIMe          1956.522     14  3941.044     3941.664     4004.619
200  TIMe+I        1952.824     15  3935.649     3936.358     4003.764
201  TIMe+G4       1953.080     15  3936.160     3936.869     4004.276
202  TIMe+I+G4     1952.988     16  3937.975     3938.780     4010.632
203  TIMe+R2       1953.349     16  3938.698     3939.503     4011.355
221  TPM3u+F       1936.840     16  3905.680     3906.485     3978.337
222  TPM3u+F+I     1931.471     17  3896.942     3897.848     3974.139
223  TPM3u+F+G4    1931.891     17  3897.783     3898.689     3974.980
224  TPM3u+F+I+G4  1931.649     18  3899.298     3900.313     3981.037
225  TPM3u+F+R2    1932.820     18  3901.641     3902.656     3983.379
243  TPM3          1950.246     13  3926.491     3927.027     3985.525
244  TPM3+I        1946.653     14  3921.307     3921.926     3984.881
245  TPM3+G4       1946.440     14  3920.880     3921.500     3984.455
246  TPM3+I+G4     1946.605     15  3923.210     3923.919     3991.325
247  TPM3+R2       1946.968     15  3923.936     3924.645     3992.052
265  TPM2u+F       1932.096     16  3896.193     3896.998     3968.849
266  TPM2u+F+I     1927.628     17  3889.256     3890.163     3966.454
267  TPM2u+F+G4    1928.137     17  3890.274     3891.181     3967.472
268  TPM2u+F+I+G4  1927.916     18  3891.833     3892.847     3973.571
269  TPM2u+F+R2    1928.576     18  3893.153     3894.168     3974.891
287  TPM2          1946.926     13  3919.851     3920.387     3978.885
288  TPM2+I        1943.607     14  3915.214     3915.834     3978.789
289  TPM2+G4       1943.934     14  3915.868     3916.488     3979.443
290  TPM2+I+G4     1943.709     15  3917.417     3918.126     3985.533
291  TPM2+R2       1944.051     15  3918.103     3918.812     3986.218
309  K3Pu+F        1940.318     16  3912.636     3913.441     3985.292
310  K3Pu+F+I      1935.025     17  3904.051     3904.957     3981.248
311  K3Pu+F+G4     1935.596     17  3905.192     3906.098     3982.389
312  K3Pu+F+I+G4   1935.368     18  3906.736     3907.751     3988.474
313  K3Pu+F+R2     1936.333     18  3908.666     3909.681     3990.404
331  K3P           1956.964     13  3939.929     3940.465     3998.962
332  K3P+I         1953.218     14  3934.436     3935.055     3998.010
333  K3P+G4        1953.459     14  3934.919     3935.538     3998.493
334  K3P+I+G4      1953.339     15  3936.678     3937.387     4004.793
335  K3P+R2        1953.747     15  3937.495     3938.204     4005.610
353  TN+F          1942.501     16  3917.002     3917.807     3989.658
354  TN+F+I        1935.798     17  3905.596     3906.502     3982.793
355  TN+F+G4       1937.239     17  3908.478     3909.385     3985.676
356  TN+F+I+G4     1936.780     18  3909.559     3910.574     3991.298
357  TN+F+R2       1938.228     18  3912.456     3913.471     3994.195
375  TNe           1960.069     13  3946.137     3946.673     4005.171
376  TNe+I         1955.499     14  3938.999     3939.618     4002.573
377  TNe+G4        1956.085     14  3940.169     3940.789     4003.744
378  TNe+I+G4      1955.854     15  3941.708     3942.417     4009.824
379  TNe+R2        1956.585     15  3943.170     3943.879     4011.285
397  HKY+F         1943.591     15  3917.181     3917.890     3985.297
398  HKY+F+I       1936.544     16  3905.087     3905.892     3977.744
399  HKY+F+G4      1938.230     16  3908.460     3909.265     3981.117
