IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395219_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395219_.aln
Seed:    993751 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395219_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000454903 secs using 99.58% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1518 columns, 192 distinct patterns
175 parsimony-informative, 381 singleton sites, 962 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 95.33% CPU
   1  Ceratotherium_simum    0.00%    passed     56.96%
   2  Diceros_bicornis       0.00%    passed     71.92%
   3  Equus_asinus           0.00%    passed     25.17%
   4  Equus_quagga           0.00%    passed     29.85%
   5  Equus_caballus         8.50%    passed     83.41%
   6  Canis_lupus            0.40%    passed     96.96%
   7  Bos_taurus             6.92%    failed      0.00%
****  TOTAL                  2.26%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.025 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4879.964
Optimal log-likelihood: -4879.738
Rate parameters:  A-C: 1.17810  A-G: 5.10780  A-T: 0.78276  C-G: 1.41104  C-T: 4.10161  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.227  G: 0.248  T: 0.264
Proportion of invariable sites: 0.308
Gamma shape alpha: 998.386
Parameters optimization took 1 rounds (0.017 sec)
Time for fast ML tree search: 0.102 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1518) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4882.270     19  9802.540     9803.048     9903.718
  2  GTR+F+I       4878.105     20  9796.210     9796.771     9902.713
  3  GTR+F+G4      4878.292     20  9796.585     9797.146     9903.088
  4  GTR+F+I+G4    4878.931     21  9799.861     9800.479     9911.689
  5  GTR+F+R2      4878.344     21  9798.688     9799.305     9910.516
  6  GTR+F+R3      4878.273     23  9802.547     9803.286     9925.025
 14  GTR+F+I+R2    4878.341     22  9800.683     9801.360     9917.836
 15  GTR+F+I+R3    4878.269     24  9804.538     9805.341     9932.341
 23  SYM           4876.794     16  9785.588     9785.950     9870.790
 24  SYM+I         4872.993     17  9779.987     9780.395     9870.514
 25  SYM+G4        4873.147     17  9780.294     9780.702     9870.821
 26  SYM+I+G4      4873.857     18  9783.713     9784.170     9879.566
 27  SYM+R2        4873.240     18  9782.479     9782.936     9878.332
 45  TVM+F         4884.186     18  9804.371     9804.828     9900.224
 46  TVM+F+I       4879.943     19  9797.886     9798.393     9899.064
 47  TVM+F+G4      4880.132     19  9798.265     9798.772     9899.443
 48  TVM+F+I+G4    4880.819     20  9801.637     9802.199     9908.140
 49  TVM+F+R2      4880.178     20  9800.357     9800.918     9906.860
 67  TVMe          4879.542     15  9789.083     9789.403     9868.960
 68  TVMe+I        4875.681     16  9783.361     9783.724     9868.563
 69  TVMe+G4       4875.832     16  9783.663     9784.026     9868.866
 70  TVMe+I+G4     4876.509     17  9787.019     9787.427     9877.546
 71  TVMe+R2       4875.920     17  9785.839     9786.247     9876.367
 89  TIM3+F        4882.921     17  9799.841     9800.249     9890.369
 90  TIM3+F+I      4878.879     18  9793.758     9794.214     9889.610
