IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397177_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397177_.aln
Seed:    954565 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397177_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000268936 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 804 columns, 71 distinct patterns
87 parsimony-informative, 66 singleton sites, 651 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.17%
   2  Diceros_bicornis       0.00%    passed     94.17%
   3  Equus_asinus           0.00%    passed     99.71%
   4  Equus_quagga           0.00%    passed     90.45%
   5  Equus_caballus         0.00%    passed     99.69%
   6  Canis_lupus            1.12%    passed     83.73%
   7  Bos_taurus             1.12%    passed     74.39%
****  TOTAL                  0.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1991.189
Optimal log-likelihood: -1991.186
Rate parameters:  A-C: 2.51217  A-G: 3.52797  A-T: 0.88070  C-G: 1.37456  C-T: 6.85465  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.215  G: 0.251  T: 0.214
Proportion of invariable sites: 0.405
Gamma shape alpha: 3.793
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 804) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1997.942     19  4033.884     4034.853     4122.986
  2  GTR+F+I       1990.976     20  4021.953     4023.026     4115.745
  3  GTR+F+G4      1991.311     20  4022.622     4023.695     4116.414
  4  GTR+F+I+G4    1991.183     21  4024.367     4025.548     4122.848
  5  GTR+F+R2      1992.572     21  4027.143     4028.325     4125.625
  6  GTR+F+R3      1991.357     23  4028.715     4030.130     4136.576
 14  GTR+F+I+R2    1991.257     22  4026.515     4027.810     4129.686
 15  GTR+F+I+R3    1991.186     24  4030.371     4031.911     4142.921
 23  SYM           2011.309     16  4054.619     4055.310     4129.652
 24  SYM+I         2004.171     17  4042.342     4043.120     4122.065
 25  SYM+G4        2004.489     17  4042.977     4043.756     4122.700
 26  SYM+I+G4      2004.377     18  4044.754     4045.625     4129.167
 27  SYM+R2        2005.692     18  4047.384     4048.255     4131.796
 45  TVM+F         2002.710     18  4041.419     4042.290     4125.832
 46  TVM+F+I       1995.567     19  4029.133     4030.103     4118.236
 47  TVM+F+G4      1995.877     19  4029.755     4030.724     4118.857
 48  TVM+F+I+G4    1995.769     20  4031.537     4032.610     4125.329
 49  TVM+F+R2      1997.151     20  4034.302     4035.375     4128.094
 67  TVMe          2012.779     15  4055.559     4056.168     4125.903
 68  TVMe+I        2005.478     16  4042.955     4043.646     4117.989
 69  TVMe+G4       2005.783     16  4043.567     4044.258     4118.600
 70  TVMe+I+G4     2005.685     17  4045.369     4046.148     4125.092
 71  TVMe+R2       2006.929     17  4047.859     4048.637     4127.582
 89  TIM3+F        1999.261     17  4032.521     4033.300     4112.244
 90  TIM3+F+I      1992.359     18  4020.718     4021.589     4105.131
 91  TIM3+F+G4     1992.705     18  4021.411     4022.282     4105.824
