IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399455_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399455_.aln
Seed:    158796 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399455_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000270128 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 792 columns, 101 distinct patterns
108 parsimony-informative, 123 singleton sites, 561 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.52%
   2  Diceros_bicornis       0.00%    passed     97.56%
   3  Equus_asinus           0.00%    passed     99.05%
   4  Equus_quagga           0.00%    passed     98.35%
   5  Equus_caballus         0.00%    passed     97.63%
   6  Canis_lupus            0.00%    passed     71.10%
   7  Bos_taurus             0.00%    passed     91.91%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2343.008
Optimal log-likelihood: -2343.003
Rate parameters:  A-C: 1.33939  A-G: 5.09173  A-T: 0.46451  C-G: 1.86251  C-T: 4.67528  G-T: 1.00000
Base frequencies:  A: 0.278  C: 0.249  G: 0.222  T: 0.251
Proportion of invariable sites: 0.356
Gamma shape alpha: 16.268
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.046 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 792) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2349.661     19  4737.322     4738.306     4826.138
  2  GTR+F+I       2342.962     20  4725.925     4727.014     4819.416
  3  GTR+F+G4      2343.242     20  4726.484     4727.574     4819.975
  4  GTR+F+I+G4    2343.001     21  4728.002     4729.202     4826.168
  5  GTR+F+R2      2343.155     21  4728.310     4729.510     4826.476
  6  GTR+F+R3      2343.223     23  4732.446     4733.883     4839.961
 14  GTR+F+I+R2    2343.173     22  4730.347     4731.662     4833.187
 15  GTR+F+I+R3    2343.099     24  4734.199     4735.763     4846.388
 23  SYM           2352.139     16  4736.279     4736.981     4811.072
 24  SYM+I         2345.757     17  4725.513     4726.304     4804.981
 25  SYM+G4        2346.138     17  4726.275     4727.066     4805.743
 26  SYM+I+G4      2345.796     18  4727.592     4728.476     4811.734
 27  SYM+R2        2346.049     18  4728.097     4728.982     4812.240
 45  TVM+F         2349.779     18  4735.557     4736.442     4819.699
 46  TVM+F+I       2343.070     19  4724.139     4725.124     4812.956
 47  TVM+F+G4      2343.359     19  4724.718     4725.703     4813.535
 48  TVM+F+I+G4    2343.110     20  4726.221     4727.310     4819.712
 49  TVM+F+R2      2343.269     20  4726.537     4727.627     4820.028
 67  TVMe          2352.206     15  4734.412     4735.030     4804.530
 68  TVMe+I        2345.804     16  4723.608     4724.310     4798.401
 69  TVMe+G4       2346.193     16  4724.385     4725.087     4799.178
 70  TVMe+I+G4     2345.846     17  4725.691     4726.482     4805.159
 71  TVMe+R2       2346.102     17  4726.203     4726.994     4805.671
 89  TIM3+F        2351.473     17  4736.947     4737.738     4816.414
 90  TIM3+F+I      2345.030     18  4726.060     4726.945     4810.202
 91  TIM3+F+G4     2345.445     18  4726.891     4727.776     4811.033
 92  TIM3+F+I+G4   2345.073     19  4728.145     4729.130     4816.962
 93  TIM3+F+R2     2345.348     19  4728.696     4729.680     4817.513
111  TIM3e         2353.130     14  4734.260     4734.801     4799.704
112  TIM3e+I       2346.856     15  4723.713     4724.331     4793.831
113  TIM3e+G4      2347.311     15  4724.622     4725.241     4794.740
114  TIM3e+I+G4    2346.891     16  4725.782     4726.484     4800.575
115  TIM3e+R2      2347.181     16  4726.361     4727.063     4801.154
133  TIM2+F        2355.305     17  4744.611     4745.401     4824.078
134  TIM2+F+I      2348.315     18  4732.631     4733.516     4816.773
135  TIM2+F+G4     2348.588     18  4733.176     4734.061     4817.318
136  TIM2+F+I+G4   2348.366     19  4734.731     4735.716     4823.548
137  TIM2+F+R2     2348.525     19  4735.050     4736.034     4823.867
155  TIM2e         2357.747     14  4743.493     4744.034     4808.937
156  TIM2e+I       2351.081     15  4732.162     4732.781     4802.281
157  TIM2e+G4      2351.451     15  4732.902     4733.520     4803.020
158  TIM2e+I+G4    2351.136     16  4734.271     4734.973     4809.064
159  TIM2e+R2      2351.332     16  4734.664     4735.366     4809.457
177  TIM+F         2356.678     17  4747.356     4748.147     4826.823
178  TIM+F+I       2349.865     18  4735.729     4736.614     4819.871
179  TIM+F+G4      2350.287     18  4736.574     4737.458     4820.716
180  TIM+F+I+G4    2349.932     19  4737.863     4738.848     4826.680
181  TIM+F+R2      2350.146     19  4738.292     4739.276     4827.108
199  TIMe          2358.312     14  4744.624     4745.164     4810.067
200  TIMe+I        2351.667     15  4733.334     4733.952     4803.452
201  TIMe+G4       2352.129     15  4734.259     4734.877     4804.377
202  TIMe+I+G4     2351.729     16  4735.457     4736.159     4810.250
203  TIMe+R2       2352.028     16  4736.055     4736.757     4810.848
221  TPM3u+F       2351.591     16  4735.181     4735.883     4809.974
222  TPM3u+F+I     2345.131     17  4724.263     4725.054     4803.730
223  TPM3u+F+G4    2345.555     17  4725.110     4725.901     4804.578
224  TPM3u+F+I+G4  2345.174     18  4726.349     4727.233     4810.491
225  TPM3u+F+R2    2345.454     18  4726.908     4727.793     4811.050
243  TPM3          2353.195     13  4732.390     4732.858     4793.159
244  TPM3+I        2346.904     14  4721.807     4722.348     4787.251
245  TPM3+G4       2347.370     14  4722.740     4723.280     4788.183
246  TPM3+I+G4     2346.940     15  4723.880     4724.499     4793.999
247  TPM3+R2       2347.233     15  4724.465     4725.084     4794.584
265  TPM2u+F       2355.444     16  4742.888     4743.590     4817.681
266  TPM2u+F+I     2348.441     17  4730.882     4731.672     4810.349
267  TPM2u+F+G4    2348.726     17  4731.451     4732.242     4810.919
268  TPM2u+F+I+G4  2348.494     18  4732.987     4733.872     4817.129
269  TPM2u+F+R2    2348.658     18  4733.316     4734.201     4817.458
287  TPM2          2357.828     13  4741.656     4742.124     4802.425
288  TPM2+I        2351.141     14  4730.282     4730.823     4795.726
289  TPM2+G4       2351.519     14  4731.038     4731.578     4796.482
290  TPM2+I+G4     2351.197     15  4732.394     4733.013     4802.513
291  TPM2+R2       2351.398     15  4732.795     4733.414     4802.914
309  K3Pu+F        2356.815     16  4745.630     4746.332     4820.423
310  K3Pu+F+I      2349.980     17  4733.959     4734.750     4813.427
311  K3Pu+F+G4     2350.411     17  4734.822     4735.613     4814.289
312  K3Pu+F+I+G4   2350.050     18  4736.099     4736.984     4820.241
313  K3Pu+F+R2     2350.264     18  4736.529     4737.414     4820.671
331  K3P           2358.391     13  4742.783     4743.251     4803.552
332  K3P+I         2351.726     14  4731.452     4731.993     4796.896
333  K3P+G4        2352.195     14  4732.391     4732.931     4797.834
334  K3P+I+G4      2351.789     15  4733.578     4734.197     4803.697
335  K3P+R2        2352.027     15  4734.053     4734.672     4804.172
353  TN+F          2356.846     16  4745.693     4746.394     4820.486
354  TN+F+I        2350.072     17  4734.145     4734.936     4813.612
355  TN+F+G4       2350.479     17  4734.957     4735.748     4814.425
356  TN+F+I+G4     2350.135     18  4736.270     4737.155     4820.412
357  TN+F+R2       2350.342     18  4736.683     4737.568     4820.825
375  TNe           2358.466     13  4742.931     4743.399     4803.700
376  TNe+I         2351.862     14  4731.724     4732.265     4797.168
377  TNe+G4        2352.307     14  4732.614     4733.154     4798.057
378  TNe+I+G4      2351.920     15  4733.840     4734.459     4803.959
379  TNe+R2        2352.207     15  4734.413     4735.032     4804.532
397  HKY+F         2356.982     15  4743.965     4744.583     4814.083
398  HKY+F+I       2350.188     16  4732.375     4733.077     4807.168
399  HKY+F+G4      2350.605     16  4733.209     4733.911     4808.002
400  HKY+F+I+G4    2350.254     17  4734.508     4735.298     4813.975
401  HKY+F+R2      2350.463     17  4734.926     4735.717     4814.393
419  K2P           2358.545     12  4741.089     4741.490     4797.184
420  K2P+I         2351.920     13  4729.839     4730.307     4790.609
421  K2P+G4        2352.375     13  4730.749     4731.217     4791.519
422  K2P+I+G4      2351.981     14  4731.962     4732.503     4797.406
423  K2P+R2        2352.272     14  4732.544     4733.085     4797.988
441  F81+F         2415.154     14  4858.308     4858.848     4923.752
442  F81+F+I       2410.451     15  4850.901     4851.520     4921.020
443  F81+F+G4      2410.867     15  4851.734     4852.353     4921.852
444  F81+F+I+G4    2410.479     16  4852.958     4853.660     4927.751
445  F81+F+R2      2410.712     16  4853.424     4854.126     4928.217
463  JC            2415.942     11  4853.883     4854.222     4905.304
464  JC+I          2411.299     12  4846.599     4846.999     4902.693
465  JC+G4         2411.746     12  4847.492     4847.892     4903.586
466  JC+I+G4       2411.332     13  4848.664     4849.132     4909.433
467  JC+R2         2411.575     13  4849.150     4849.618     4909.919
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399455_.aln.model.gz
CPU time for ModelFinder: 0.534 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.162 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 158796)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2346.904
Optimal log-likelihood: -2346.903
Rate parameters:  A-C: 2.21276  A-G: 6.78507  A-T: 1.00000  C-G: 2.21276  C-T: 6.78507  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.377
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000252962 secs using 99.22% CPU
Computing ML distances took 0.000307 sec (of wall-clock time) 0.000314 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.60284e-05 secs using 99.95% CPU
Computing RapidNJ tree took 0.000167 sec (of wall-clock time) 0.000167 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2346.903
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.064 second
Computing log-likelihood of 45 initial trees ... 0.016 seconds
Current best score: -2346.903

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2346.903
Iteration 10 / LogL: -2346.919 / Time: 0h:0m:1s
Iteration 20 / LogL: -2346.919 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2346.903 / CPU time: 0.188
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2346.903
UPDATE BEST LOG-LIKELIHOOD: -2346.903
Iteration 30 / LogL: -2346.946 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2346.904 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2346.911 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2354.612
Iteration 60 / LogL: -2346.904 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2346.919 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2346.904 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2346.979 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2346.978 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2355.062
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2346.903
Optimal log-likelihood: -2346.903
Rate parameters:  A-C: 2.21153  A-G: 6.79963  A-T: 1.00000  C-G: 2.21153  C-T: 6.79963  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.377
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2346.903
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399455_.aln.splits.nex
Total tree length: 0.411

Total number of iterations: 102
CPU time used for tree search: 1.007 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.972 sec (0h:0m:1s)
Total CPU time used: 1.625 sec (0h:0m:1s)
Total wall-clock time used: 3.329 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399455_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399455_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399455_.aln.contree
Log-likelihood of consensus tree: -2346.903

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399455_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399455_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399455_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399455_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399455_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399455_.aln.log

Date and Time: Thu Oct 30 21:33:28 2025
