IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395876_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395876_.aln
Seed:    992594 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395876_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000388145 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1245 columns, 118 distinct patterns
119 parsimony-informative, 249 singleton sites, 877 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.96%    passed     43.10%
   2  Diceros_bicornis       1.20%    passed     53.86%
   3  Equus_asinus           0.00%    passed     96.24%
   4  Equus_quagga           0.00%    passed     95.91%
   5  Equus_caballus         0.00%    passed     97.40%
   6  Canis_lupus            2.41%    passed     39.83%
   7  Bos_taurus             0.48%    failed      0.20%
****  TOTAL                  0.72%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3549.933
Optimal log-likelihood: -3549.879
Rate parameters:  A-C: 1.79712  A-G: 4.08439  A-T: 0.86746  C-G: 1.53558  C-T: 7.43546  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.247  G: 0.270  T: 0.201
Proportion of invariable sites: 0.358
Gamma shape alpha: 998.053
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.039 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1245) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3556.698     19  7151.397     7152.017     7248.808
  2  GTR+F+I       3549.870     20  7139.740     7140.426     7242.278
  3  GTR+F+G4      3550.517     20  7141.035     7141.721     7243.573
  4  GTR+F+I+G4    3549.873     21  7141.746     7142.501     7249.410
  5  GTR+F+R2      3550.561     21  7143.123     7143.878     7250.787
  6  GTR+F+R3      3550.420     23  7146.839     7147.743     7264.758
 14  GTR+F+I+R2    3550.271     22  7144.542     7145.370     7257.333
 15  GTR+F+I+R3    3550.182     24  7148.365     7149.348     7271.410
 23  SYM           3571.559     16  7175.118     7175.561     7257.148
 24  SYM+I         3564.329     17  7162.658     7163.156     7249.815
 25  SYM+G4        3564.928     17  7163.856     7164.355     7251.014
 26  SYM+I+G4      3564.329     18  7164.657     7165.215     7256.941
 27  SYM+R2        3565.083     18  7166.166     7166.724     7258.450
 45  TVM+F         3566.621     18  7169.242     7169.800     7261.526
 46  TVM+F+I       3558.518     19  7155.037     7155.657     7252.447
 47  TVM+F+G4      3558.962     19  7155.925     7156.545     7253.336
 48  TVM+F+I+G4    3558.571     20  7157.142     7157.828     7259.680
 49  TVM+F+R2      3559.410     20  7158.820     7159.506     7261.357
 67  TVMe          3575.144     15  7180.289     7180.679     7257.192
 68  TVMe+I        3567.444     16  7166.888     7167.331     7248.918
 69  TVMe+G4       3567.892     16  7167.784     7168.227     7249.814
 70  TVMe+I+G4     3567.470     17  7168.940     7169.439     7256.097
 71  TVMe+R2       3568.220     17  7170.439     7170.938     7257.596
 89  TIM3+F        3556.990     17  7147.979     7148.478     7235.137
 90  TIM3+F+I      3550.130     18  7136.261     7136.819     7228.545
 91  TIM3+F+G4     3550.761     18  7137.522     7138.080     7229.806
 92  TIM3+F+I+G4   3550.133     19  7138.266     7138.887     7235.677
 93  TIM3+F+R2     3550.818     19  7139.637     7140.257     7237.048
111  TIM3e         3571.877     14  7171.753     7172.095     7243.530
112  TIM3e+I       3564.617     15  7159.233     7159.624     7236.137
113  TIM3e+G4      3565.209     15  7160.417     7160.808     7237.321
