IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106801812_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106801812_.aln
Seed:    282947 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106801812_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000160933 secs using 49.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 366 columns, 38 distinct patterns
26 parsimony-informative, 36 singleton sites, 304 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 41.94% CPU
   1  Ceratotherium_simum    0.00%    passed     99.80%
   2  Diceros_bicornis       0.00%    passed     98.92%
   3  Equus_asinus           0.00%    passed     81.83%
   4  Equus_quagga           0.00%    passed     81.83%
   5  Equus_caballus         0.00%    passed     90.46%
   6  Canis_lupus            0.00%    passed     86.05%
   7  Bos_taurus             0.00%    passed     16.95%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -841.827
Optimal log-likelihood: -841.799
Rate parameters:  A-C: 1.32442  A-G: 6.76786  A-T: 0.00525  C-G: 1.50221  C-T: 15.92445  G-T: 1.00000
Base frequencies:  A: 0.239  C: 0.278  G: 0.304  T: 0.179
Proportion of invariable sites: 0.406
Gamma shape alpha: 0.520
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.086 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 366) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         848.845      19  1735.691     1737.887     1809.841
  2  GTR+F+I       841.820      20  1723.640     1726.074     1801.692
  3  GTR+F+G4      841.781      20  1723.561     1725.996     1801.614
  4  GTR+F+I+G4    841.805      21  1725.611     1728.297     1807.566
  5  GTR+F+R2      843.453      21  1728.907     1731.593     1810.862
  6  GTR+F+R3      842.219      23  1730.438     1733.666     1820.198
 14  GTR+F+I+R2    841.915      22  1727.830     1730.780     1813.688
 15  GTR+F+I+R3    841.880      24  1731.760     1735.280     1825.424
 23  SYM           858.779      16  1749.558     1751.117     1812.000
 24  SYM+I         851.784      17  1737.569     1739.327     1803.913
 25  SYM+G4        851.918      17  1737.836     1739.595     1804.181
 26  SYM+I+G4      852.078      18  1740.156     1742.127     1810.403
 27  SYM+R2        854.379      18  1744.758     1746.729     1815.005
 45  TVM+F         851.505      18  1739.011     1740.982     1809.258
 46  TVM+F+I       844.392      19  1726.785     1728.981     1800.935
 47  TVM+F+G4      844.416      19  1726.832     1729.028     1800.982
 48  TVM+F+I+G4    844.463      20  1728.925     1731.360     1806.978
 49  TVM+F+R2      845.770      20  1731.540     1733.974     1809.592
 67  TVMe          859.935      15  1749.871     1751.242     1808.410
 68  TVMe+I        853.199      16  1738.399     1739.957     1800.841
 69  TVMe+G4       853.292      16  1738.584     1740.143     1801.026
 70  TVMe+I+G4     853.408      17  1740.816     1742.575     1807.161
 71  TVMe+R2       855.708      17  1745.417     1747.175     1811.761
 89  TIM3+F        849.331      17  1732.662     1734.421     1799.007
 90  TIM3+F+I      842.424      18  1720.848     1722.819     1791.095
 91  TIM3+F+G4     842.389      18  1720.778     1722.749     1791.026
 92  TIM3+F+I+G4   842.387      19  1722.773     1724.970     1796.923
 93  TIM3+F+R2     843.984      19  1725.967     1728.164     1800.117
111  TIM3e         859.479      14  1746.958     1748.155     1801.595
112  TIM3e+I       852.556      15  1735.112     1736.483     1793.651
113  TIM3e+G4      852.672      15  1735.343     1736.715     1793.883
114  TIM3e+I+G4    852.826      16  1737.652     1739.211     1800.094
115  TIM3e+R2      855.206      16  1742.413     1743.971     1804.855
133  TIM2+F        849.727      17  1733.455     1735.213     1799.799
134  TIM2+F+I      842.882      18  1721.764     1723.736     1792.012
135  TIM2+F+G4     842.766      18  1721.533     1723.504     1791.780
136  TIM2+F+I+G4   842.667      19  1723.335     1725.531     1797.485
137  TIM2+F+R2     844.045      19  1726.090     1728.287     1800.240
155  TIM2e         860.356      14  1748.711     1749.908     1803.348
156  TIM2e+I       853.596      15  1737.192     1738.564     1795.732
157  TIM2e+G4      853.620      15  1737.239     1738.611     1795.779
158  TIM2e+I+G4    853.649      16  1739.298     1740.857     1801.741
159  TIM2e+R2      855.447      16  1742.894     1744.453     1805.336
177  TIM+F         850.091      17  1734.181     1735.940     1800.526
178  TIM+F+I       843.165      18  1722.329     1724.300     1792.576
179  TIM+F+G4      843.045      18  1722.090     1724.061     1792.337
180  TIM+F+I+G4    842.948      19  1723.895     1726.092     1798.045
181  TIM+F+R2      844.266      19  1726.532     1728.729     1800.682
199  TIMe          860.902      14  1749.805     1751.001     1804.442
200  TIMe+I        854.114      15  1738.228     1739.600     1796.768
201  TIMe+G4       854.139      15  1738.277     1739.649     1796.817
202  TIMe+I+G4     854.173      16  1740.345     1741.904     1802.787
203  TIMe+R2       856.024      16  1744.048     1745.607     1806.490
221  TPM3u+F       851.982      16  1735.965     1737.524     1798.407
222  TPM3u+F+I     844.980      17  1723.960     1725.718     1790.305
223  TPM3u+F+G4    844.980      17  1723.961     1725.719     1790.305
224  TPM3u+F+I+G4  844.988      18  1725.975     1727.946     1796.222
225  TPM3u+F+R2    846.268      18  1728.537     1730.508     1798.784
243  TPM3          860.626      13  1747.252     1748.286     1797.986
244  TPM3+I        853.958      14  1735.917     1737.113     1790.553
245  TPM3+G4       854.053      14  1736.106     1737.303     1790.743
246  TPM3+I+G4     854.161      15  1738.322     1739.693     1796.861
247  TPM3+R2       856.515      15  1743.030     1744.402     1801.570
265  TPM2u+F       852.393      16  1736.786     1738.345     1799.228
266  TPM2u+F+I     845.470      17  1724.940     1726.699     1791.285
267  TPM2u+F+G4    845.431      17  1724.861     1726.620     1791.206
268  TPM2u+F+I+G4  845.393      18  1726.785     1728.756     1797.033
269  TPM2u+F+R2    846.639      18  1729.277     1731.248     1799.525
287  TPM2          861.522      13  1749.043     1750.078     1799.778
288  TPM2+I        854.956      14  1737.912     1739.108     1792.549
289  TPM2+G4       854.976      14  1737.951     1739.148     1792.588
290  TPM2+I+G4     855.001      15  1740.002     1741.373     1798.541
291  TPM2+R2       856.678      15  1743.356     1744.728     1801.896
309  K3Pu+F        852.752      16  1737.504     1739.062     1799.946
310  K3Pu+F+I      845.729      17  1725.458     1727.217     1791.803
311  K3Pu+F+G4     845.687      17  1725.374     1727.133     1791.719
312  K3Pu+F+I+G4   845.646      18  1727.292     1729.263     1797.539
313  K3Pu+F+R2     846.727      18  1729.453     1731.424     1799.701
331  K3P           862.063      13  1750.125     1751.160     1800.860
332  K3P+I         855.492      14  1738.983     1740.180     1793.620
333  K3P+G4        855.516      14  1739.032     1740.229     1793.669
334  K3P+I+G4      855.546      15  1741.093     1742.464     1799.632
335  K3P+R2        857.852      15  1745.704     1747.076     1804.244
353  TN+F          850.112      16  1732.224     1733.783     1794.666
354  TN+F+I        843.170      17  1720.341     1722.099     1786.686
355  TN+F+G4       843.056      17  1720.113     1721.871     1786.458
356  TN+F+I+G4     842.959      18  1721.918     1723.889     1792.165
357  TN+F+R2       844.258      18  1724.516     1726.487     1794.764
375  TNe           860.962      13  1747.925     1748.959     1798.659
376  TNe+I         854.115      14  1736.229     1737.426     1790.866
377  TNe+G4        854.138      14  1736.276     1737.473     1790.913
378  TNe+I+G4      854.172      15  1738.345     1739.716     1796.884
379  TNe+R2        855.926      15  1741.851     1743.223     1800.391
397  HKY+F         852.773      15  1735.547     1736.918     1794.086
398  HKY+F+I       845.739      16  1723.478     1725.037     1785.920
399  HKY+F+G4      845.697      16  1723.394     1724.952     1785.836
400  HKY+F+I+G4    845.655      17  1725.310     1727.069     1791.655
401  HKY+F+R2      846.816      17  1727.632     1729.391     1793.977
419  K2P           862.122      12  1748.245     1749.129     1795.076
420  K2P+I         855.494      13  1736.988     1738.022     1787.722
421  K2P+G4        855.518      13  1737.035     1738.069     1787.769
422  K2P+I+G4      855.552      14  1739.104     1740.301     1793.741
423  K2P+R2        857.062      14  1742.124     1743.320     1796.761
441  F81+F         882.875      14  1793.751     1794.947     1848.388
442  F81+F+I       878.295      15  1786.590     1787.961     1845.129
443  F81+F+G4      878.457      15  1786.914     1788.286     1845.454
444  F81+F+I+G4    878.494      16  1788.987     1790.546     1851.429
445  F81+F+R2      880.158      16  1792.316     1793.875     1854.758
463  JC            891.550      11  1805.099     1805.845     1848.028
464  JC+I          887.002      12  1798.003     1798.887     1844.835
465  JC+G4         887.170      12  1798.340     1799.224     1845.171
466  JC+I+G4       887.206      13  1800.413     1801.447     1851.147
467  JC+R2         888.842      13  1803.684     1804.718     1854.419
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106801812_.aln.model.gz
CPU time for ModelFinder: 0.746 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.727 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 282947)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -845.697
Optimal log-likelihood: -845.697
Rate parameters:  A-C: 1.00000  A-G: 9.13303  A-T: 1.00000  C-G: 1.00000  C-T: 9.13303  G-T: 1.00000
Base frequencies:  A: 0.239  C: 0.278  G: 0.304  T: 0.179
Gamma shape alpha: 0.179
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000573158 secs using 99.62% CPU
Computing ML distances took 0.000613 sec (of wall-clock time) 0.000618 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 196% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000265 sec (of CPU time)
Log-likelihood of RapidNJ tree: -845.800
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.076 second
Computing log-likelihood of 40 initial trees ... 0.024 seconds
Current best score: -845.697

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -845.697
Iteration 10 / LogL: -845.718 / Time: 0h:0m:1s
Iteration 20 / LogL: -845.745 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -845.697 / CPU time: 0.281
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -845.697
UPDATE BEST LOG-LIKELIHOOD: -845.697
Iteration 30 / LogL: -845.701 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -845.733 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -845.697 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -864.711
Iteration 60 / LogL: -845.700 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -845.697 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -845.700 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -845.804 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -845.721 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -864.748
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -845.697
Optimal log-likelihood: -845.697
Rate parameters:  A-C: 1.00000  A-G: 9.14064  A-T: 1.00000  C-G: 1.00000  C-T: 9.14064  G-T: 1.00000
Base frequencies:  A: 0.239  C: 0.278  G: 0.304  T: 0.179
Gamma shape alpha: 0.179
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -845.697
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106801812_.aln.splits.nex
Total tree length: 0.275

Total number of iterations: 102
CPU time used for tree search: 1.024 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.781 sec (0h:0m:1s)
Total CPU time used: 1.826 sec (0h:0m:1s)
Total wall-clock time used: 3.599 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106801812_.aln.splits.nex...
7 taxa and 37 splits.
Consensus tree written to per_gene_alignments_codon/LOC106801812_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106801812_.aln.contree
Log-likelihood of consensus tree: -845.801

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106801812_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106801812_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106801812_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106801812_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106801812_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106801812_.aln.log

Date and Time: Thu Oct 30 21:40:14 2025
