IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399833_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399833_.aln
Seed:    974638 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399833_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221014 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 597 columns, 44 distinct patterns
21 parsimony-informative, 51 singleton sites, 525 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.09%
   2  Diceros_bicornis       0.00%    passed     94.22%
   3  Equus_asinus           0.00%    passed     99.85%
   4  Equus_quagga           0.00%    passed     99.75%
   5  Equus_caballus         0.00%    passed     99.75%
   6  Canis_lupus            1.51%    passed     59.98%
   7  Bos_taurus             0.00%    passed     99.13%
****  TOTAL                  0.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1228.850
Optimal log-likelihood: -1228.821
Rate parameters:  A-C: 2.31436  A-G: 2.20240  A-T: 0.52784  C-G: 1.79410  C-T: 11.64510  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.213  G: 0.277  T: 0.215
Proportion of invariable sites: 0.438
Gamma shape alpha: 2.040
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 597) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1231.730     19  2501.460     2502.777     2584.906
  2  GTR+F+I       1228.605     20  2497.210     2498.669     2585.049
  3  GTR+F+G4      1228.816     20  2497.632     2499.091     2585.471
  4  GTR+F+I+G4    1228.820     21  2499.640     2501.247     2591.871
  5  GTR+F+R2      1229.945     21  2501.890     2503.497     2594.120
  6  GTR+F+R3      1228.979     23  2503.958     2505.885     2604.972
 14  GTR+F+I+R2    1228.751     22  2501.501     2503.264     2598.123
 15  GTR+F+I+R3    1228.807     24  2505.615     2507.713     2611.021
 23  SYM           1238.111     16  2508.222     2509.160     2578.492
 24  SYM+I         1234.968     17  2503.937     2504.994     2578.600
 25  SYM+G4        1235.166     17  2504.333     2505.390     2578.995
 26  SYM+I+G4      1235.181     18  2506.362     2507.546     2585.417
 27  SYM+R2        1236.325     18  2508.650     2509.833     2587.704
 45  TVM+F         1245.862     18  2527.725     2528.908     2606.779
 46  TVM+F+I       1241.279     19  2520.557     2521.874     2604.004
 47  TVM+F+G4      1241.408     19  2520.816     2522.133     2604.262
 48  TVM+F+I+G4    1241.526     20  2523.052     2524.510     2610.890
 49  TVM+F+R2      1243.595     20  2527.191     2528.649     2615.029
 67  TVMe          1247.399     15  2524.799     2525.625     2590.677
 68  TVMe+I        1243.200     16  2518.400     2519.338     2588.671
 69  TVMe+G4       1243.332     16  2518.665     2519.603     2588.935
 70  TVMe+I+G4     1243.422     17  2520.845     2521.902     2595.508
 71  TVMe+R2       1245.256     17  2524.512     2525.569     2599.174
 89  TIM3+F        1231.926     17  2497.851     2498.908     2572.514
 90  TIM3+F+I      1228.950     18  2493.901     2495.084     2572.955
 91  TIM3+F+G4     1229.147     18  2494.295     2495.478     2573.349
 92  TIM3+F+I+G4   1229.133     19  2496.267     2497.584     2579.713
 93  TIM3+F+R2     1230.171     19  2498.343     2499.660     2581.789
111  TIM3e         1238.309     14  2504.618     2505.339     2566.105
112  TIM3e+I       1235.322     15  2500.644     2501.470     2566.523
113  TIM3e+G4      1235.507     15  2501.014     2501.840     2566.893
114  TIM3e+I+G4    1235.501     16  2503.002     2503.940     2573.273
115  TIM3e+R2      1236.555     16  2505.110     2506.048     2575.381
133  TIM2+F        1234.150     17  2502.301     2503.358     2576.963
134  TIM2+F+I      1230.869     18  2497.738     2498.921     2576.792
135  TIM2+F+G4     1231.096     18  2498.192     2499.376     2577.247
136  TIM2+F+I+G4   1231.120     19  2500.240     2501.557     2583.687
137  TIM2+F+R2     1232.280     19  2502.559     2503.876     2586.005
155  TIM2e         1240.494     14  2508.987     2509.709     2570.474
156  TIM2e+I       1237.217     15  2504.433     2505.260     2570.312
157  TIM2e+G4      1237.432     15  2504.863     2505.690     2570.742
158  TIM2e+I+G4    1237.460     16  2506.920     2507.858     2577.191
159  TIM2e+R2      1238.669     16  2509.337     2510.275     2579.608
177  TIM+F         1233.972     17  2501.944     2503.001     2576.607
178  TIM+F+I       1230.643     18  2497.286     2498.470     2576.341
179  TIM+F+G4      1230.877     18  2497.753     2498.937     2576.808
180  TIM+F+I+G4    1230.907     19  2499.814     2501.131     2583.260
181  TIM+F+R2      1232.091     19  2502.181     2503.498     2585.628
199  TIMe          1240.321     14  2508.642     2509.364     2570.129
200  TIMe+I        1236.997     15  2503.994     2504.820     2569.873
201  TIMe+G4       1237.217     15  2504.434     2505.260     2570.313
202  TIMe+I+G4     1237.253     16  2506.506     2507.444     2576.777
203  TIMe+R2       1238.453     16  2508.905     2509.843     2579.176
221  TPM3u+F       1246.039     16  2524.078     2525.016     2594.349
222  TPM3u+F+I     1241.601     17  2517.201     2518.258     2591.864
223  TPM3u+F+G4    1241.718     17  2517.435     2518.492     2592.098
224  TPM3u+F+I+G4  1241.809     18  2519.617     2520.801     2598.672
225  TPM3u+F+R2    1243.794     18  2523.588     2524.772     2602.643
243  TPM3          1247.581     13  2521.162     2521.786     2578.257
244  TPM3+I        1243.524     14  2515.049     2515.770     2576.535
245  TPM3+G4       1243.643     14  2515.286     2516.008     2576.773
246  TPM3+I+G4     1243.712     15  2517.423     2518.250     2583.302
247  TPM3+R2       1245.461     15  2520.922     2521.748     2586.801
265  TPM2u+F       1248.276     16  2528.552     2529.490     2598.822
266  TPM2u+F+I     1243.526     17  2521.051     2522.108     2595.714
267  TPM2u+F+G4    1243.645     17  2521.290     2522.347     2595.953
268  TPM2u+F+I+G4  1243.776     18  2523.552     2524.735     2602.606
269  TPM2u+F+R2    1245.963     18  2527.925     2529.109     2606.980
287  TPM2          1249.776     13  2525.553     2526.177     2582.648
288  TPM2+I        1245.438     14  2518.877     2519.599     2580.364
289  TPM2+G4       1245.566     14  2519.132     2519.854     2580.619
290  TPM2+I+G4     1245.665     15  2521.330     2522.156     2587.208
291  TPM2+R2       1247.593     15  2525.185     2526.011     2591.064
309  K3Pu+F        1248.101     16  2528.202     2529.140     2598.472
310  K3Pu+F+I      1243.289     17  2520.579     2521.636     2595.241
311  K3Pu+F+G4     1243.417     17  2520.834     2521.891     2595.497
312  K3Pu+F+I+G4   1243.562     18  2523.125     2524.308     2602.179
313  K3Pu+F+R2     1245.780     18  2527.559     2528.743     2606.614
331  K3P           1249.606     13  2525.212     2525.836     2582.307
332  K3P+I         1245.218     14  2518.436     2519.158     2579.923
333  K3P+G4        1245.354     14  2518.708     2519.429     2580.194
334  K3P+I+G4      1245.463     15  2520.926     2521.753     2586.805
335  K3P+R2        1247.415     15  2524.831     2525.657     2590.709
353  TN+F          1234.150     16  2500.300     2501.238     2570.570
354  TN+F+I        1230.868     17  2495.737     2496.794     2570.399
355  TN+F+G4       1231.098     17  2496.197     2497.254     2570.859
356  TN+F+I+G4     1231.121     18  2498.242     2499.425     2577.296
357  TN+F+R2       1232.281     18  2500.561     2501.745     2579.616
375  TNe           1240.496     13  2506.993     2507.617     2564.088
376  TNe+I         1237.223     14  2502.446     2503.168     2563.933
377  TNe+G4        1237.440     14  2502.880     2503.601     2564.367
378  TNe+I+G4      1237.466     15  2504.932     2505.758     2570.811
379  TNe+R2        1238.651     15  2507.301     2508.127     2573.180
397  HKY+F         1248.276     15  2526.551     2527.377     2592.430
398  HKY+F+I       1243.525     16  2519.050     2519.987     2589.320
399  HKY+F+G4      1243.645     16  2519.290     2520.228     2589.560
400  HKY+F+I+G4    1243.774     17  2521.548     2522.605     2596.211
401  HKY+F+R2      1245.967     17  2525.935     2526.992     2600.597
419  K2P           1249.778     12  2523.557     2524.091     2576.260
420  K2P+I         1245.443     13  2516.887     2517.511     2573.982
421  K2P+G4        1245.571     13  2517.143     2517.767     2574.238
