IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394155_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394155_.aln
Seed:    614855 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394155_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000230074 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 609 columns, 79 distinct patterns
57 parsimony-informative, 140 singleton sites, 411 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.49%    passed     97.81%
   2  Diceros_bicornis       0.49%    passed     95.65%
   3  Equus_asinus           0.00%    passed     99.74%
   4  Equus_quagga           0.00%    passed     99.37%
   5  Equus_caballus         0.00%    passed     99.74%
   6  Canis_lupus            0.00%    passed     89.05%
   7  Bos_taurus            10.84%    passed     61.66%
****  TOTAL                  1.69%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1765.193
Optimal log-likelihood: -1765.025
Rate parameters:  A-C: 1.75241  A-G: 3.89500  A-T: 1.34871  C-G: 1.93587  C-T: 6.18542  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.307  G: 0.309  T: 0.150
Proportion of invariable sites: 0.344
Gamma shape alpha: 26.951
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.088 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 609) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1768.014     19  3574.028     3575.318     3657.852
  2  GTR+F+I       1764.958     20  3569.916     3571.345     3658.152
  3  GTR+F+G4      1765.094     20  3570.189     3571.617     3658.425
  4  GTR+F+I+G4    1764.970     21  3571.941     3573.515     3664.589
  5  GTR+F+R2      1765.097     21  3572.193     3573.768     3664.842
  6  GTR+F+R3      1765.067     23  3576.135     3578.022     3677.607
 14  GTR+F+I+R2    1765.156     22  3574.311     3576.038     3671.371
 15  GTR+F+I+R3    1765.122     24  3578.244     3580.299     3684.128
 23  SYM           1792.361     16  3616.722     3617.641     3687.311
 24  SYM+I         1789.336     17  3612.671     3613.707     3687.672
 25  SYM+G4        1789.609     17  3613.218     3614.254     3688.219
 26  SYM+I+G4      1789.357     18  3614.714     3615.873     3694.127
 27  SYM+R2        1789.553     18  3615.107     3616.266     3694.519
 45  TVM+F         1770.120     18  3576.239     3577.399     3655.652
 46  TVM+F+I       1766.821     19  3571.643     3572.933     3655.468
 47  TVM+F+G4      1766.922     19  3571.843     3573.134     3655.668
 48  TVM+F+I+G4    1766.826     20  3573.653     3575.082     3661.889
 49  TVM+F+R2      1766.986     20  3573.972     3575.401     3662.209
 67  TVMe          1792.519     15  3615.037     3615.847     3681.215
 68  TVMe+I        1789.501     16  3611.002     3611.921     3681.591
 69  TVMe+G4       1789.744     16  3611.488     3612.407     3682.077
 70  TVMe+I+G4     1789.525     17  3613.051     3614.086     3688.052
 71  TVMe+R2       1789.695     17  3613.390     3614.426     3688.391
 89  TIM3+F        1768.130     17  3570.261     3571.296     3645.261
