IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392096_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392096_.aln
Seed:    450768 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392096_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000276804 secs using 99.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 828 columns, 60 distinct patterns
48 parsimony-informative, 84 singleton sites, 696 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     99.08%
   2  Diceros_bicornis       0.00%    passed     98.92%
   3  Equus_asinus           0.00%    passed     99.78%
   4  Equus_quagga           0.00%    passed     98.70%
   5  Equus_caballus         0.00%    passed     99.86%
   6  Canis_lupus            0.00%    passed     94.90%
   7  Bos_taurus             0.00%    passed     96.21%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1884.499
Optimal log-likelihood: -1884.498
Rate parameters:  A-C: 1.39931  A-G: 3.94917  A-T: 0.46836  C-G: 0.95070  C-T: 11.05350  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.202  G: 0.264  T: 0.257
Proportion of invariable sites: 0.417
Gamma shape alpha: 1.594
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.018 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 828) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1891.656     19  3821.312     3822.253     3910.974
  2  GTR+F+I       1884.842     20  3809.685     3810.726     3904.065
  3  GTR+F+G4      1884.505     20  3809.009     3810.050     3903.390
  4  GTR+F+I+G4    1884.499     21  3810.998     3812.145     3910.098
  5  GTR+F+R2      1886.126     21  3814.252     3815.398     3913.351
  6  GTR+F+R3      1884.662     23  3815.325     3816.698     3923.862
 14  GTR+F+I+R2    1884.639     22  3813.277     3814.534     3917.096
 15  GTR+F+I+R3    1884.567     24  3817.134     3818.629     3930.391
 23  SYM           1898.126     16  3828.253     3828.923     3903.757
 24  SYM+I         1891.007     17  3816.014     3816.770     3896.237
 25  SYM+G4        1890.742     17  3815.485     3816.240     3895.708
 26  SYM+I+G4      1890.720     18  3817.441     3818.286     3902.383
 27  SYM+R2        1892.394     18  3820.788     3821.633     3905.730
 45  TVM+F         1903.899     18  3843.797     3844.643     3928.740
 46  TVM+F+I       1894.869     19  3827.738     3828.679     3917.399
 47  TVM+F+G4      1894.811     19  3827.621     3828.562     3917.282
 48  TVM+F+I+G4    1894.803     20  3829.607     3830.648     3923.987
 49  TVM+F+R2      1897.282     20  3834.565     3835.606     3928.945
 67  TVMe          1906.149     15  3842.297     3842.888     3913.082
 68  TVMe+I        1897.566     16  3827.132     3827.803     3902.636
 69  TVMe+G4       1897.502     16  3827.005     3827.676     3902.509
 70  TVMe+I+G4     1897.492     17  3828.983     3829.739     3909.207
 71  TVMe+R2       1899.777     17  3833.553     3834.309     3913.776
 89  TIM3+F        1892.487     17  3818.973     3819.729     3899.197
 90  TIM3+F+I      1885.675     18  3807.351     3808.196     3892.293
 91  TIM3+F+G4     1885.315     18  3806.630     3807.475     3891.572
 92  TIM3+F+I+G4   1885.306     19  3808.612     3809.553     3898.273
 93  TIM3+F+R2     1886.962     19  3811.923     3812.864     3901.584
111  TIM3e         1898.904     14  3825.808     3826.325     3891.875
112  TIM3e+I       1891.796     15  3813.592     3814.183     3884.377
113  TIM3e+G4      1891.509     15  3813.019     3813.610     3883.804
114  TIM3e+I+G4    1891.485     16  3814.969     3815.640     3890.473
115  TIM3e+R2      1893.175     16  3818.351     3819.021     3893.855
133  TIM2+F        1893.056     17  3820.111     3820.867     3900.334
134  TIM2+F+I      1886.231     18  3808.462     3809.308     3893.405
135  TIM2+F+G4     1885.884     18  3807.767     3808.613     3892.709
136  TIM2+F+I+G4   1885.873     19  3809.746     3810.687     3899.407
137  TIM2+F+R2     1887.527     19  3813.053     3813.994     3902.714
155  TIM2e         1899.126     14  3826.253     3826.769     3892.319
156  TIM2e+I       1891.983     15  3813.965     3814.556     3884.750
157  TIM2e+G4      1891.698     15  3813.397     3813.988     3884.182
158  TIM2e+I+G4    1891.671     16  3815.342     3816.013     3890.846
159  TIM2e+R2      1893.377     16  3818.753     3819.424     3894.258
177  TIM+F         1892.348     17  3818.695     3819.451     3898.919
178  TIM+F+I       1885.511     18  3807.022     3807.868     3891.965
179  TIM+F+G4      1885.181     18  3806.362     3807.208     3891.305
180  TIM+F+I+G4    1885.173     19  3808.346     3809.287     3898.008
181  TIM+F+R2      1886.810     19  3811.620     3812.561     3901.282
199  TIMe          1898.433     14  3824.867     3825.383     3890.933
200  TIMe+I        1891.278     15  3812.555     3813.146     3883.340
201  TIMe+G4       1891.008     15  3812.015     3812.606     3882.800
