IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400286_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400286_.aln
Seed:    176133 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400286_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000510931 secs using 49.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1698 columns, 65 distinct patterns
48 parsimony-informative, 149 singleton sites, 1501 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     98.71%
   2  Diceros_bicornis       0.00%    passed     99.69%
   3  Equus_asinus           0.00%    passed     99.96%
   4  Equus_quagga           0.00%    passed     99.93%
   5  Equus_caballus         0.00%    passed     98.09%
   6  Canis_lupus            0.00%    passed     98.02%
   7  Bos_taurus             0.00%    passed     99.94%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3473.929
Optimal log-likelihood: -3473.799
Rate parameters:  A-C: 1.10286  A-G: 4.62185  A-T: 0.26449  C-G: 0.67305  C-T: 5.59750  G-T: 1.00000
Base frequencies:  A: 0.305  C: 0.215  G: 0.270  T: 0.210
Proportion of invariable sites: 0.441
Gamma shape alpha: 2.191
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.029 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1698) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3479.903     19  6997.806     6998.259     7101.113
  2  GTR+F+I       3473.918     20  6987.836     6988.337     7096.580
  3  GTR+F+G4      3473.787     20  6987.574     6988.075     7096.319
  4  GTR+F+I+G4    3473.797     21  6989.594     6990.145     7103.775
  5  GTR+F+R2      3474.573     21  6991.146     6991.698     7105.328
  6  GTR+F+R3      3473.989     23  6993.979     6994.638     7119.034
 14  GTR+F+I+R2    3473.949     22  6991.898     6992.502     7111.516
 15  GTR+F+I+R3    3473.899     24  6995.798     6996.515     7126.291
 23  SYM           3500.587     16  7033.174     7033.498     7120.170
 24  SYM+I         3494.636     17  7023.272     7023.637     7115.705
 25  SYM+G4        3494.517     17  7023.035     7023.399     7115.467
 26  SYM+I+G4      3494.528     18  7025.057     7025.464     7122.927
 27  SYM+R2        3495.281     18  7026.562     7026.969     7124.432
 45  TVM+F         3480.632     18  6997.263     6997.671     7095.133
 46  TVM+F+I       3474.498     19  6986.996     6987.449     7090.303
 47  TVM+F+G4      3474.370     19  6986.740     6987.193     7090.047
 48  TVM+F+I+G4    3474.378     20  6988.756     6989.257     7097.500
 49  TVM+F+R2      3475.193     20  6990.386     6990.887     7099.130
 67  TVMe          3500.787     15  7031.573     7031.859     7113.132
 68  TVMe+I        3494.865     16  7021.730     7022.054     7108.725
 69  TVMe+G4       3494.744     16  7021.489     7021.812     7108.484
 70  TVMe+I+G4     3494.757     17  7023.513     7023.877     7115.946
 71  TVMe+R2       3495.506     17  7025.013     7025.377     7117.445
 89  TIM3+F        3483.211     17  7000.421     7000.786     7092.854
 90  TIM3+F+I      3477.307     18  6990.615     6991.022     7088.485
 91  TIM3+F+G4     3477.185     18  6990.371     6990.778     7088.240
 92  TIM3+F+I+G4   3477.197     19  6992.395     6992.848     7095.702
 93  TIM3+F+R2     3477.940     19  6993.881     6994.334     7097.188
111  TIM3e         3503.816     14  7035.633     7035.882     7111.753
112  TIM3e+I       3497.915     15  7025.831     7026.116     7107.389
113  TIM3e+G4      3497.805     15  7025.610     7025.895     7107.168
114  TIM3e+I+G4    3497.816     16  7027.632     7027.956     7114.628
115  TIM3e+R2      3498.550     16  7029.099     7029.423     7116.095
133  TIM2+F        3483.995     17  7001.990     7002.355     7094.423
134  TIM2+F+I      3477.931     18  6991.862     6992.269     7089.731
135  TIM2+F+G4     3477.818     18  6991.635     6992.042     7089.505
136  TIM2+F+I+G4   3477.825     19  6993.650     6994.103     7096.957
137  TIM2+F+R2     3478.619     19  6995.237     6995.690     7098.544
155  TIM2e         3504.744     14  7037.487     7037.737     7113.608
156  TIM2e+I       3498.725     15  7027.451     7027.736     7109.009
157  TIM2e+G4      3498.626     15  7027.253     7027.538     7108.811
158  TIM2e+I+G4    3498.634     16  7029.268     7029.592     7116.263
159  TIM2e+R2      3499.397     16  7030.793     7031.117     7117.789
177  TIM+F         3481.117     17  6996.234     6996.598     7088.667
178  TIM+F+I       3475.121     18  6986.241     6986.648     7084.111
179  TIM+F+G4      3475.017     18  6986.034     6986.442     7083.904
180  TIM+F+I+G4    3475.024     19  6988.049     6988.502     7091.356
181  TIM+F+R2      3475.786     19  6989.571     6990.024     7092.878
199  TIMe          3501.794     14  7031.588     7031.838     7107.709
200  TIMe+I        3495.823     15  7021.646     7021.932     7103.205
201  TIMe+G4       3495.730     15  7021.460     7021.745     7103.018
202  TIMe+I+G4     3495.737     16  7023.474     7023.797     7110.469
203  TIMe+R2       3496.479     16  7024.958     7025.282     7111.953
221  TPM3u+F       3483.933     16  6999.866     7000.190     7086.862
222  TPM3u+F+I     3477.882     17  6989.765     6990.129     7082.197
223  TPM3u+F+G4    3477.765     17  6989.529     6989.894     7081.962
224  TPM3u+F+I+G4  3477.773     18  6991.546     6991.954     7089.416
225  TPM3u+F+R2    3478.557     18  6993.113     6993.520     7090.983
