IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399605_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399605_.aln
Seed:    520236 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399605_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000306129 secs using 49.65% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 912 columns, 93 distinct patterns
70 parsimony-informative, 169 singleton sites, 673 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 41.35% CPU
   1  Ceratotherium_simum    0.00%    passed     97.35%
   2  Diceros_bicornis       0.00%    passed     99.64%
   3  Equus_asinus           0.00%    passed     97.89%
   4  Equus_quagga           0.00%    passed     97.15%
   5  Equus_caballus         0.00%    passed     94.32%
   6  Canis_lupus            1.32%    passed     40.72%
   7  Bos_taurus            28.62%    passed     80.74%
****  TOTAL                  4.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2435.248
Optimal log-likelihood: -2435.230
Rate parameters:  A-C: 0.60826  A-G: 5.13297  A-T: 1.25202  C-G: 1.05921  C-T: 4.15164  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.280  G: 0.213  T: 0.227
Proportion of invariable sites: 0.368
Gamma shape alpha: 3.239
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 912) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2441.550     19  4921.100     4921.952     5012.597
  2  GTR+F+I       2435.578     20  4911.156     4912.098     5007.468
  3  GTR+F+G4      2435.065     20  4910.131     4911.074     5006.444
  4  GTR+F+I+G4    2435.233     21  4912.466     4913.504     5013.594
  5  GTR+F+R2      2435.583     21  4913.166     4914.204     5014.294
  6  GTR+F+R3      2435.177     23  4916.354     4917.597     5027.114
 14  GTR+F+I+R2    2435.428     22  4914.857     4915.995     5020.801
 15  GTR+F+I+R3    2435.311     24  4918.623     4919.976     5034.198
 23  SYM           2451.421     16  4934.842     4935.450     5011.892
 24  SYM+I         2445.044     17  4924.088     4924.773     5005.954
 25  SYM+G4        2444.682     17  4923.364     4924.048     5005.230
 26  SYM+I+G4      2444.788     18  4925.576     4926.342     5012.258
 27  SYM+R2        2445.149     18  4926.298     4927.064     5012.980
 45  TVM+F         2441.839     18  4919.678     4920.444     5006.360
 46  TVM+F+I       2436.132     19  4910.264     4911.116     5001.761
 47  TVM+F+G4      2435.552     19  4909.103     4909.955     5000.600
 48  TVM+F+I+G4    2435.806     20  4911.611     4912.554     5007.924
 49  TVM+F+R2      2436.152     20  4912.303     4913.246     5008.616
 67  TVMe          2451.577     15  4933.154     4933.689     5005.388
 68  TVMe+I        2445.568     16  4923.137     4923.745     5000.187
 69  TVMe+G4       2445.090     16  4922.181     4922.789     4999.231
 70  TVMe+I+G4     2445.277     17  4924.553     4925.238     5006.419
 71  TVMe+R2       2445.614     17  4925.229     4925.913     5007.095
 89  TIM3+F        2443.200     17  4920.401     4921.085     5002.266
 90  TIM3+F+I      2436.326     18  4908.652     4909.418     4995.334
 91  TIM3+F+G4     2435.933     18  4907.865     4908.631     4994.547
 92  TIM3+F+I+G4   2436.046     19  4910.092     4910.945     5001.590
 93  TIM3+F+R2     2436.444     19  4910.888     4911.740     5002.385
111  TIM3e         2452.612     14  4933.224     4933.692     5000.643
112  TIM3e+I       2445.587     15  4921.175     4921.710     4993.409
113  TIM3e+G4      2445.315     15  4920.629     4921.165     4992.864
114  TIM3e+I+G4    2445.391     16  4922.781     4923.389     4999.832
115  TIM3e+R2      2445.729     16  4923.457     4924.065     5000.508
133  TIM2+F        2443.377     17  4920.755     4921.439     5002.621
134  TIM2+F+I      2437.074     18  4910.148     4910.914     4996.829
135  TIM2+F+G4     2436.647     18  4909.295     4910.061     4995.976
136  TIM2+F+I+G4   2436.797     19  4911.594     4912.446     5003.091
137  TIM2+F+R2     2437.122     19  4912.244     4913.096     5003.741
155  TIM2e         2452.753     14  4933.507     4933.975     5000.926
156  TIM2e+I       2445.931     15  4921.863     4922.398     4994.097
157  TIM2e+G4      2445.669     15  4921.338     4921.874     4993.573
158  TIM2e+I+G4    2445.745     16  4923.491     4924.099     5000.541
159  TIM2e+R2      2446.138     16  4924.276     4924.884     5001.327
177  TIM+F         2442.236     17  4918.473     4919.157     5000.339
178  TIM+F+I       2436.324     18  4908.648     4909.414     4995.329
179  TIM+F+G4      2435.859     18  4907.718     4908.483     4994.399
180  TIM+F+I+G4    2436.030     19  4910.061     4910.913     5001.558
181  TIM+F+R2      2436.351     19  4910.703     4911.555     5002.200
199  TIMe          2451.566     14  4931.131     4931.600     4998.550
200  TIMe+I        2445.345     15  4920.690     4921.226     4992.925
201  TIMe+G4       2444.962     15  4919.924     4920.460     4992.159
202  TIMe+I+G4     2445.088     16  4922.176     4922.784     4999.226
203  TIMe+R2       2445.400     16  4922.801     4923.409     4999.851
221  TPM3u+F       2443.498     16  4918.996     4919.604     4996.047
222  TPM3u+F+I     2436.962     17  4907.924     4908.609     4989.790
223  TPM3u+F+G4    2436.483     17  4906.966     4907.651     4988.832
224  TPM3u+F+I+G4  2436.652     18  4909.305     4910.071     4995.986
225  TPM3u+F+R2    2436.990     18  4909.979     4910.745     4996.661
243  TPM3          2452.770     13  4931.540     4931.945     4994.143
244  TPM3+I        2446.174     14  4920.348     4920.816     4987.767
245  TPM3+G4       2445.767     14  4919.534     4920.002     4986.953
246  TPM3+I+G4     2445.904     15  4921.808     4922.344     4994.043
247  TPM3+R2       2446.246     15  4922.492     4923.027     4994.726
265  TPM2u+F       2443.677     16  4919.353     4919.961     4996.403
266  TPM2u+F+I     2437.715     17  4909.430     4910.115     4991.296
267  TPM2u+F+G4    2437.211     17  4908.422     4909.106     4990.288
268  TPM2u+F+I+G4  2437.415     18  4910.830     4911.596     4997.512
269  TPM2u+F+R2    2437.729     18  4911.458     4912.224     4998.139
287  TPM2          2452.915     13  4931.830     4932.235     4994.433
288  TPM2+I        2446.524     14  4921.047     4921.516     4988.466
289  TPM2+G4       2446.121     14  4920.242     4920.710     4987.661
290  TPM2+I+G4     2446.262     15  4922.525     4923.060     4994.759
291  TPM2+R2       2446.583     15  4923.165     4923.701     4995.400
309  K3Pu+F        2442.530     16  4917.061     4917.669     4994.111
310  K3Pu+F+I      2436.923     17  4907.846     4908.531     4989.712
311  K3Pu+F+G4     2436.395     17  4906.789     4907.474     4988.655
312  K3Pu+F+I+G4   2436.626     18  4909.253     4910.019     4995.934
313  K3Pu+F+R2     2436.936     18  4909.871     4910.637     4996.553
331  K3P           2451.723     13  4929.446     4929.851     4992.049
332  K3P+I         2445.865     14  4919.730     4920.198     4987.149
333  K3P+G4        2445.378     14  4918.755     4919.224     4986.174
334  K3P+I+G4      2445.574     15  4921.149     4921.685     4993.383
335  K3P+R2        2445.870     15  4921.740     4922.275     4993.974
353  TN+F          2443.774     16  4919.548     4920.156     4996.598
354  TN+F+I        2437.214     17  4908.429     4909.113     4990.294
355  TN+F+G4       2436.846     17  4907.692     4908.377     4989.558
356  TN+F+I+G4     2436.966     18  4909.931     4910.697     4996.613
357  TN+F+R2       2437.313     18  4910.626     4911.392     4997.307
375  TNe           2452.789     13  4931.577     4931.983     4994.181
376  TNe+I         2445.957     14  4919.914     4920.382     4987.333
