IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101409042_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101409042_.aln
Seed:    930366 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101409042_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000213146 secs using 98.99% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 540 columns, 67 distinct patterns
49 parsimony-informative, 104 singleton sites, 387 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     94.41%
   2  Diceros_bicornis       0.00%    passed     88.60%
   3  Equus_asinus           0.00%    passed     99.78%
   4  Equus_quagga           0.00%    passed     98.60%
   5  Equus_caballus         0.00%    passed     98.84%
   6  Canis_lupus            0.00%    passed     97.67%
   7  Bos_taurus             0.00%    passed     67.31%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1558.211
Optimal log-likelihood: -1558.209
Rate parameters:  A-C: 0.65824  A-G: 3.17490  A-T: 0.61464  C-G: 0.64745  C-T: 2.44817  G-T: 1.00000
Base frequencies:  A: 0.182  C: 0.319  G: 0.351  T: 0.148
Proportion of invariable sites: 0.354
Gamma shape alpha: 998.419
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.124 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 540) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1560.848     19  3159.696     3161.158     3241.236
  2  GTR+F+I       1558.194     20  3156.387     3158.006     3242.219
  3  GTR+F+G4      1558.760     20  3157.521     3159.139     3243.352
  4  GTR+F+I+G4    1558.206     21  3158.412     3160.196     3248.535
  5  GTR+F+R2      1558.558     21  3159.117     3160.901     3249.240
  6  GTR+F+R3      1558.653     23  3163.306     3165.445     3262.012
 14  GTR+F+I+R2    1558.485     22  3160.971     3162.928     3255.385
 15  GTR+F+I+R3    1558.418     24  3164.836     3167.166     3267.834
 23  SYM           1593.247     16  3218.495     3219.535     3287.160
 24  SYM+I         1592.548     17  3219.097     3220.269     3292.054
 25  SYM+G4        1592.709     17  3219.418     3220.591     3292.375
 26  SYM+I+G4      1593.329     18  3222.657     3223.970     3299.906
 27  SYM+R2        1592.803     18  3221.606     3222.919     3298.854
 45  TVM+F         1561.521     18  3159.043     3160.356     3236.291
 46  TVM+F+I       1558.847     19  3155.694     3157.155     3237.233
 47  TVM+F+G4      1559.391     19  3156.783     3158.244     3238.322
 48  TVM+F+I+G4    1558.857     20  3157.714     3159.332     3243.545
 49  TVM+F+R2      1559.198     20  3158.396     3160.014     3244.227
 67  TVMe          1595.357     15  3220.714     3221.630     3285.088
 68  TVMe+I        1594.703     16  3221.406     3222.446     3290.071
 69  TVMe+G4       1594.835     16  3221.671     3222.711     3290.336
 70  TVMe+I+G4     1595.516     17  3225.032     3226.204     3297.988
 71  TVMe+R2       1594.942     17  3223.883     3225.056     3296.840
 89  TIM3+F        1561.464     17  3156.927     3158.100     3229.884
 90  TIM3+F+I      1558.600     18  3153.200     3154.513     3230.449
 91  TIM3+F+G4     1559.222     18  3154.444     3155.757     3231.692
 92  TIM3+F+I+G4   1558.605     19  3155.210     3156.672     3236.750
 93  TIM3+F+R2     1559.013     19  3156.026     3157.488     3237.566
111  TIM3e         1595.508     14  3219.016     3219.816     3279.098
112  TIM3e+I       1594.710     15  3219.419     3220.335     3283.793
113  TIM3e+G4      1594.936     15  3219.872     3220.788     3284.246
114  TIM3e+I+G4    1595.377     16  3222.754     3223.795     3291.420
115  TIM3e+R2      1595.042     16  3222.084     3223.124     3290.749
133  TIM2+F        1561.400     17  3156.800     3157.972     3229.757
134  TIM2+F+I      1558.994     18  3153.988     3155.301     3231.236
135  TIM2+F+G4     1559.528     18  3155.056     3156.369     3232.304
136  TIM2+F+I+G4   1559.031     19  3156.062     3157.524     3237.602
137  TIM2+F+R2     1559.322     19  3156.644     3158.106     3238.184
155  TIM2e         1593.924     14  3215.849     3216.649     3275.931
156  TIM2e+I       1593.149     15  3216.299     3217.215     3280.672
157  TIM2e+G4      1593.328     15  3216.656     3217.572     3281.030
158  TIM2e+I+G4    1593.908     16  3219.816     3220.856     3288.481
159  TIM2e+R2      1593.449     16  3218.897     3219.938     3287.563
177  TIM+F         1561.511     17  3157.022     3158.195     3229.979
178  TIM+F+I       1558.774     18  3153.548     3154.860     3230.796
179  TIM+F+G4      1559.385     18  3154.771     3156.083     3232.019
180  TIM+F+I+G4    1558.786     19  3155.572     3157.033     3237.111
181  TIM+F+R2      1559.168     19  3156.336     3157.797     3237.875
199  TIMe          1595.892     14  3219.784     3220.584     3279.866
200  TIMe+I        1595.027     15  3220.054     3220.970     3284.427
201  TIMe+G4       1595.268     15  3220.535     3221.451     3284.909
202  TIMe+I+G4     1595.678     16  3223.357     3224.397     3292.022
203  TIMe+R2       1595.345     16  3222.689     3223.730     3291.355
221  TPM3u+F       1562.130     16  3156.259     3157.299     3224.924
222  TPM3u+F+I     1559.257     17  3152.514     3153.687     3225.471
223  TPM3u+F+G4    1559.854     17  3153.708     3154.881     3226.665
224  TPM3u+F+I+G4  1559.261     18  3154.522     3155.835     3231.770
225  TPM3u+F+R2    1559.656     18  3155.311     3156.624     3232.560
243  TPM3          1597.616     13  3221.232     3221.924     3277.023
244  TPM3+I        1596.846     14  3221.692     3222.492     3281.774
245  TPM3+G4       1597.036     14  3222.071     3222.871     3282.153
246  TPM3+I+G4     1597.530     15  3225.060     3225.976     3289.434
247  TPM3+R2       1597.151     15  3224.303     3225.219     3288.676
265  TPM2u+F       1562.070     16  3156.140     3157.180     3224.805
266  TPM2u+F+I     1559.675     17  3153.350     3154.522     3226.306
267  TPM2u+F+G4    1560.176     17  3154.353     3155.525     3227.310
268  TPM2u+F+I+G4  1559.712     18  3155.425     3156.738     3232.673
269  TPM2u+F+R2    1559.980     18  3155.961     3157.274     3233.209
287  TPM2          1596.013     13  3218.026     3218.718     3273.816
288  TPM2+I        1595.297     14  3218.593     3219.393     3278.675
289  TPM2+G4       1595.449     14  3218.899     3219.699     3278.981
290  TPM2+I+G4     1596.094     15  3222.188     3223.104     3286.561
291  TPM2+R2       1595.590     15  3221.180     3222.096     3285.553
309  K3Pu+F        1562.180     16  3156.360     3157.400     3225.025
310  K3Pu+F+I      1559.471     17  3152.943     3154.115     3225.900
311  K3Pu+F+G4     1560.043     17  3154.086     3155.258     3227.042
312  K3Pu+F+I+G4   1559.484     18  3154.968     3156.281     3232.216
313  K3Pu+F+R2     1559.837     18  3155.675     3156.987     3232.923
331  K3P           1597.984     13  3221.969     3222.661     3277.759
332  K3P+I         1597.158     14  3222.317     3223.117     3282.399
333  K3P+G4        1597.365     14  3222.730     3223.530     3282.812
334  K3P+I+G4      1597.831     15  3225.663     3226.579     3290.036
335  K3P+R2        1597.456     15  3224.911     3225.827     3289.285
353  TN+F          1561.736     16  3155.472     3156.512     3224.137
354  TN+F+I        1559.148     17  3152.296     3153.468     3225.252
355  TN+F+G4       1559.727     17  3153.455     3154.627     3226.412
356  TN+F+I+G4     1559.172     18  3154.343     3155.656     3231.592
357  TN+F+R2       1559.511     18  3155.022     3156.335     3232.270
375  TNe           1595.971     13  3217.943     3218.635     3273.733
376  TNe+I         1595.104     14  3218.208     3219.008     3278.290
377  TNe+G4        1595.345     14  3218.690     3219.490     3278.772
378  TNe+I+G4      1595.752     15  3221.505     3222.421     3285.878
379  TNe+R2        1595.421     15  3220.843     3221.759     3285.216
397  HKY+F         1562.402     15  3154.804     3155.720     3219.177
398  HKY+F+I       1559.839     16  3151.679     3152.719     3220.344
399  HKY+F+G4      1560.381     16  3152.762     3153.802     3221.427
400  HKY+F+I+G4    1559.864     17  3153.727     3154.900     3226.684
401  HKY+F+R2      1560.176     17  3154.352     3155.524     3227.308
419  K2P           1598.064     12  3220.127     3220.719     3271.626
420  K2P+I         1597.236     13  3220.473     3221.165     3276.263
421  K2P+G4        1597.444     13  3220.888     3221.580     3276.678
422  K2P+I+G4      1597.906     14  3223.813     3224.613     3283.895
423  K2P+R2        1597.533     14  3223.066     3223.866     3283.148
441  F81+F         1596.053     14  3220.106     3220.906     3280.188
442  F81+F+I       1594.969     15  3219.938     3220.854     3284.312
443  F81+F+G4      1595.198     15  3220.396     3221.312     3284.770
444  F81+F+I+G4    1595.447     16  3222.894     3223.934     3291.559
445  F81+F+R2      1595.209     16  3222.419     3223.459     3291.084
463  JC            1625.131     11  3272.263     3272.763     3319.470
464  JC+I          1624.579     12  3273.159     3273.751     3324.658
465  JC+G4         1624.714     12  3273.429     3274.021     3324.927
466  JC+I+G4       1625.548     13  3277.095     3277.788     3332.886
467  JC+R2         1624.854     13  3275.707     3276.399     3331.498
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101409042_.aln.model.gz
CPU time for ModelFinder: 0.463 seconds (0h:0m:0s)
