IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406391_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406391_.aln
Seed:    282984 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406391_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000254154 secs using 99.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 705 columns, 78 distinct patterns
56 parsimony-informative, 108 singleton sites, 541 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 82.7% CPU
   1  Ceratotherium_simum    0.00%    passed     97.47%
   2  Diceros_bicornis       0.00%    passed     96.69%
   3  Equus_asinus           0.00%    passed     91.98%
   4  Equus_quagga           0.00%    passed     97.00%
   5  Equus_caballus         0.00%    passed     97.00%
   6  Canis_lupus            0.43%    passed     90.90%
   7  Bos_taurus             0.00%    passed     59.85%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1878.318
Optimal log-likelihood: -1878.316
Rate parameters:  A-C: 2.16057  A-G: 4.60126  A-T: 1.44485  C-G: 1.68446  C-T: 7.64486  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.256  G: 0.223  T: 0.242
Proportion of invariable sites: 0.383
Gamma shape alpha: 268.128
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 705) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1881.079     19  3800.159     3801.268     3886.764
  2  GTR+F+I       1878.305     20  3796.610     3797.838     3887.774
  3  GTR+F+G4      1878.153     20  3796.307     3797.535     3887.470
  4  GTR+F+I+G4    1878.315     21  3798.631     3799.984     3894.353
  5  GTR+F+R2      1878.348     21  3798.696     3800.049     3894.419
  6  GTR+F+R3      1878.172     23  3802.343     3803.964     3907.182
 14  GTR+F+I+R2    1878.399     22  3800.799     3802.283     3901.079
 15  GTR+F+I+R3    1878.357     24  3804.713     3806.478     3914.110
 23  SYM           1884.735     16  3801.470     3802.261     3874.401
 24  SYM+I         1881.879     17  3797.758     3798.648     3875.247
 25  SYM+G4        1881.742     17  3797.485     3798.376     3874.974
 26  SYM+I+G4      1881.883     18  3799.767     3800.764     3881.814
 27  SYM+R2        1881.948     18  3799.895     3800.892     3881.943
 45  TVM+F         1884.305     18  3804.610     3805.607     3886.658
 46  TVM+F+I       1881.298     19  3800.597     3801.706     3887.202
 47  TVM+F+G4      1881.223     19  3800.447     3801.556     3887.052
 48  TVM+F+I+G4    1881.296     20  3802.591     3803.820     3893.755
 49  TVM+F+R2      1881.437     20  3802.875     3804.103     3894.039
 67  TVMe          1888.042     15  3806.084     3806.780     3874.457
 68  TVMe+I        1884.895     16  3801.791     3802.582     3874.722
 69  TVMe+G4       1884.841     16  3801.683     3802.474     3874.614
 70  TVMe+I+G4     1884.889     17  3803.779     3804.670     3881.268
 71  TVMe+R2       1885.083     17  3804.166     3805.057     3881.655
 89  TIM3+F        1881.619     17  3797.238     3798.129     3874.728
 90  TIM3+F+I      1878.910     18  3793.821     3794.818     3875.868
 91  TIM3+F+G4     1878.756     18  3793.511     3794.508     3875.559
 92  TIM3+F+I+G4   1878.926     19  3795.852     3796.961     3882.457
 93  TIM3+F+R2     1878.934     19  3795.868     3796.977     3882.474
111  TIM3e         1885.840     14  3799.680     3800.288     3863.495
112  TIM3e+I       1883.135     15  3796.269     3796.966     3864.642
113  TIM3e+G4      1882.999     15  3795.998     3796.695     3864.371
114  TIM3e+I+G4    1883.150     16  3798.301     3799.091     3871.232
115  TIM3e+R2      1883.168     16  3798.335     3799.126     3871.267
133  TIM2+F        1882.414     17  3798.828     3799.719     3876.317
134  TIM2+F+I      1879.607     18  3795.214     3796.211     3877.262
135  TIM2+F+G4     1879.424     18  3794.849     3795.846     3876.896
136  TIM2+F+I+G4   1879.613     19  3797.226     3798.336     3883.832
137  TIM2+F+R2     1879.641     19  3797.282     3798.391     3883.888
155  TIM2e         1886.260     14  3800.519     3801.128     3864.334
156  TIM2e+I       1883.387     15  3796.774     3797.471     3865.147
157  TIM2e+G4      1883.221     15  3796.442     3797.139     3864.815
158  TIM2e+I+G4    1883.388     16  3798.776     3799.566     3871.707
159  TIM2e+R2      1883.448     16  3798.896     3799.687     3871.827
177  TIM+F         1882.906     17  3799.811     3800.702     3877.301
178  TIM+F+I       1880.169     18  3796.338     3797.335     3878.385
179  TIM+F+G4      1879.980     18  3795.960     3796.957     3878.008
180  TIM+F+I+G4    1880.182     19  3798.364     3799.473     3884.970
181  TIM+F+R2      1880.181     19  3798.362     3799.472     3884.968
199  TIMe          1887.308     14  3802.617     3803.226     3866.432
200  TIMe+I        1884.592     15  3799.184     3799.880     3867.557
201  TIMe+G4       1884.424     15  3798.848     3799.544     3867.221
202  TIMe+I+G4     1884.606     16  3801.211     3802.002     3874.143
203  TIMe+R2       1884.612     16  3801.223     3802.014     3874.154
221  TPM3u+F       1884.855     16  3801.709     3802.500     3874.640
222  TPM3u+F+I     1881.918     17  3797.836     3798.727     3875.325
223  TPM3u+F+G4    1881.835     17  3797.669     3798.560     3875.158
224  TPM3u+F+I+G4  1881.919     18  3799.837     3800.834     3881.885
225  TPM3u+F+R2    1882.032     18  3800.064     3801.062     3882.112
243  TPM3          1889.154     13  3804.307     3804.834     3863.564
244  TPM3+I        1886.203     14  3800.405     3801.014     3864.220
245  TPM3+G4       1886.142     14  3800.284     3800.893     3864.099
246  TPM3+I+G4     1886.203     15  3802.406     3803.103     3870.779
247  TPM3+R2       1886.334     15  3802.668     3803.364     3871.041
265  TPM2u+F       1885.659     16  3803.317     3804.108     3876.248
266  TPM2u+F+I     1882.637     17  3799.273     3800.164     3876.763
267  TPM2u+F+G4    1882.534     17  3799.068     3799.959     3876.558
268  TPM2u+F+I+G4  1882.632     18  3801.263     3802.260     3883.311
269  TPM2u+F+R2    1882.766     18  3801.531     3802.528     3883.579
287  TPM2          1889.589     13  3805.178     3805.705     3864.434
288  TPM2+I        1886.434     14  3800.867     3801.476     3864.682
289  TPM2+G4       1886.354     14  3800.708     3801.317     3864.523
290  TPM2+I+G4     1886.425     15  3802.850     3803.547     3871.223
291  TPM2+R2       1886.614     15  3803.228     3803.925     3871.601
309  K3Pu+F        1886.160     16  3804.320     3805.110     3877.251
310  K3Pu+F+I      1883.210     17  3800.420     3801.311     3877.909
311  K3Pu+F+G4     1883.098     17  3800.196     3801.087     3877.685
312  K3Pu+F+I+G4   1883.208     18  3802.416     3803.413     3884.464
313  K3Pu+F+R2     1883.314     18  3802.627     3803.624     3884.675
331  K3P           1890.645     13  3807.289     3807.816     3866.546
332  K3P+I         1887.691     14  3803.381     3803.990     3867.196
333  K3P+G4        1887.602     14  3803.205     3803.813     3867.019
334  K3P+I+G4      1887.689     15  3805.379     3806.075     3873.752
335  K3P+R2        1887.809     15  3805.619     3806.315     3873.992
353  TN+F          1882.933     16  3797.865     3798.656     3870.796
354  TN+F+I        1880.195     17  3794.391     3795.282     3871.880
355  TN+F+G4       1880.016     17  3794.033     3794.923     3871.522
356  TN+F+I+G4     1880.208     18  3796.416     3797.413     3878.463
357  TN+F+R2       1880.213     18  3796.426     3797.423     3878.474
375  TNe           1887.342     13  3800.683     3801.210     3859.940
376  TNe+I         1884.624     14  3797.249     3797.858     3861.064
377  TNe+G4        1884.466     14  3796.932     3797.541     3860.747
378  TNe+I+G4      1884.638     15  3799.276     3799.972     3867.649
