IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406659_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406659_.aln
Seed:    888114 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406659_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000524044 secs using 66.41% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1806 columns, 140 distinct patterns
120 parsimony-informative, 229 singleton sites, 1457 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs using 91.36% CPU
   1  Ceratotherium_simum   10.13%    passed     82.06%
   2  Diceros_bicornis       0.00%    passed     95.00%
   3  Equus_asinus           0.00%    passed     86.21%
   4  Equus_quagga           0.00%    passed     87.30%
   5  Equus_caballus         0.00%    passed     99.40%
   6  Canis_lupus            2.33%    passed     97.16%
   7  Bos_taurus             0.17%    passed     85.68%
****  TOTAL                  1.80%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.032 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4447.527
Optimal log-likelihood: -4447.525
Rate parameters:  A-C: 0.97676  A-G: 2.99857  A-T: 0.42275  C-G: 1.42730  C-T: 4.07787  G-T: 1.00000
Base frequencies:  A: 0.324  C: 0.196  G: 0.219  T: 0.261
Proportion of invariable sites: 0.403
Gamma shape alpha: 131.095
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.080 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1806) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4453.451     19  8944.901     8945.327     9049.380
  2  GTR+F+I       4447.526     20  8935.053     8935.524     9045.030
  3  GTR+F+G4      4447.574     20  8935.149     8935.619     9045.126
  4  GTR+F+I+G4    4447.526     21  8937.051     8937.569     9052.528
  5  GTR+F+R2      4447.812     21  8937.624     8938.141     9053.100
  6  GTR+F+R3      4447.610     23  8941.219     8941.839     9067.693
 14  GTR+F+I+R2    4447.748     22  8939.495     8940.063     9060.470
 15  GTR+F+I+R3    4447.656     24  8943.313     8943.987     9075.286
 23  SYM           4487.814     16  9007.628     9007.932     9095.610
 24  SYM+I         4482.338     17  8998.675     8999.018     9092.156
 25  SYM+G4        4482.354     17  8998.709     8999.051     9092.190
 26  SYM+I+G4      4482.341     18  9000.682     9001.064     9099.661
 27  SYM+R2        4482.611     18  9001.222     9001.605     9100.202
 45  TVM+F         4455.485     18  8946.971     8947.354     9045.950
 46  TVM+F+I       4449.911     19  8937.821     8938.247     9042.300
 47  TVM+F+G4      4449.940     19  8937.880     8938.305     9042.358
 48  TVM+F+I+G4    4449.916     20  8939.831     8940.302     9049.808
 49  TVM+F+R2      4450.194     20  8940.389     8940.859     9050.366
 67  TVMe          4488.157     15  9006.313     9006.581     9088.796
 68  TVMe+I        4482.809     16  8997.618     8997.922     9085.600
 69  TVMe+G4       4482.822     16  8997.644     8997.948     9085.626
 70  TVMe+I+G4     4482.817     17  8999.634     8999.976     9093.115
 71  TVMe+R2       4483.057     17  9000.115     9000.457     9093.596
 89  TIM3+F        4459.218     17  8952.436     8952.778     9045.916
 90  TIM3+F+I      4453.309     18  8942.619     8943.002     9041.598
