IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393974_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393974_.aln
Seed:    162797 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393974_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000231028 secs using 99.12% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 624 columns, 33 distinct patterns
23 parsimony-informative, 25 singleton sites, 576 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 91.51% CPU
   1  Ceratotherium_simum    0.00%    passed     99.42%
   2  Diceros_bicornis       3.37%    passed     95.33%
   3  Equus_asinus           0.00%    passed     92.14%
   4  Equus_quagga           0.00%    passed     92.14%
   5  Equus_caballus         0.00%    passed     92.14%
   6  Canis_lupus            0.00%    passed     91.52%
   7  Bos_taurus             0.00%    passed     90.27%
****  TOTAL                  0.48%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101393974_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101393974_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1138.981
Optimal log-likelihood: -1138.981
Rate parameters:  A-C: 12.23890  A-G: 33.14093  A-T: 0.00010  C-G: 7.61353  C-T: 99.99477  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.270  C: 0.222  G: 0.287  T: 0.221
Proportion of invariable sites: 0.458
Gamma shape alpha: 0.374
Parameters optimization took 1 rounds (0.001 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.033 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 624) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1143.340     17  2320.680     2321.690     2396.095
  2  GTR+F+I       1139.001     18  2314.001     2315.132     2393.852
  3  GTR+F+G4      1139.030     18  2314.060     2315.191     2393.911
  4  GTR+F+I+G4    1138.976     19  2315.952     2317.210     2400.238
  5  GTR+F+R2      1141.336     19  2320.672     2321.930     2404.959
  6  GTR+F+R3      1140.253     21  2322.506     2324.041     2415.666
 14  GTR+F+I+R2    1139.365     20  2318.730     2320.123     2407.453
 15  GTR+F+I+R3    1139.133     22  2322.267     2323.950     2419.862
 23  SYM           1147.634     14  2323.267     2323.957     2385.374
 24  SYM+I         1143.277     15  2316.553     2317.343     2383.095
 25  SYM+G4        1143.308     15  2316.617     2317.406     2383.159
 26  SYM+I+G4      1143.250     16  2318.500     2319.396     2389.479
 45  TVM+F         1147.828     16  2327.656     2328.553     2398.635
 46  TVM+F+I       1143.348     17  2320.697     2321.707     2396.111
 47  TVM+F+G4      1143.348     17  2320.696     2321.706     2396.110
 48  TVM+F+I+G4    1143.342     18  2322.685     2323.815     2402.536
 67  TVMe          1150.000     13  2325.999     2326.596     2383.669
 68  TVMe+I        1145.949     14  2319.899     2320.588     2382.005
 69  TVMe+G4       1145.870     14  2319.740     2320.430     2381.846
 70  TVMe+I+G4     1145.800     15  2321.599     2322.389     2388.142
 89  TIM3+F        1143.884     15  2317.767     2318.557     2384.310
 90  TIM3+F+I      1139.535     16  2311.070     2311.967     2382.049
 91  TIM3+F+G4     1139.565     16  2311.131     2312.027     2382.109
 92  TIM3+F+I+G4   1139.531     17  2313.061     2314.071     2388.476
111  TIM3e         1148.130     12  2320.260     2320.770     2373.493
112  TIM3e+I       1143.762     13  2313.523     2314.120     2371.193
113  TIM3e+G4      1143.800     13  2313.600     2314.197     2371.270
114  TIM3e+I+G4    1143.754     14  2315.508     2316.197     2377.614
133  TIM2+F        1146.548     15  2323.096     2323.885     2389.638
134  TIM2+F+I      1142.380     16  2316.759     2317.656     2387.738
135  TIM2+F+G4     1142.410     16  2316.820     2317.716     2387.798
136  TIM2+F+I+G4   1142.313     17  2318.625     2319.635     2394.040
155  TIM2e         1150.815     12  2325.631     2326.141     2378.865
156  TIM2e+I       1146.642     13  2319.285     2319.881     2376.955
157  TIM2e+G4      1146.675     13  2319.351     2319.947     2377.021
158  TIM2e+I+G4    1146.576     14  2321.151     2321.841     2383.258
177  TIM+F         1145.734     15  2321.469     2322.258     2388.011
178  TIM+F+I       1141.610     16  2315.220     2316.116     2386.198
179  TIM+F+G4      1141.631     16  2315.261     2316.158     2386.240
180  TIM+F+I+G4    1141.505     17  2317.011     2318.021     2392.425
199  TIMe          1149.985     12  2323.970     2324.480     2377.203
200  TIMe+I        1145.847     13  2317.694     2318.291     2375.364
201  TIMe+G4       1145.871     13  2317.743     2318.339     2375.413
202  TIMe+I+G4     1145.743     14  2319.485     2320.175     2381.591
221  TPM3u+F       1148.722     14  2325.443     2326.133     2387.549
222  TPM3u+F+I     1143.893     15  2317.786     2318.576     2384.329
223  TPM3u+F+G4    1144.078     15  2318.157     2318.946     2384.699
224  TPM3u+F+I+G4  1143.880     16  2319.760     2320.657     2390.739
243  TPM3          1150.938     11  2323.876     2324.307     2372.673
244  TPM3+I        1146.451     12  2316.902     2317.412     2370.135
245  TPM3+G4       1146.549     12  2317.098     2317.608     2370.332
246  TPM3+I+G4     1146.442     13  2318.884     2319.481     2376.554
265  TPM2u+F       1151.373     14  2330.747     2331.436     2392.853
266  TPM2u+F+I     1146.798     15  2323.597     2324.386     2390.139
267  TPM2u+F+G4    1146.927     15  2323.853     2324.643     2390.395
268  TPM2u+F+I+G4  1146.759     16  2325.517     2326.413     2396.495
287  TPM2          1153.611     11  2329.222     2329.653     2378.019
288  TPM2+I        1149.356     12  2322.712     2323.222     2375.945
289  TPM2+G4       1149.415     12  2322.829     2323.340     2376.063
290  TPM2+I+G4     1149.316     13  2324.632     2325.229     2382.302
309  K3Pu+F        1150.556     14  2329.112     2329.802     2391.219
310  K3Pu+F+I      1146.043     15  2322.085     2322.875     2388.628
311  K3Pu+F+G4     1146.150     15  2322.300     2323.090     2388.843
312  K3Pu+F+I+G4   1145.966     16  2323.932     2324.829     2394.911
331  K3P           1152.778     11  2327.556     2327.988     2376.354
332  K3P+I         1148.554     12  2321.109     2321.620     2374.343
333  K3P+G4        1148.605     12  2321.210     2321.721     2374.444
334  K3P+I+G4      1148.478     13  2322.956     2323.553     2380.626
353  TN+F          1146.588     14  2321.176     2321.866     2383.282
354  TN+F+I        1142.435     15  2314.870     2315.659     2381.412
355  TN+F+G4       1142.463     15  2314.926     2315.716     2381.469
356  TN+F+I+G4     1142.374     16  2316.747     2317.644     2387.726
375  TNe           1150.844     11  2323.687     2324.119     2372.485
376  TNe+I         1146.684     12  2317.368     2317.879     2370.602
377  TNe+G4        1146.716     12  2317.432     2317.942     2370.665
378  TNe+I+G4      1146.627     13  2319.254     2319.851     2376.924
397  HKY+F         1151.416     13  2328.832     2329.429     2386.502
398  HKY+F+I       1146.861     14  2321.722     2322.411     2383.828
399  HKY+F+G4      1146.985     14  2321.970     2322.659     2384.076
400  HKY+F+I+G4    1146.833     15  2323.666     2324.455     2390.208
419  K2P           1153.642     10  2327.285     2327.644     2371.646
420  K2P+I         1149.396     11  2320.793     2321.224     2369.591
421  K2P+G4        1149.456     11  2320.912     2321.344     2369.710
422  K2P+I+G4      1149.367     12  2322.733     2323.244     2375.967
441  F81+F         1178.253     12  2380.505     2381.016     2433.739
442  F81+F+I       1175.230     13  2376.459     2377.056     2434.129
443  F81+F+G4      1175.239     13  2376.478     2377.074     2434.148
444  F81+F+I+G4    1175.263     14  2378.527     2379.216     2440.633
463  JC            1181.171     9   2380.342     2380.635     2420.268
464  JC+I          1177.996     10  2375.992     2376.351     2420.353
465  JC+G4         1178.001     10  2376.003     2376.362     2420.364
466  JC+I+G4       1178.023     11  2378.046     2378.477     2426.843
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393974_.aln.model.gz
CPU time for ModelFinder: 0.292 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.668 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 162797)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1149.396
Optimal log-likelihood: -1149.396
Rate parameters:  A-C: 1.00000  A-G: 11.42357  A-T: 1.00000  C-G: 1.00000  C-T: 11.42357  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.783
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000128031 secs using 98.41% CPU
Computing ML distances took 0.000178 sec (of wall-clock time) 0.000184 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.57764e-05 secs using 209.7% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000268 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1149.398
--------------------------------------------------------------------
