IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402391_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402391_.aln
Seed:    634649 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402391_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000276089 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 852 columns, 94 distinct patterns
67 parsimony-informative, 175 singleton sites, 610 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     85.89%
   2  Diceros_bicornis       0.00%    passed     94.48%
   3  Equus_asinus           0.00%    passed     99.74%
   4  Equus_quagga           0.00%    passed     99.74%
   5  Equus_caballus         0.00%    passed     95.14%
   6  Canis_lupus            0.35%    passed     78.84%
   7  Bos_taurus             0.35%    passed     60.41%
****  TOTAL                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2438.274
Optimal log-likelihood: -2438.265
Rate parameters:  A-C: 1.12238  A-G: 2.94183  A-T: 0.67546  C-G: 1.16108  C-T: 4.67267  G-T: 1.00000
Base frequencies:  A: 0.366  C: 0.158  G: 0.288  T: 0.188
Proportion of invariable sites: 0.353
Gamma shape alpha: 998.399
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.054 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 852) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2442.099     19  4922.199     4923.112     5012.403
  2  GTR+F+I       2438.180     20  4916.360     4917.371     5011.312
  3  GTR+F+G4      2438.338     20  4916.675     4917.686     5011.627
  4  GTR+F+I+G4    2438.257     21  4918.515     4919.628     5018.214
  5  GTR+F+R2      2438.280     21  4918.560     4919.673     5018.259
  6  GTR+F+R3      2438.337     23  4922.674     4924.007     5031.868
 14  GTR+F+I+R2    2438.347     22  4920.694     4921.915     5025.141
 15  GTR+F+I+R3    2438.289     24  4924.578     4926.029     5038.520
 23  SYM           2489.926     16  5011.852     5012.503     5087.813
 24  SYM+I         2486.488     17  5006.977     5007.711     5087.686
 25  SYM+G4        2486.542     17  5007.085     5007.819     5087.794
 26  SYM+I+G4      2486.653     18  5009.306     5010.128     5094.763
 27  SYM+R2        2486.514     18  5009.029     5009.850     5094.485
 45  TVM+F         2445.375     18  4926.750     4927.571     5012.206
 46  TVM+F+I       2441.323     19  4920.646     4921.560     5010.850
 47  TVM+F+G4      2441.410     19  4920.820     4921.733     5011.024
 48  TVM+F+I+G4    2441.388     20  4922.776     4923.787     5017.728
 49  TVM+F+R2      2441.384     20  4922.769     4923.780     5017.721
 67  TVMe          2490.596     15  5011.193     5011.767     5082.406
 68  TVMe+I        2487.250     16  5006.500     5007.152     5082.461
 69  TVMe+G4       2487.340     16  5006.681     5007.332     5082.642
 70  TVMe+I+G4     2487.380     17  5008.759     5009.493     5089.468
 71  TVMe+R2       2487.284     17  5008.567     5009.301     5089.276
 89  TIM3+F        2442.636     17  4919.272     4920.006     4999.981
 90  TIM3+F+I      2438.816     18  4913.631     4914.453     4999.088
 91  TIM3+F+G4     2438.985     18  4913.970     4914.791     4999.426
 92  TIM3+F+I+G4   2438.908     19  4915.816     4916.729     5006.020
 93  TIM3+F+R2     2438.914     19  4915.829     4916.742     5006.033
111  TIM3e         2490.223     14  5008.446     5008.948     5074.912
