IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395454_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395454_.aln
Seed:    558603 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395454_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221968 secs using 99.11% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 627 columns, 73 distinct patterns
69 parsimony-informative, 96 singleton sites, 462 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     96.93%
   2  Diceros_bicornis       0.00%    passed     94.62%
   3  Equus_asinus           0.00%    passed     99.54%
   4  Equus_quagga           0.00%    passed     97.89%
   5  Equus_caballus         0.00%    passed     97.60%
   6  Canis_lupus            0.00%    passed     61.10%
   7  Bos_taurus             0.00%    passed     84.96%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1718.611
Optimal log-likelihood: -1717.857
Rate parameters:  A-C: 2.28282  A-G: 15.21042  A-T: 3.08474  C-G: 2.12909  C-T: 12.91232  G-T: 1.00000
Base frequencies:  A: 0.175  C: 0.362  G: 0.287  T: 0.176
Proportion of invariable sites: 0.367
Gamma shape alpha: 5.398
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.091 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 627) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1723.264     19  3484.529     3485.781     3568.907
  2  GTR+F+I       1717.702     20  3475.404     3476.790     3564.223
  3  GTR+F+G4      1718.092     20  3476.185     3477.571     3565.004
  4  GTR+F+I+G4    1717.858     21  3477.715     3479.242     3570.975
  5  GTR+F+R2      1718.776     21  3479.553     3481.080     3572.812
  6  GTR+F+R3      1718.188     23  3482.375     3484.206     3584.517
 14  GTR+F+I+R2    1717.987     22  3479.974     3481.649     3577.675
 15  GTR+F+I+R3    1717.950     24  3483.901     3485.894     3590.483
 23  SYM           1754.386     16  3540.772     3541.664     3611.827
 24  SYM+I         1750.760     17  3535.520     3536.525     3611.016
 25  SYM+G4        1750.740     17  3535.480     3536.485     3610.976
 26  SYM+I+G4      1750.754     18  3537.507     3538.632     3617.444
 27  SYM+R2        1751.016     18  3538.032     3539.157     3617.969
 45  TVM+F         1723.531     18  3483.063     3484.188     3563.000
 46  TVM+F+I       1718.007     19  3474.014     3475.266     3558.392
 47  TVM+F+G4      1718.354     19  3474.709     3475.961     3559.087
 48  TVM+F+I+G4    1718.148     20  3476.296     3477.682     3565.115
 49  TVM+F+R2      1719.053     20  3478.105     3479.492     3566.924
 67  TVMe          1754.403     15  3538.806     3539.591     3605.420
 68  TVMe+I        1750.807     16  3533.615     3534.507     3604.670
 69  TVMe+G4       1750.767     16  3533.533     3534.425     3604.588
 70  TVMe+I+G4     1750.801     17  3535.602     3536.607     3611.098
 71  TVMe+R2       1751.046     17  3536.092     3537.097     3611.588
 89  TIM3+F        1724.444     17  3482.889     3483.893     3558.385
 90  TIM3+F+I      1719.009     18  3474.019     3475.144     3553.956
 91  TIM3+F+G4     1719.313     18  3474.626     3475.751     3554.563
 92  TIM3+F+I+G4   1719.129     19  3476.258     3477.510     3560.636
 93  TIM3+F+R2     1719.992     19  3477.984     3479.236     3562.362
111  TIM3e         1755.480     14  3538.960     3539.646     3601.133
112  TIM3e+I       1751.771     15  3533.543     3534.328     3600.157
113  TIM3e+G4      1751.625     15  3533.249     3534.035     3599.863
114  TIM3e+I+G4    1751.743     16  3535.485     3536.377     3606.541
115  TIM3e+R2      1751.979     16  3535.959     3536.850     3607.014
133  TIM2+F        1724.262     17  3482.524     3483.529     3558.020
134  TIM2+F+I      1718.539     18  3473.079     3474.204     3553.016
135  TIM2+F+G4     1718.873     18  3473.745     3474.870     3553.682
136  TIM2+F+I+G4   1718.682     19  3475.363     3476.615     3559.741
137  TIM2+F+R2     1719.640     19  3477.281     3478.533     3561.659
155  TIM2e         1757.148     14  3542.295     3542.982     3604.469
156  TIM2e+I       1753.476     15  3536.952     3537.738     3603.566
157  TIM2e+G4      1753.454     15  3536.907     3537.693     3603.521
158  TIM2e+I+G4    1753.473     16  3538.946     3539.838     3610.001
159  TIM2e+R2      1753.738     16  3539.477     3540.369     3610.532
177  TIM+F         1724.233     17  3482.465     3483.470     3557.961
178  TIM+F+I       1718.876     18  3473.752     3474.877     3553.689
179  TIM+F+G4      1719.249     18  3474.498     3475.623     3554.435
180  TIM+F+I+G4    1719.014     19  3476.028     3477.280     3560.406
181  TIM+F+R2      1719.863     19  3477.726     3478.978     3562.104
199  TIMe          1755.884     14  3539.768     3540.454     3601.941
200  TIMe+I        1752.310     15  3534.620     3535.406     3601.234
201  TIMe+G4       1752.385     15  3534.770     3535.556     3601.384
202  TIMe+I+G4     1752.314     16  3536.628     3537.520     3607.683
203  TIMe+R2       1752.592     16  3537.185     3538.077     3608.240
221  TPM3u+F       1724.704     16  3481.408     3482.300     3552.463
222  TPM3u+F+I     1719.285     17  3472.571     3473.576     3548.067
223  TPM3u+F+G4    1719.549     17  3473.097     3474.102     3548.593
224  TPM3u+F+I+G4  1719.391     18  3474.781     3475.906     3554.718
225  TPM3u+F+R2    1720.246     18  3476.491     3477.616     3556.428
243  TPM3          1755.500     13  3537.000     3537.594     3594.732
244  TPM3+I        1751.815     14  3531.631     3532.317     3593.804
245  TPM3+G4       1751.653     14  3531.305     3531.992     3593.479
246  TPM3+I+G4     1751.783     15  3533.567     3534.352     3600.181
247  TPM3+R2       1752.006     15  3534.011     3534.797     3600.626
265  TPM2u+F       1724.528     16  3481.056     3481.948     3552.111
266  TPM2u+F+I     1718.834     17  3471.667     3472.672     3547.163
267  TPM2u+F+G4    1719.125     17  3472.250     3473.255     3547.746
268  TPM2u+F+I+G4  1718.958     18  3473.916     3475.041     3553.853
269  TPM2u+F+R2    1719.907     18  3475.815     3476.940     3555.752
287  TPM2          1757.172     13  3540.345     3540.939     3598.077
288  TPM2+I        1753.530     14  3535.060     3535.746     3597.233
289  TPM2+G4       1753.492     14  3534.985     3535.671     3597.158
290  TPM2+I+G4     1753.524     15  3537.048     3537.834     3603.662
291  TPM2+R2       1753.773     15  3537.546     3538.332     3604.161
309  K3Pu+F        1724.501     16  3481.002     3481.894     3552.057
310  K3Pu+F+I      1719.158     17  3472.316     3473.321     3547.812
311  K3Pu+F+G4     1719.489     17  3472.979     3473.984     3548.475
312  K3Pu+F+I+G4   1719.282     18  3474.564     3475.689     3554.501
313  K3Pu+F+R2     1720.122     18  3476.244     3477.369     3556.181
331  K3P           1755.910     13  3537.821     3538.414     3595.553
332  K3P+I         1752.365     14  3532.731     3533.417     3594.904
333  K3P+G4        1752.426     14  3532.852     3533.539     3595.026
334  K3P+I+G4      1752.371     15  3534.742     3535.527     3601.356
335  K3P+R2        1752.630     15  3535.260     3536.046     3601.874
353  TN+F          1724.642     16  3481.285     3482.176     3552.340
354  TN+F+I        1719.126     17  3472.251     3473.256     3547.747
