IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397634_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397634_.aln
Seed:    810492 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397634_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000122786 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 270 columns, 61 distinct patterns
33 parsimony-informative, 43 singleton sites, 194 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.35%
   2  Diceros_bicornis       0.00%    passed     99.23%
   3  Equus_asinus           0.00%    passed     97.02%
   4  Equus_quagga           0.00%    passed     98.97%
   5  Equus_caballus         0.00%    passed     97.02%
   6  Canis_lupus            1.11%    passed     95.31%
   7  Bos_taurus             3.33%    passed     96.07%
****  TOTAL                  0.63%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -771.257
Optimal log-likelihood: -771.248
Rate parameters:  A-C: 1.80509  A-G: 4.01865  A-T: 1.31147  C-G: 1.56959  C-T: 8.20795  G-T: 1.00000
Base frequencies:  A: 0.313  C: 0.251  G: 0.187  T: 0.249
Proportion of invariable sites: 0.368
Gamma shape alpha: 7.536
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.108 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 270) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         774.718      19  1587.437     1590.477     1655.807
  2  GTR+F+I       771.029      20  1582.058     1585.431     1654.026
  3  GTR+F+G4      771.577      20  1583.154     1586.527     1655.122
  4  GTR+F+I+G4    771.240      21  1584.479     1588.205     1660.046
  5  GTR+F+R2      771.932      21  1585.865     1589.591     1661.432
  6  GTR+F+R3      771.617      23  1589.235     1593.723     1671.998
 14  GTR+F+I+R2    771.352      22  1586.704     1590.801     1665.869
 15  GTR+F+I+R3    771.293      24  1590.586     1595.484     1676.948
 23  SYM           780.166      16  1592.332     1594.482     1649.906
 24  SYM+I         776.418      17  1586.837     1589.265     1648.010
 25  SYM+G4        776.949      17  1587.899     1590.328     1649.072
 26  SYM+I+G4      776.640      18  1589.280     1592.005     1654.051
 27  SYM+R2        777.342      18  1590.684     1593.409     1655.455
 45  TVM+F         777.314      18  1590.629     1593.354     1655.400
 46  TVM+F+I       773.464      19  1584.928     1587.968     1653.298
 47  TVM+F+G4      773.854      19  1585.707     1588.747     1654.077
 48  TVM+F+I+G4    773.665      20  1587.331     1590.704     1659.299
 49  TVM+F+R2      774.391      20  1588.783     1592.156     1660.751
 67  TVMe          783.393      15  1596.786     1598.676     1650.762
 68  TVMe+I        779.339      16  1590.677     1592.827     1648.252
 69  TVMe+G4       779.714      16  1591.428     1593.578     1649.003
 70  TVMe+I+G4     779.559      17  1593.117     1595.546     1654.290
 71  TVMe+R2       780.358      17  1594.717     1597.145     1655.890
 89  TIM3+F        774.809      17  1583.618     1586.047     1644.792
 90  TIM3+F+I      771.142      18  1578.285     1581.010     1643.056
 91  TIM3+F+G4     771.681      18  1579.363     1582.088     1644.135
 92  TIM3+F+I+G4   771.348      19  1580.696     1583.736     1649.066
 93  TIM3+F+R2     772.034      19  1582.067     1585.107     1650.437
111  TIM3e         780.804      14  1589.609     1591.256     1639.986
112  TIM3e+I       777.211      15  1584.421     1586.311     1638.398
113  TIM3e+G4      777.745      15  1585.489     1587.379     1639.466
114  TIM3e+I+G4    777.405      16  1586.810     1588.961     1644.385
115  TIM3e+R2      778.069      16  1588.138     1590.288     1645.713
133  TIM2+F        775.075      17  1584.149     1586.578     1645.323
134  TIM2+F+I      771.318      18  1578.636     1581.362     1643.408
135  TIM2+F+G4     771.931      18  1579.861     1582.587     1644.633
136  TIM2+F+I+G4   771.545      19  1581.091     1584.131     1649.461
137  TIM2+F+R2     772.281      19  1582.563     1585.603     1650.933
155  TIM2e         780.534      14  1589.069     1590.716     1639.447
156  TIM2e+I       776.723      15  1583.446     1585.336     1637.422
157  TIM2e+G4      777.319      15  1584.638     1586.528     1638.615
158  TIM2e+I+G4    776.973      16  1585.946     1588.096     1643.521
159  TIM2e+R2      777.706      16  1587.412     1589.562     1644.987
177  TIM+F         775.143      17  1584.286     1586.714     1645.459
178  TIM+F+I       771.416      18  1578.831     1581.556     1643.603
179  TIM+F+G4      772.008      18  1580.016     1582.741     1644.788
180  TIM+F+I+G4    771.644      19  1581.288     1584.328     1649.658
181  TIM+F+R2      772.359      19  1582.719     1585.759     1651.089
199  TIMe          781.156      14  1590.312     1591.959     1640.689
200  TIMe+I        777.497      15  1584.995     1586.885     1638.971
201  TIMe+G4       778.085      15  1586.169     1588.059     1640.146
202  TIMe+I+G4     777.715      16  1587.430     1589.580     1645.005
203  TIMe+R2       778.413      16  1588.827     1590.977     1646.401
221  TPM3u+F       777.408      16  1586.816     1588.966     1644.391
222  TPM3u+F+I     773.566      17  1581.132     1583.560     1642.305
223  TPM3u+F+G4    773.941      17  1581.881     1584.310     1643.054
224  TPM3u+F+I+G4  773.758      18  1583.516     1586.241     1648.288
225  TPM3u+F+R2    774.483      18  1584.965     1587.690     1649.737
243  TPM3          784.025      13  1594.050     1595.472     1640.830
244  TPM3+I        780.195      14  1588.390     1590.037     1638.768
245  TPM3+G4       780.567      14  1589.135     1590.782     1639.513
246  TPM3+I+G4     780.392      15  1590.785     1592.675     1644.761
247  TPM3+R2       781.117      15  1592.234     1594.124     1646.211
265  TPM2u+F       777.659      16  1587.318     1589.468     1644.893
266  TPM2u+F+I     773.750      17  1581.500     1583.929     1642.673
267  TPM2u+F+G4    774.192      17  1582.383     1584.812     1643.556
268  TPM2u+F+I+G4  773.980      18  1583.959     1586.684     1648.731
269  TPM2u+F+R2    774.729      18  1585.459     1588.184     1650.230
287  TPM2          783.750      13  1593.499     1594.921     1640.279
288  TPM2+I        779.635      14  1587.270     1588.917     1637.648
289  TPM2+G4       780.064      14  1588.127     1589.774     1638.505
290  TPM2+I+G4     779.887      15  1589.774     1591.664     1643.751
291  TPM2+R2       780.708      15  1591.416     1593.305     1645.392
309  K3Pu+F        777.730      16  1587.461     1589.611     1645.035
310  K3Pu+F+I      773.832      17  1581.663     1584.092     1642.836
311  K3Pu+F+G4     774.250      17  1582.500     1584.929     1643.673
312  K3Pu+F+I+G4   774.053      18  1584.106     1586.831     1648.878
313  K3Pu+F+R2     774.795      18  1585.590     1588.315     1650.362
331  K3P           784.365      13  1594.731     1596.153     1641.510
332  K3P+I         780.476      14  1588.951     1590.599     1639.329
333  K3P+G4        780.889      14  1589.777     1591.425     1640.155
334  K3P+I+G4      780.697      15  1591.395     1593.285     1645.371
335  K3P+R2        781.446      15  1592.891     1594.781     1646.867
353  TN+F          775.158      16  1582.316     1584.466     1639.891
354  TN+F+I        771.427      17  1576.853     1579.282     1638.027
355  TN+F+G4       772.032      17  1578.063     1580.492     1639.236
356  TN+F+I+G4     771.658      18  1579.316     1582.041     1644.087
357  TN+F+R2       772.377      18  1580.755     1583.480     1645.526
375  TNe           781.168      13  1588.336     1589.758     1635.116
376  TNe+I         777.509      14  1583.018     1584.665     1633.396
377  TNe+G4        778.108      14  1584.216     1585.863     1634.594
378  TNe+I+G4      777.729      15  1585.457     1587.347     1639.434
379  TNe+R2        778.430      15  1586.860     1588.750     1640.836
397  HKY+F         777.747      15  1585.494     1587.384     1639.470
398  HKY+F+I       773.847      16  1579.693     1581.843     1637.268
399  HKY+F+G4      774.276      16  1580.552     1582.703     1638.127
400  HKY+F+I+G4    774.073      17  1582.146     1584.575     1643.319
401  HKY+F+R2      774.814      17  1583.629     1586.057     1644.802
419  K2P           784.378      12  1592.755     1593.970     1635.937
420  K2P+I         780.488      13  1586.977     1588.399     1633.756
421  K2P+G4        780.913      13  1587.827     1589.248     1634.606
422  K2P+I+G4      780.719      14  1589.437     1591.084     1639.815
423  K2P+R2        781.461      14  1590.922     1592.569     1641.300
441  F81+F         795.479      14  1618.958     1620.605     1669.335
442  F81+F+I       792.453      15  1614.905     1616.795     1668.882
443  F81+F+G4      792.745      15  1615.490     1617.380     1669.466
444  F81+F+I+G4    792.543      16  1617.085     1619.235     1674.660
445  F81+F+R2      793.013      16  1618.027     1620.177     1675.602
463  JC            801.190      11  1624.379     1625.403     1663.962
464  JC+I          798.183      12  1620.366     1621.580     1663.547
465  JC+G4         798.467      12  1620.935     1622.149     1664.116
466  JC+I+G4       798.271      13  1622.541     1623.963     1669.321
467  JC+R2         798.734      13  1623.468     1624.890     1670.248
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TNe+I
Best-fit model: TNe+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397634_.aln.model.gz
CPU time for ModelFinder: 0.369 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.767 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 810492)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -777.509
Optimal log-likelihood: -777.509
Rate parameters:  A-C: 1.00000  A-G: 2.59127  A-T: 1.00000  C-G: 1.00000  C-T: 5.75574  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.449
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018692 secs using 99.51% CPU
Computing ML distances took 0.000225 sec (of wall-clock time) 0.000231 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 97.54% CPU
Computing RapidNJ tree took 0.000121 sec (of wall-clock time) 0.000121 sec (of CPU time)
Log-likelihood of RapidNJ tree: -777.509
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.088 second
Computing log-likelihood of 55 initial trees ... 0.039 seconds
Current best score: -777.509

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -777.509
UPDATE BEST LOG-LIKELIHOOD: -777.509
Iteration 10 / LogL: -777.509 / Time: 0h:0m:1s
Iteration 20 / LogL: -777.509 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -777.509 / CPU time: 0.286
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -777.509
UPDATE BEST LOG-LIKELIHOOD: -777.509
UPDATE BEST LOG-LIKELIHOOD: -777.509
Iteration 30 / LogL: -777.509 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -777.509 / Time: 0h:0m:1s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -777.509 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -794.964
Iteration 60 / LogL: -777.511 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -777.509 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -777.509 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -777.509 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -777.509 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -795.637
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -777.509
Optimal log-likelihood: -777.509
Rate parameters:  A-C: 1.00000  A-G: 2.59139  A-T: 1.00000  C-G: 1.00000  C-T: 5.76391  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.450
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -777.509
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397634_.aln.splits.nex
Total tree length: 0.438

Total number of iterations: 102
CPU time used for tree search: 0.983 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.001 sec (0h:0m:2s)
Total CPU time used: 1.407 sec (0h:0m:1s)
Total wall-clock time used: 2.931 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397634_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397634_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397634_.aln.contree
Log-likelihood of consensus tree: -777.510

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397634_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397634_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397634_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397634_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397634_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397634_.aln.log

Date and Time: Thu Oct 30 21:32:13 2025
