IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398004_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398004_.aln
Seed:    356090 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398004_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000276804 secs using 49.49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 840 columns, 105 distinct patterns
49 parsimony-informative, 200 singleton sites, 591 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    1.07%    passed     41.22%
   2  Diceros_bicornis       0.00%    passed     98.31%
   3  Equus_asinus           0.00%    passed     99.79%
   4  Equus_quagga           0.00%    passed     98.81%
   5  Equus_caballus         0.00%    passed     99.61%
   6  Canis_lupus            2.86%    passed     24.72%
   7  Bos_taurus             1.43%    passed     66.89%
****  TOTAL                  0.77%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2439.090
Optimal log-likelihood: -2438.974
Rate parameters:  A-C: 1.50237  A-G: 3.50068  A-T: 1.98456  C-G: 0.82683  C-T: 2.57927  G-T: 1.00000
Base frequencies:  A: 0.147  C: 0.331  G: 0.343  T: 0.180
Proportion of invariable sites: 0.346
Gamma shape alpha: 998.348
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.075 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 840) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2443.092     19  4924.183     4925.110     5014.118
  2  GTR+F+I       2438.784     20  4917.567     4918.593     5012.235
  3  GTR+F+G4      2438.627     20  4917.253     4918.279     5011.921
  4  GTR+F+I+G4    2438.954     21  4919.907     4921.037     5019.309
  5  GTR+F+R2      2438.636     21  4919.272     4920.402     5018.673
  6  GTR+F+R3      2438.642     23  4923.285     4924.637     5032.153
 14  GTR+F+I+R2    2438.881     22  4921.762     4923.001     5025.897
 15  GTR+F+I+R3    2438.816     24  4925.631     4927.104     5039.233
 23  SYM           2507.547     16  5047.094     5047.755     5122.829
 24  SYM+I         2502.805     17  5039.610     5040.354     5120.078
 25  SYM+G4        2502.446     17  5038.891     5039.636     5119.359
 26  SYM+I+G4      2502.828     18  5041.655     5042.488     5126.857
 27  SYM+R2        2502.587     18  5041.174     5042.007     5126.376
 45  TVM+F         2444.677     18  4925.354     4926.187     5010.555
 46  TVM+F+I       2440.133     19  4918.265     4919.192     5008.200
 47  TVM+F+G4      2440.067     19  4918.134     4919.061     5008.068
 48  TVM+F+I+G4    2440.243     20  4920.485     4921.511     5015.153
 49  TVM+F+R2      2440.051     20  4920.103     4921.128     5014.771
 67  TVMe          2508.080     15  5046.160     5046.742     5117.161
 68  TVMe+I        2503.245     16  5038.490     5039.151     5114.224
 69  TVMe+G4       2502.924     16  5037.847     5038.508     5113.582
 70  TVMe+I+G4     2503.259     17  5040.518     5041.263     5120.986
 71  TVMe+R2       2503.056     17  5040.111     5040.856     5120.579
 89  TIM3+F        2448.231     17  4930.462     4931.206     5010.929
 90  TIM3+F+I      2443.619     18  4923.238     4924.071     5008.439
