Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics.

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353.

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.5

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/home/morpheus/GPRC6A_hyphy/ABSREL/Primates_Scandantia_Dermoptera/codon_alignment.phy'
contains 1 duplicate sequence. Identical sequences do not contribute any
information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/home/morpheus/GPRC6A_hyphy/ABSREL/Primates_Scandantia_Dermoptera/Primates_Scandentia_Dermoptera.nwk
Primates_Scandentia_Dermoptera.nwk

>Loaded a multiple sequence alignment with **37** sequences, **929** codons, and **1** partitions from `/home/morpheus/GPRC6A_hyphy/ABSREL/Primates_Scandantia_Dermoptera/codon_alignment.phy`

>branches => All

>multiple-hits => None

>srv => No


### * Selected 71 branches for testing: `Cynocephalus_volans, Galeopterus_variegatus, Node2, Nycticebus_coucang, Otolemur_garnettii, Node7, Propithecus_coquereli, Microcebus_murinus, Node11, Lemur_catta, Eulemur_rufifrons, Node14, Node10, Node6, Aotus_nancymaae, Callithrix_jacchus, Node20, Cebus_imitator, Sapajus_apella, Node24, Saimiri_boliviensis, Node23, Node19, Symphalangus_syndactylus, Hylobates_moloch, Node31, Nomascus_leucogenys, Node30, Gorilla_gorilla, Homo_sapiens, Pan_paniscus, Node38, Node36, Pongo_pygmaeus, Pongo_abelii, Node41, Node35, Node29, Chlorocebus_sabaeus, Papio_anubis, Theropithecus_gelada, Node49, Mandrillus_leucophaeus, Cercocebus_atys, Node52, Node48, Macaca_thibetana, Macaca_mulatta, Macaca_fascicularis, Node58, Node56, Macaca_nemestrina, Node55, Node47, Node45, Trachypithecus_francoisi, Rhinopithecus_roxellana, Rhinopithecus_bieti, Node65, Node63, Piliocolobus_tephrosceles, Colobus_angolensis, Node68, Node62, Node44, Node28, Node18, Carlito_syrichta, Node17, Node5, Tupaia_chinensis`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

***WARNING***
Internal error in ComputeBranchCache (branch _qvDqFDa.tree_0.Theropithecus_gelada, eval #1020 ) reversible model cached likelihood =   -37650.76570445531, directly computed likelihood =   -37650.74136382934. This is most likely because a non-reversible model was incorrectly auto-detected (or specified by the model file in environment variables; for smaller errors, this could be due to numerical instability of calculations for larger alignments). To treat numerical errors as warnings, please specify "ENV=TOLERATE_NUMERICAL_ERRORS=1;" as the command line argument. This often resolves the issue, which is indicative of numerical instability.

***WARNING***
Internal error in ComputeBranchCache (branch _qvDqFDa.tree_0.Macaca_thibetana, eval #1038 ) reversible model cached likelihood =   -37620.03140340534, directly computed likelihood =   -37619.99517144579. This is most likely because a non-reversible model was incorrectly auto-detected (or specified by the model file in environment variables; for smaller errors, this could be due to numerical instability of calculations for larger alignments). To treat numerical errors as warnings, please specify "ENV=TOLERATE_NUMERICAL_ERRORS=1;" as the command line argument. This often resolves the issue, which is indicative of numerical instability.

***WARNING***
Internal error in ComputeBranchCache (branch _qvDqFDa.tree_0.Macaca_mulatta, eval #1041 ) reversible model cached likelihood =   -37585.56503361171, directly computed likelihood =   -37585.54017818323. This is most likely because a non-reversible model was incorrectly auto-detected (or specified by the model file in environment variables; for smaller errors, this could be due to numerical instability of calculations for larger alignments). To treat numerical errors as warnings, please specify "ENV=TOLERATE_NUMERICAL_ERRORS=1;" as the command line argument. This often resolves the issue, which is indicative of numerical instability.

>kill-zero-lengths => Yes
* Log(L) = -13700.03, AIC-c = 27558.18 (79 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.654

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation.
* Log(L) = -13222.00, AIC-c = 26757.44 (156 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.34, and 95% of the weight in  0.12 - 10000000000.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|         Carlito_syrichta          |   0.10   |    2     |    1.21 (21.83%)   |   -13216.89   |   26751.25    |    26751.25     |
|         Carlito_syrichta          |   0.10   |    3     |    1.52 ( 8.24%)   |   -13216.89   |   26755.29    |    26751.25     |
|         Tupaia_chinensis          |   0.08   |    2     |    0.53 (44.55%)   |   -13216.25   |   26754.00    |    26751.25     |
|               Node2               |   0.04   |    2     |    2.87 ( 8.65%)   |   -13215.07   |   26751.64    |    26751.25     |
|               Node7               |   0.04   |    2     |    0.22 ( 8.06%)   |   -13216.89   |   26755.28    |    26751.25     |
|          Gorilla_gorilla          |   0.04   |    2     |    4.76 ( 9.91%)   |   -13208.76   |   26739.03    |    26739.03     |
|          Gorilla_gorilla          |   0.04   |    3     |    5.72 ( 7.25%)   |   -13208.79   |   26743.12    |    26739.03     |
|              Node18               |   0.03   |    2     |    4.53 (12.44%)   |   -13202.79   |   26731.12    |    26731.12     |
|              Node18               |   0.03   |    3     |    5.22 ( 9.51%)   |   -13202.80   |   26735.18    |    26731.12     |
|        Otolemur_garnettii         |   0.03   |    2     |    2.75 ( 8.17%)   |   -13198.93   |   26727.43    |    26727.43     |
|        Otolemur_garnettii         |   0.03   |    3     |    2.76 ( 8.13%)   |   -13198.93   |   26731.47    |    26727.43     |
|        Nycticebus_coucang         |   0.02   |    2     |    0.31 (49.25%)   |   -13198.93   |   26731.47    |    26727.43     |
|        Callithrix_jacchus         |   0.02   |    2     |    0.47 (26.12%)   |   -13198.93   |   26731.47    |    26727.43     |
|        Microcebus_murinus         |   0.02   |    2     |   0.12 (100.00%)   |   -13198.93   |   26731.47    |    26727.43     |
|               Node6               |   0.01   |    2     |  134.04 ( 0.18%)   |   -13197.21   |   26728.05    |    26727.43     |
|              Node19               |   0.01   |    2     |    0.79 (49.38%)   |   -13198.92   |   26731.47    |    26727.43     |
|              Node10               |   0.01   |    2     |   16.24 ( 8.01%)   |   -13195.97   |   26725.56    |    26725.56     |
|              Node10               |   0.01   |    3     |   17.30 ( 7.18%)   |   -13195.98   |   26729.62    |    26725.56     |
|        Saimiri_boliviensis        |   0.01   |    2     |    7.23 ( 2.36%)   |   -13195.84   |   26729.35    |    26725.56     |
|          Aotus_nancymaae          |   0.01   |    2     |    0.77 (82.11%)   |   -13195.97   |   26729.60    |    26725.56     |
|      Galeopterus_variegatus       |   0.01   |    2     |   0.30 (100.00%)   |   -13195.97   |   26729.60    |    26725.56     |
|        Colobus_angolensis         |   0.01   |    2     |    0.25 ( 9.95%)   |   -13195.97   |   26729.60    |    26725.56     |
|       Propithecus_coquereli       |   0.01   |    2     |    0.28 (74.04%)   |   -13195.97   |   26729.59    |    26725.56     |
|              Node41               |   0.01   |    2     |    9.49 ( 6.54%)   |   -13194.05   |   26725.77    |    26725.56     |
|              Node24               |   0.01   |    2     |    0.49 (50.13%)   |   -13195.97   |   26729.60    |    26725.56     |
|        Cynocephalus_volans        |   0.01   |    2     |    0.47 (26.01%)   |   -13195.97   |   26729.60    |    26725.56     |
|            Lemur_catta            |   0.01   |    2     |    7.10 ( 5.64%)   |   -13195.72   |   26729.10    |    26725.56     |
|              Node14               |   0.01   |    2     |    0.26 ( 9.64%)   |   -13195.97   |   26729.60    |    26725.56     |
|     Piliocolobus_tephrosceles     |   0.01   |    2     |   22.09 ( 2.63%)   |   -13193.05   |   26723.76    |    26723.76     |
|     Piliocolobus_tephrosceles     |   0.01   |    3     |   23.18 ( 2.42%)   |   -13193.06   |   26727.81    |    26723.76     |
|              Node28               |   0.01   |    2     |    0.24 (50.27%)   |   -13193.04   |   26727.79    |    26723.76     |
|         Eulemur_rufifrons         |   0.01   |    2     |    0.38 (76.87%)   |   -13193.06   |   26727.81    |    26723.76     |
|              Node17               |   0.01   |    2     |    0.21 (80.87%)   |   -13193.02   |   26727.75    |    26723.76     |
|              Node30               |   0.01   |    2     |    0.25 (50.03%)   |   -13193.05   |   26727.80    |    26723.76     |
|               Node5               |   0.01   |    2     |    0.27 (13.03%)   |   -13193.05   |   26727.80    |    26723.76     |
|              Node44               |   0.01   |    2     |    0.34 (60.24%)   |   -13193.05   |   26727.80    |    26723.76     |
|        Chlorocebus_sabaeus        |   0.01   |    2     |    0.41 (11.55%)   |   -13193.05   |   26727.80    |    26723.76     |
|              Node29               |   0.00   |    2     |    0.40 (75.62%)   |   -13193.05   |   26727.80    |    26723.76     |
|          Cebus_imitator           |   0.00   |    2     |    0.40 (75.54%)   |   -13193.05   |   26727.80    |    26723.76     |
|          Sapajus_apella           |   0.00   |    2     |    0.49 (24.49%)   |   -13193.05   |   26727.80    |    26723.76     |
