
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.5

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal
/home/morpheus/GPRC6A_hyphy/ABSREL/Rodentia_Lagomorpha/Rodentia_Lagomorpha.nwk
Rodentia_Lagomorpha.nwk

>Loaded a multiple sequence alignment with **39** sequences, **929** codons, and **1** partitions from `/home/morpheus/GPRC6A_hyphy/ABSREL/Rodentia_Lagomorpha/codon_alignment.phy`

>branches => All

>multiple-hits => None

>srv => No


### * Selected 75 branches for testing: `Oryctolagus_cuniculus, Lepus_europaeus, Marmota_flaviventris, Marmota_marmota, Marmota_monax, Node9, Node7, Ictidomys_tridecemlineatus, Urocitellus_parryii, Node12, Node6, Sciurus_carolinensis, Node5, Peromyscus_californicus, Peromyscus_eremicus, Node23, Peromyscus_maniculatus, Node22, Onychomys_torridus, Node21, Microtus_oregoni, Microtus_ochrogaster, Node33, Alexandromys_fortis, Node32, Chionomys_nivalis, Node31, Arvicola_amphibius, Node30, Myodes_glareolus, Node29, Mesocricetus_auratus, Cricetulus_griseus, Node41, Phodopus_roborovskii, Node40, Node28, Node20, Rattus_norvegicus, Mus_musculus, Mus_caroli, Node52, Mus_pahari, Node51, Mastomys_coucha, Node50, Apodemus_sylvaticus, Node49, Grammomys_surdaster, Arvicanthis_niloticus, Node58, Node48, Node46, Acomys_russatus, Psammomys_obesus, Meriones_unguiculatus, Node63, Node61, Node45, Node19, Nannospalax_galili, Node18, Perognathus_longimembris, Dipodomys_spectabilis, Dipodomys_merriami, Dipodomys_ordii, Node71, Node69, Node67, Node17, Heterocephalus_glaber, Fukomys_damarensis, Node74, Node16, Node4`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 1 zero-length internal branches: `Node9`
* Log(L) = -24473.13, AIC-c = 49112.38 (83 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.468

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -23278.39, AIC-c = 46882.25 (162 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.25, and 95% of the weight in  0.06 -  0.84

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|              Node74               |   0.09   |    2     |    1.31 (29.22%)   |   -23273.81   |   46877.11    |    46877.11     |
|              Node74               |   0.09   |    3     |    1.51 (15.15%)   |   -23273.81   |   46881.15    |    46877.11     |
|              Node67               |   0.09   |    2     |    0.36 (43.29%)   |   -23273.45   |   46880.44    |    46877.11     |
|               Node4               |   0.07   |    2     |  153.87 ( 0.99%)   |   -23269.34   |   46872.22    |    46872.22     |
|               Node4               |   0.07   |    3     |  160.68 ( 0.97%)   |   -23269.35   |   46876.27    |    46872.22     |
|          Acomys_russatus          |   0.07   |    2     |   14.97 ( 0.71%)   |   -23265.90   |   46869.37    |    46869.37     |
|          Acomys_russatus          |   0.07   |    3     |   15.60 ( 0.68%)   |   -23265.89   |   46873.39    |    46869.37     |
|        Nannospalax_galili         |   0.06   |    2     |    0.93 (28.62%)   |   -23264.10   |   46869.82    |    46869.37     |
|         Rattus_norvegicus         |   0.05   |    2     |    1.71 (13.19%)   |   -23261.49   |   46864.59    |    46864.59     |
|         Rattus_norvegicus         |   0.05   |    3     |    2.11 ( 7.79%)   |   -23261.50   |   46868.65    |    46864.59     |
|              Node63               |   0.05   |    2     |    0.75 (50.00%)   |   -23261.21   |   46868.07    |    46864.59     |
|              Node19               |   0.05   |    2     |    0.57 (32.68%)   |   -23261.33   |   46868.32    |    46864.59     |
|              Node69               |   0.05   |    2     |    0.48 (44.26%)   |   -23261.41   |   46868.48    |    46864.59     |
|        Apodemus_sylvaticus        |   0.04   |    2     |    1.09 (23.25%)   |   -23260.51   |   46866.67    |    46864.59     |
|          Mastomys_coucha          |   0.04   |    2     |   14.62 ( 0.87%)   |   -23257.31   |   46860.27    |    46860.27     |
|          Mastomys_coucha          |   0.04   |    3     |    9.46 ( 1.36%)   |   -23257.23   |   46864.14    |    46860.27     |
|       Phodopus_roborovskii        |   0.04   |    2     |    0.63 (23.22%)   |   -23257.24   |   46864.18    |    46860.27     |
|              Node18               |   0.04   |    2     |    2.65 (12.05%)   |   -23254.02   |   46857.73    |    46857.73     |
|              Node18               |   0.04   |    3     |    2.68 (11.83%)   |   -23254.02   |   46861.77    |    46857.73     |
|               Node5               |   0.04   |    2     |    0.19 (99.94%)   |   -23254.01   |   46861.75    |    46857.73     |
|       Heterocephalus_glaber       |   0.04   |    2     |    0.74 (48.69%)   |   -23253.84   |   46861.41    |    46857.73     |
|     Perognathus_longimembris      |   0.04   |    2     |   21.86 ( 0.74%)   |   -23249.80   |   46853.32    |    46853.32     |
|     Perognathus_longimembris      |   0.04   |    3     |   21.64 ( 0.74%)   |   -23249.80   |   46857.36    |    46853.32     |
|        Fukomys_damarensis         |   0.04   |    2     |    0.31 (48.32%)   |   -23249.79   |   46857.35    |    46853.32     |
|              Node29               |   0.03   |    2     |    1.06 (16.39%)   |   -23248.77   |   46855.30    |    46853.32     |
|              Node46               |   0.03   |    2     |    1.31 (16.48%)   |   -23249.20   |   46856.16    |    46853.32     |
