
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.5

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal
/home/morpheus/GPRC6A_hyphy/ABSREL/Rodentia_Lagomorpha/Rodentia_Lagomorpha.nwk
Rodentia_Lagomorpha.nwk

>Loaded a multiple sequence alignment with **39** sequences, **929** codons, and **1** partitions from `/home/morpheus/GPRC6A_hyphy/ABSREL/Rodentia_Lagomorpha/codon_alignment.phy`

>branches => All

>multiple-hits => Double+Triple

>srv => Yes
The number omega rate classes to include in the model (permissible range = [1,10], default value = 3, integer): 
>syn-rates => 3


### * Selected 75 branches for testing: `Oryctolagus_cuniculus, Lepus_europaeus, Marmota_flaviventris, Marmota_marmota, Marmota_monax, Node9, Node7, Ictidomys_tridecemlineatus, Urocitellus_parryii, Node12, Node6, Sciurus_carolinensis, Node5, Peromyscus_californicus, Peromyscus_eremicus, Node23, Peromyscus_maniculatus, Node22, Onychomys_torridus, Node21, Microtus_oregoni, Microtus_ochrogaster, Node33, Alexandromys_fortis, Node32, Chionomys_nivalis, Node31, Arvicola_amphibius, Node30, Myodes_glareolus, Node29, Mesocricetus_auratus, Cricetulus_griseus, Node41, Phodopus_roborovskii, Node40, Node28, Node20, Rattus_norvegicus, Mus_musculus, Mus_caroli, Node52, Mus_pahari, Node51, Mastomys_coucha, Node50, Apodemus_sylvaticus, Node49, Grammomys_surdaster, Arvicanthis_niloticus, Node58, Node48, Node46, Acomys_russatus, Psammomys_obesus, Meriones_unguiculatus, Node63, Node61, Node45, Node19, Nannospalax_galili, Node18, Perognathus_longimembris, Dipodomys_spectabilis, Dipodomys_merriami, Dipodomys_ordii, Node71, Node69, Node67, Node17, Heterocephalus_glaber, Fukomys_damarensis, Node74, Node16, Node4`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 1 zero-length internal branches: `Node9`
* Log(L) = -24473.13, AIC-c = 49112.38 (83 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.469

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -22969.18, AIC-c = 46573.90 (315 estimated parameters)
* The following rate distribution for site-to-site **synonymous** rate variation was inferred

|               Rate                | Proportion, % |               Notes               |
|-----------------------------------|---------------|-----------------------------------|
|               0.416               |    36.717     |                                   |
|               1.052               |    51.140     |                                   |
|               2.549               |    12.143     |                                   |

* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.22, and 95% of the weight in  0.01 -  0.83
* Branch-level rate at which 2 nucleotides are changed instantly within a single codon distribution has median  0.11, and 95% of the weight in  0.00 - 20.19
* Branch-level rate at which 3 nucleotides are changed instantly within a single codon distribution has median  0.31, and 95% of the weight in  0.00 -  0.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |  2x rate   |  3x rate   |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|------------|------------|---------------|---------------|-----------------|
|              Node74               |   0.10   |    2     |    0.22 (72.60%)   |    0.01    |    0.12    |   -22969.09   |   46577.80    |    46573.90     |
|              Node67               |   0.10   |    2     |   0.09 (100.00%)   |    0.00    |    0.31    |   -22969.18   |   46577.97    |    46573.90     |
|          Acomys_russatus          |   0.07   |    2     |   0.10 (100.00%)   |    0.09    |    0.26    |   -22969.18   |   46577.97    |    46573.90     |
|               Node4               |   0.07   |    2     |   0.12 (100.00%)   |    0.14    |    0.18    |   -22969.18   |   46577.97    |    46573.90     |
|        Nannospalax_galili         |   0.06   |    2     |    0.16 (56.68%)   |    0.00    |    0.00    |   -22968.92   |   46577.45    |    46573.90     |
|              Node63               |   0.06   |    2     |   0.10 (100.00%)   |    0.00    |    0.00    |   -22969.18   |   46577.97    |    46573.90     |
|         Rattus_norvegicus         |   0.05   |    2     |    0.19 (31.58%)   |    0.09    |    0.00    |   -22968.87   |   46577.35    |    46573.90     |
|              Node19               |   0.05   |    2     |    0.05 (99.99%)   |    0.09    |    0.02    |   -22969.20   |   46578.02    |    46573.90     |
|              Node69               |   0.05   |    2     |   0.06 (100.00%)   |    0.01    |    0.00    |   -22969.21   |   46578.04    |    46573.90     |
|        Apodemus_sylvaticus        |   0.04   |    2     |    0.12 (50.37%)   |    0.00    |    0.00    |   -22968.90   |   46577.42    |    46573.90     |
|               Node5               |   0.04   |    2     |   0.05 (100.00%)   |    0.00    |    0.00    |   -22969.18   |   46577.97    |    46573.90     |
|       Phodopus_roborovskii        |   0.04   |    2     |   0.06 (100.00%)   |    0.05    |    0.00    |   -22969.18   |   46577.97    |    46573.90     |
|              Node18               |   0.04   |    2     |    0.29 (23.72%)   |    0.01    |    0.11    |   -22968.70   |   46577.01    |    46573.90     |
|       Heterocephalus_glaber       |   0.04   |    2     |    0.15 (49.96%)   |    0.00    |    0.00    |   -22968.98   |   46577.57    |    46573.90     |
|          Mastomys_coucha          |   0.04   |    2     |    0.16 (35.13%)   |    0.11    |    0.03    |   -22969.07   |   46577.75    |    46573.90     |
|        Fukomys_damarensis         |   0.04   |    2     |   0.06 (100.00%)   |    0.00    |    0.00    |   -22969.18   |   46577.97    |    46573.90     |
|     Perognathus_longimembris      |   0.04   |    2     |    0.14 (45.53%)   |    0.00    |    0.55    |   -22969.06   |   46577.72    |    46573.90     |
|              Node29               |   0.03   |    2     |    0.10 (32.53%)   |    0.00    |    0.00    |   -22969.00   |   46577.62    |    46573.90     |
|              Node46               |   0.03   |    2     |   0.04 (100.00%)   |    0.00    |    0.45    |   -22969.18   |   46577.97    |    46573.90     |
|              Node21               |   0.03   |    2     |   0.04 (100.00%)   |    0.00    |    0.00    |   -22969.18   |   46577.97    |    46573.90     |
|        Cricetulus_griseus         |   0.03   |    2     |   0.04 (100.00%)   |    0.00    |    0.00    |   -22969.18   |   46577.97    |    46573.90     |
|        Onychomys_torridus         |   0.02   |    2     |   0.04 (100.00%)   |    0.00    |    0.00    |   -22969.18   |   46577.97    |    46573.90     |
|            Mus_pahari             |   0.02   |    2     |    0.04 (95.17%)   |    0.00    |    0.00    |   -22969.18   |   46577.97    |    46573.90     |
|       Sciurus_carolinensis        |   0.02   |    2     |   0.03 (100.00%)   |    0.02    |    0.00    |   -22969.18   |   46577.97    |    46573.90     |
|               Node6               |   0.02   |    2     |    0.04 (93.98%)   |    0.01    |    0.01    |   -22969.20   |   46578.01    |    46573.90     |
|         Myodes_glareolus          |   0.02   |    2     |    0.02 (68.54%)   |    0.00    |    0.00    |   -22969.18   |   46577.97    |    46573.90     |
