IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    ceglab27 (AVX512, FMA3, 125 GB RAM)
Command: /media/ceglab27/Saumya/programs/iqtree-3.0.1-Linux/bin/iqtree3_intel -s Perissodactyla.aln
Seed:    517368 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Sep 18 11:45:22 2025
Kernel:  AVX+FMA - 1 threads (32 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 32 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file Perissodactyla.aln ... Fasta format detected
Reading fasta file: done in 0.000551357 secs using 99.39% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0069175 secs using 99.96% CPU
Alignment has 5 sequences with 2787 columns, 40 distinct patterns
170 parsimony-informative, 28 singleton sites, 2589 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.79121e-05 secs using 83.74% CPU
   1  Ceratotherium_simum    0.00%    passed     87.72%
   2  Diceros_bicornis       0.00%    passed     72.05%
   3  Equus_asinus           0.00%    passed     85.84%
   4  Equus_quagga           0.00%    passed     91.52%
   5  Equus_caballus         0.00%    passed     98.48%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 4.20609e-05 secs using 95.1% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.000560528 secs using 99.55% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4865.073
Optimal log-likelihood: -4864.889
Rate parameters:  A-C: 2.00708  A-G: 8.79847  A-T: 0.68757  C-G: 1.79936  C-T: 9.97505  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.226  G: 0.204  T: 0.292
Proportion of invariable sites: 0.462
Gamma shape alpha: 0.439
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2787 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            4973.915     7   9961.830     9961.870     10003.359
  2  JC+I          4971.786     8   9959.572     9959.624     10007.034
  3  JC+G4         4971.793     8   9959.586     9959.638     10007.048
  4  JC+I+G4       4971.798     9   9961.596     9961.661     10014.991
  5  JC+R2         4972.168     9   9962.335     9962.400     10015.730
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
  6  JC+R3         4972.235     11  9966.471     9966.566     10031.731
 14  JC+I+R2       4971.942     10  9963.883     9963.962     10023.210
 15  JC+I+R3       4971.794     12  9967.588     9967.700     10038.780
 23  JC            4973.915     7   9961.830     9961.870     10003.359
 24  JC+I          4971.786     8   9959.572     9959.624     10007.034
 25  JC+G4         4971.793     8   9959.586     9959.638     10007.048
 45  F81           4973.915     7   9961.830     9961.870     10003.359
 46  F81+I         4971.786     8   9959.572     9959.623     10007.033
 47  F81+G4        4971.793     8   9959.585     9959.637     10007.047
 67  F81+F         4945.490     10  9910.980     9911.059     9970.307
 68  F81+F+I       4943.346     11  9908.692     9908.787     9973.952
 69  F81+F+G4      4943.355     11  9908.710     9908.805     9973.970
 89  K2P           4902.700     8   9821.401     9821.453     9868.863
 90  K2P+I         4898.695     9   9815.390     9815.455     9868.784
 91  K2P+G4        4898.224     9   9814.448     9814.513     9867.843
111  K2P           4902.700     8   9821.401     9821.453     9868.863
112  K2P+I         4898.695     9   9815.390     9815.455     9868.784
113  K2P+G4        4898.224     9   9814.448     9814.513     9867.843
133  HKY           4902.700     8   9821.401     9821.453     9868.863
134  HKY+I         4898.519     9   9815.037     9815.102     9868.432
135  HKY+G4        4898.224     9   9814.448     9814.513     9867.843
155  HKY+F         4872.715     11  9767.430     9767.525     9832.690
156  HKY+F+I       4868.456     12  9760.913     9761.025     9832.106
157  HKY+F+G4      4868.158     12  9760.316     9760.429     9831.509
177  TNe           4902.222     9   9822.444     9822.508     9875.838
178  TNe+I         4897.400     10  9814.801     9814.880     9874.128
179  TNe+G4        4897.689     10  9815.378     9815.457     9874.705
199  TNe           4902.222     9   9822.444     9822.508     9875.838
200  TNe+I         4897.400     10  9814.801     9814.880     9874.128
201  TNe+G4        4897.689     10  9815.378     9815.457     9874.705
221  TN            4902.222     9   9822.443     9822.508     9875.838
222  TN+I          4897.400     10  9814.800     9814.879     9874.127
223  TN+G4         4897.685     10  9815.371     9815.450     9874.698
243  TN+F          4872.587     12  9769.173     9769.285     9840.366
244  TN+F+I        4867.525     13  9761.049     9761.181     9838.175
245  TN+F+G4       4867.982     13  9761.965     9762.096     9839.090
265  K3P           4902.604     9   9823.207     9823.272     9876.602
266  K3P+I         4897.750     10  9815.499     9815.578     9874.826
267  K3P+G4        4898.035     10  9816.070     9816.150     9875.398
287  K3P           4902.604     9   9823.207     9823.272     9876.602
288  K3P+I         4897.750     10  9815.499     9815.578     9874.826
289  K3P+G4        4898.035     10  9816.070     9816.150     9875.398
309  K3Pu          4902.607     9   9823.215     9823.280     9876.609
310  K3Pu+I        4897.722     10  9815.443     9815.522     9874.770
311  K3Pu+G4       4898.034     10  9816.069     9816.148     9875.396
331  K3Pu+F        4872.542     12  9769.083     9769.196     9840.276
332  K3Pu+F+I      4867.380     13  9760.761     9760.892     9837.886
333  K3Pu+F+G4     4867.815     13  9761.630     9761.761     9838.755
353  TPM2          4902.616     9   9823.232     9823.297     9876.627
354  TPM2+I        4898.079     10  9816.159     9816.238     9875.486
355  TPM2+G4       4898.093     10  9816.185     9816.265     9875.513
375  TPM2          4902.616     9   9823.232     9823.297     9876.627
376  TPM2+I        4898.079     10  9816.159     9816.238     9875.486
377  TPM2+G4       4898.093     10  9816.185     9816.265     9875.513
397  TPM2u         4902.616     9   9823.233     9823.298     9876.627
398  TPM2u+I       4897.863     10  9815.726     9815.805     9875.053
399  TPM2u+G4      4898.093     10  9816.186     9816.266     9875.514
419  TPM2u+F       4872.704     12  9769.408     9769.521     9840.601
420  TPM2u+F+I     4867.923     13  9761.846     9761.977     9838.971
421  TPM2u+F+G4    4868.156     13  9762.312     9762.443     9839.437
441  TPM3          4900.922     9   9819.844     9819.909     9873.239
442  TPM3+I        4895.812     10  9811.623     9811.702     9870.950
443  TPM3+G4       4896.252     10  9812.503     9812.583     9871.830
463  TPM3          4900.922     9   9819.844     9819.909     9873.239
464  TPM3+I        4895.812     10  9811.623     9811.702     9870.950
465  TPM3+G4       4896.252     10  9812.503     9812.583     9871.830
