[2J[H            /HYPHY 2.5.8(MP) for Linux on x86_64\            
***************** TYPES OF STANDARD ANALYSES *****************


	(1) Selection Analyses
	(2) Evolutionary Hypothesis Testing
	(3) Relative evolutionary rate inference
	(4) Coevolutionary analysis
	(5) Basic Analyses
	(6) Codon Selection Analyses
	(7) Compartmentalization
	(8) Data File Tools
	(9) Miscellaneous
	(10) Model Comparison
	(11) Molecular Clock
	(12) Phylogeny Reconstruction
	(13) Positive Selection
	(14) Recombination
	(15) Selection/Recombination
	(16) Relative Rate
	(17) Relative Ratio

 Please select type of analyses you want to list (or press ENTER to process custom batch file):[2J[H***************** FILES IN 'Selection Analyses' ***************** 


	(1) [MEME] Test for episodic site-level selection using MEME (Mixed Effects Model of Evolution).
	(2) [FEL] Test for pervasive site-level selection using FEL (Fixed Effects Likelihood).
	(3) [SLAC] Test for pervasive site-level selection using SLAC (Single Likelihood Ancestor Counting).
	(4) [FUBAR] Test for pervasive site-level selection using FUBAR (Fast Unconstrained Bayesian AppRoximation for inferring selection).
	(5) [BUSTED] Test for episodic gene-wide selection using BUSTED (Branch-site Unrestricted Statistical Test of Episodic Diversification).
	(6) [aBSREL] Test for lineage-specific evolution using the branch-site method aBS-REL (Adaptive Branch-Site Random Effects Likelihood).
	(7) [RELAX] Test for relaxation of selection pressure along a specified set of test branches using RELAX (a random effects test of selection relaxation).
	(8) [FADE] Test a protein alignment for directional selection towards specific amino acids along a specified set of test branches using FADE (a FUBAR Approach to Directional Evolution).
	(9) [PRIME] 

 Please select the analysis you would like to perform (or press ENTER to return to the list of analysis types):
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch.

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Less Is More: An Adaptive Branch-Site Random Effects Model for Efficient
Detection of Episodic Diversifying Selection (2015). Mol Biol Evol 32
(5): 1342-1353

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.1


>code –> Universal


>Select a coding sequence alignment file (`/home/nagarjun/ajinkya/aln/primates/absrel/`) >Loaded a multiple sequence alignment with **29** sequences, **949** codons, and **1** partitions from `/home/nagarjun/ajinkya/aln/primates/absrel/Homo_sapiens_tree_labelled`

>branches –> All


### * Selected 55 branches for testing: `Otolemur_garnettii, Lemur_catta, Propithecus_coquereli, Microcebus_murinus, Node5, Node3, Callithrix_jacchus, Aotus_nancymaae, Node11, Saimiri_boliviensis, Sapajus_apella, Node14, Node10, Hylobates_moloch, Nomascus_leucogenys, Node19, Gorilla_gorilla, Homo_sapiens, Pan_paniscus, Pan_troglodytes, Node27, Node25, Node23, Pongo_abelii, Node22, Node18, Chlorocebus_sabaeus, Mandrillus_leucophaeus, Cercocebus_atys, Node36, Theropithecus_gelada, Node35, Macaca_mulatta, Macaca_fascicularis, Node42, Macaca_thibetana, Node41, Macaca_nemestrina, Node40, Node34, Node32, Piliocolobus_tephrosceles, Colobus_angolensis, Node48, Trachypithecus_francoisi, Rhinopithecus_roxellana, Rhinopithecus_bieti, Node53, Node51, Node47, Node31, Node17, Node9, Carlito_syrichta, Node8`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model
* Log(L) = -10946.25, AIC-c = 22018.60 (63 estimated parameters)

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -10592.57, AIC-c = 21434.27 (124 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.42, and 95% of the weight in  0.11 -  2.10

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|         Carlito_syrichta          |   0.10   |    2     |    1.62 (12.00%)   |   -10588.58   |   21430.32    |    21430.32     |
|         Carlito_syrichta          |   0.10   |    3     |    1.57 (10.74%)   |   -10588.57   |   21434.34    |    21430.32     |
|        Otolemur_garnettii         |   0.07   |    2     |    0.33 (57.77%)   |   -10588.41   |   21434.03    |    21430.32     |
|       Propithecus_coquereli       |   0.04   |    2     |  969.22 ( 3.15%)   |   -10507.14   |   21271.48    |    21271.48     |
|       Propithecus_coquereli       |   0.04   |    3     |   >1000 ( 3.13%)   |   -10507.13   |   21275.51    |    21271.48     |
|               Node9               |   0.03   |    2     |    7.12 ( 6.24%)   |   -10501.78   |   21264.80    |    21264.80     |
|               Node9               |   0.03   |    3     |    7.27 ( 5.99%)   |   -10501.78   |   21268.84    |    21264.80     |
|        Microcebus_murinus         |   0.02   |    2     |    0.19 (36.28%)   |   -10501.78   |   21268.85    |    21264.80     |
|               Node8               |   0.02   |    2     |   54.91 ( 0.50%)   |   -10498.82   |   21262.93    |    21262.93     |
|               Node8               |   0.02   |    3     |   59.56 ( 0.45%)   |   -10498.82   |   21266.96    |    21262.93     |
|        Callithrix_jacchus         |   0.02   |    2     |    0.46 (12.22%)   |   -10498.83   |   21266.97    |    21262.93     |
|            Lemur_catta            |   0.02   |    2     |    0.35 (18.10%)   |   -10498.83   |   21266.97    |    21262.93     |
|               Node3               |   0.01   |    2     |   16.60 ( 9.07%)   |   -10495.97   |   21261.26    |    21261.26     |
|               Node3               |   0.01   |    3     |   17.01 ( 8.97%)   |   -10495.97   |   21265.30    |    21261.26     |
|          Sapajus_apella           |   0.01   |    2     |    0.50 (49.07%)   |   -10495.97   |   21265.30    |    21261.26     |
|              Node10               |   0.01   |    2     |    0.77 (90.49%)   |   -10495.97   |   21265.30    |    21261.26     |
|        Saimiri_boliviensis        |   0.01   |    2     |    7.68 ( 1.68%)   |   -10495.88   |   21265.12    |    21261.26     |
|          Aotus_nancymaae          |   0.01   |    2     |    1.12 (35.49%)   |   -10495.97   |   21265.31    |    21261.26     |
|           Pongo_abelii            |   0.01   |    2     |   11.72 ( 4.80%)   |   -10494.03   |   21261.42    |    21261.26     |
|        Colobus_angolensis         |   0.01   |    2     |    0.60 (49.95%)   |   -10495.97   |   21265.30    |    21261.26     |
|              Node17               |   0.01   |    2     |    0.25 (51.58%)   |   -10495.97   |   21265.31    |    21261.26     |
|     Piliocolobus_tephrosceles     |   0.01   |    2     |   20.26 ( 2.68%)   |   -10493.15   |   21259.65    |    21259.65     |
|     Piliocolobus_tephrosceles     |   0.01   |    3     |   20.42 ( 2.67%)   |   -10493.15   |   21263.69    |    21259.65     |
|              Node23               |   0.01   |    2     |    0.25 (51.91%)   |   -10493.15   |   21263.69    |    21259.65     |
|              Node31               |   0.01   |    2     |    0.40 (76.71%)   |   -10493.15   |   21263.69    |    21259.65     |
|              Node19               |   0.01   |    2     |    0.49 (10.00%)   |   -10493.15   |   21263.69    |    21259.65     |
|        Chlorocebus_sabaeus        |   0.00   |    2     |    0.23 ( 1.90%)   |   -10493.14   |   21263.69    |    21259.65     |
|              Node18               |   0.00   |    2     |    0.49 ( 5.09%)   |   -10493.15   |   21263.69    |    21259.65     |
|          Gorilla_gorilla          |   0.00   |    2     |    0.30 (50.25%)   |   -10493.15   |   21263.69    |    21259.65     |
|       Theropithecus_gelada        |   0.00   |    2     |    9.01 ( 2.04%)   |   -10493.14   |   21263.68    |    21259.65     |
|           Homo_sapiens            |   0.00   |    2     |   >1000 ( 0.25%)   |   -10484.79   |   21246.97    |    21246.97     |
|           Homo_sapiens            |   0.00   |    3     |   >1000 ( 0.24%)   |   -10484.79   |   21251.01    |    21246.97     |
