[2J[H            /HYPHY 2.5.8(MP) for Linux on x86_64\            
***************** TYPES OF STANDARD ANALYSES *****************


	(1) Selection Analyses
	(2) Evolutionary Hypothesis Testing
	(3) Relative evolutionary rate inference
	(4) Coevolutionary analysis
	(5) Basic Analyses
	(6) Codon Selection Analyses
	(7) Compartmentalization
	(8) Data File Tools
	(9) Miscellaneous
	(10) Model Comparison
	(11) Molecular Clock
	(12) Phylogeny Reconstruction
	(13) Positive Selection
	(14) Recombination
	(15) Selection/Recombination
	(16) Relative Rate
	(17) Relative Ratio

 Please select type of analyses you want to list (or press ENTER to process custom batch file):[2J[H***************** FILES IN 'Selection Analyses' ***************** 


	(1) [MEME] Test for episodic site-level selection using MEME (Mixed Effects Model of Evolution).
	(2) [FEL] Test for pervasive site-level selection using FEL (Fixed Effects Likelihood).
	(3) [SLAC] Test for pervasive site-level selection using SLAC (Single Likelihood Ancestor Counting).
	(4) [FUBAR] Test for pervasive site-level selection using FUBAR (Fast Unconstrained Bayesian AppRoximation for inferring selection).
	(5) [BUSTED] Test for episodic gene-wide selection using BUSTED (Branch-site Unrestricted Statistical Test of Episodic Diversification).
	(6) [aBSREL] Test for lineage-specific evolution using the branch-site method aBS-REL (Adaptive Branch-Site Random Effects Likelihood).
	(7) [RELAX] Test for relaxation of selection pressure along a specified set of test branches using RELAX (a random effects test of selection relaxation).
	(8) [FADE] Test a protein alignment for directional selection towards specific amino acids along a specified set of test branches using FADE (a FUBAR Approach to Directional Evolution).
	(9) [PRIME] 

 Please select the analysis you would like to perform (or press ENTER to return to the list of analysis types):
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch.

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Less Is More: An Adaptive Branch-Site Random Effects Model for Efficient
Detection of Episodic Diversifying Selection (2015). Mol Biol Evol 32
(5): 1342-1353

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.1


>code –> Universal


>Select a coding sequence alignment file (`/home/nagarjun/ajinkya/aln/fishes/absrel/`) >Loaded a multiple sequence alignment with **85** sequences, **1587** codons, and **1** partitions from `/home/nagarjun/ajinkya/aln/fishes/absrel/Danio_rerio_tree_labelled`

>branches –> All


### * Selected 167 branches for testing: `Lepisosteus_oculatus, Oncorhynchus_gorbuscha, Esox_lucius, Node8, Betta_splendens, Anabas_testudineus, Node18, Lates_calcarifer, Paralichthys_olivaceus, Cynoglossus_semilaevis, Solea_senegalensis, Node26, Node24, Node22, Toxotes_jaculatrix, Xiphias_gladius, Node30, Echeneis_naucrates, Seriola_dumerili, Seriola_lalandi, Node35, Node33, Node29, Node21, Node17, Mugil_cephalus, Archocentrus_centrarchus, Maylandia_zebra, Simochromis_diagramma, Node44, Oreochromis_niloticus, Node43, Node41, Melanotaenia_boesemani, Oryzias_latipes, Gambusia_affinis, Poecilia_reticulata, Node52, Node50, Node48, Node40, Node38, Node16, Chelmon_rostratus, Larimichthys_crocea, Acanthopagrus_latus, Sparus_aurata, Node62, Node60, Node58, Siniperca_chuatsi, Micropterus_dolomieu, Micropterus_salmoides, Node69, Node67, Epinephelus_fuscoguttatus, Plectropomus_leopardus, Node74, Sebastes_umbrosus, Cyclopterus_lumpus, Anarrhichthys_ocellatus, Node79, Node77, Node73, Cottoperca_gobio, Pseudochaenichthys_georgianus, Gymnodraco_acuticeps, Node85, Trematomus_bernacchii, Node84, Node82, Node72, Node66, Takifugu_rubripes, Node65, Node57, Dicentrarchus_labrax, Node56, Notolabrus_celidotus, Labrus_bergylta, Cheilinus_undulatus, Node93, Node91, Node55, Node15, Boleophthalmus_pectinirostris, Periophthalmus_magnuspinnatus, Node97, Sphaeramia_orbicularis, Node96, Node14, Syngnathus_acus, Syngnathus_scovelli, Node103, Hippocampus_zosterae, Hippocampus_comes, Node106, Node102, Thunnus_maccoyii, Thunnus_albacares, Node109, Node101, Node13, Myripristis_murdjan, Node12, Gadus_morhua, Node11, Node7, Electrophorus_electricus, Tachysurus_fulvidraco, Pangasianodon_hypophthalmus, Ictalurus_punctatus, Silurus_meridionalis, Node124, Node122, Node120, Astyanax_mexicanus, Colossoma_macropomum, Pygocentrus_nattereri, Node129, Node127, Node119, Node117, Xyrauchen_texanus, Myxocyprinus_asiaticus, Node133, Pimephales_promelas, Megalobrama_amblycephala, Ctenopharyngodon_idella, Node140, Node138, Danio_rerio, Node137, Puntigrus_tetrazona, Carassius_auratus, Sinocyclocheilus_rhinocerous, Node147, Node145, Labeo_rohita, Node144, Node136, Node132, Node116, Chanos_chanos, Node115, Clupea_harengus, Alosa_alosa, Alosa_sapidissima, Node155, Node153, Denticeps_clupeoides, Node152, Node114, Node6, Megalops_cyprinoides, Anguilla_anguilla, Node159, Node5, Scleropages_formosus, Node4, Node2, Acipenser_ruthenus, Polyodon_spathula, Node163, Polypterus_senegalus, Erpetoichthys_calabaricus, Node166`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model
* Log(L) = -130107.97, AIC-c = 260566.10 (175 estimated parameters)

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -125130.44, AIC-c = 250958.69 (348 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.39, and 95% of the weight in  0.14 - 640.15

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|          Oryzias_latipes          |1142.65...|    2     |    0.08 (56.04%)   |  -125090.92   |   250883.67   |    250883.67    |
|          Oryzias_latipes          |1142.65...|    3     |    5.95 ( 7.53%)   |  -125090.51   |   250886.87   |    250883.67    |
|              Node40               |1142.61...|    2     |    0.09 (39.22%)   |  -125028.34   |   250762.52   |    250762.52    |
|              Node40               |1142.61...|    3     |    2.06 ( 5.29%)   |  -125028.30   |   250766.48   |    250762.52    |
|               Node4               |1142.45...|    2     |    0.28 (18.50%)   |  -125002.49   |   250714.84   |    250714.84    |
|               Node4               |1142.45...|    3     |    0.28 ( 2.99%)   |  -125002.49   |   250718.86   |    250714.84    |
|              Node97               |   0.48   |    2     |    3.58 (13.13%)   |  -124959.21   |   250632.30   |    250632.30    |
|              Node97               |   0.48   |    3     |    6.35 ( 9.84%)   |  -124959.00   |   250635.91   |    250632.30    |
|       Denticeps_clupeoides        |   0.39   |    2     |    0.90 (46.57%)   |  -124933.20   |   250584.31   |    250584.31    |
|       Denticeps_clupeoides        |   0.39   |    3     |  791.78 ( 3.49%)   |  -124932.60   |   250587.12   |    250584.31    |
|       Scleropages_formosus        |   0.36   |    2     |    1.74 (28.72%)   |  -124876.17   |   250474.27   |    250474.27    |
|       Scleropages_formosus        |   0.36   |    3     |  606.15 ( 8.72%)   |  -124874.37   |   250474.70   |    250474.27    |
|           Gadus_morhua            |   0.31   |    2     |    1.36 (36.63%)   |  -124832.02   |   250389.99   |    250389.99    |
|           Gadus_morhua            |   0.31   |    3     |    1.67 (19.81%)   |  -124832.02   |   250394.02   |    250389.99    |
|           Chanos_chanos           |   0.31   |    2     |    0.96 (34.58%)   |  -124804.28   |   250338.53   |    250338.53    |
|           Chanos_chanos           |   0.31   |    3     |  314.73 ( 1.49%)   |  -124804.14   |   250342.27   |    250338.53    |
|              Node166              |   0.31   |    2     |   29.04 (10.03%)   |  -124784.29   |   250302.57   |    250302.57    |
|              Node166              |   0.31   |    3     |   >1000 ( 5.35%)   |  -124781.49   |   250301.01   |    250301.01    |
|              Node166              |   0.31   |    4     |   >1000 ( 5.34%)   |  -124781.49   |   250305.03   |    250301.01    |
|              Node120              |   0.30   |    2     |   21.49 ( 8.10%)   |  -124758.79   |   250259.63   |    250259.63    |
|              Node120              |   0.30   |    3     |  537.62 ( 4.64%)   |  -124757.44   |   250260.95   |    250259.63    |
|       Lepisosteus_oculatus        |   0.28   |    2     |   13.81 (11.02%)   |  -124732.75   |   250211.57   |    250211.57    |
|       Lepisosteus_oculatus        |   0.28   |    3     |   19.01 ( 8.62%)   |  -124732.29   |   250214.66   |    250211.57    |
|         Takifugu_rubripes         |   0.28   |    2     |    3.06 (11.93%)   |  -124701.34   |   250152.77   |    250152.77    |
|         Takifugu_rubripes         |   0.28   |    3     |  338.07 ( 4.14%)   |  -124699.52   |   250153.15   |    250152.77    |
|              Node52               |   0.28   |    2     |   13.47 (11.68%)   |  -124666.70   |   250087.51   |    250087.51    |
|              Node52               |   0.28   |    3     |  411.11 ( 7.51%)   |  -124665.06   |   250088.25   |    250087.51    |
|              Node102              |   0.25   |    2     |    1.86 (18.26%)   |  -124654.49   |   250067.10   |    250067.10    |
|              Node102              |   0.25   |    3     |  444.53 ( 3.74%)   |  -124652.82   |   250067.79   |    250067.10    |
|              Node132              |   0.24   |    2     |    1.11 (24.62%)   |  -124635.12   |   250032.39   |    250032.39    |
|              Node132              |   0.24   |    3     |    1.12 (23.85%)   |  -124635.12   |   250036.41   |    250032.39    |
|         Anguilla_anguilla         |   0.23   |    2     |    3.57 (13.03%)   |  -124615.17   |   249996.52   |    249996.52    |
|         Anguilla_anguilla         |   0.23   |    3     |   >1000 ( 4.64%)   |  -124613.35   |   249996.90   |    249996.52    |
|          Betta_splendens          |   0.22   |    2     |    2.05 (12.31%)   |  -124598.49   |   249967.17   |    249967.17    |
|          Betta_splendens          |   0.22   |    3     |  856.75 ( 2.06%)   |  -124597.66   |   249969.54   |    249967.17    |
|              Node163              |   0.22   |    2     |    3.90 (25.65%)   |  -124568.77   |   249911.76   |    249911.76    |
|              Node163              |   0.22   |    3     |    4.85 (17.94%)   |  -124568.64   |   249915.52   |    249911.76    |
|              Node153              |   0.21   |    2     |  879.14 ( 8.00%)   |  -124541.71   |   249861.66   |    249861.66    |
|              Node153              |   0.21   |    3     |  665.40 ( 7.98%)   |  -124541.71   |   249865.68   |    249861.66    |
|      Cynoglossus_semilaevis       |   0.21   |    2     |    2.42 (13.35%)   |  -124522.46   |   249827.19   |    249827.19    |
|      Cynoglossus_semilaevis       |   0.21   |    3     |    2.43 (13.13%)   |  -124522.46   |   249831.22   |    249827.19    |
|     Electrophorus_electricus      |   0.21   |    2     |  459.60 ( 6.07%)   |  -124506.13   |   249798.54   |    249798.54    |
|     Electrophorus_electricus      |   0.21   |    3     |   >1000 ( 3.72%)   |  -124504.84   |   249799.98   |    249798.54    |
|        Astyanax_mexicanus         |   0.19   |    2     |    1.61 (27.66%)   |  -124488.11   |   249766.53   |    249766.53    |
|        Astyanax_mexicanus         |   0.19   |    3     |    1.69 (21.49%)   |  -124488.11   |   249770.55   |    249766.53    |
|        Echeneis_naucrates         |   0.19   |    2     |    4.20 (12.94%)   |  -124464.72   |   249723.77   |    249723.77    |
|        Echeneis_naucrates         |   0.19   |    3     |    4.35 (12.53%)   |  -124464.72   |   249727.79   |    249723.77    |
|       Megalops_cyprinoides        |   0.19   |    2     |   53.55 ( 5.67%)   |  -124449.28   |   249696.91   |    249696.91    |
|       Megalops_cyprinoides        |   0.19   |    3     |  599.20 ( 3.55%)   |  -124447.91   |   249698.21   |    249696.91    |
|      Melanotaenia_boesemani       |   0.18   |    2     |    5.27 (17.18%)   |  -124422.22   |   249646.82   |    249646.82    |
|      Melanotaenia_boesemani       |   0.18   |    3     |    5.17 (17.55%)   |  -124422.22   |   249650.85   |    249646.82    |
|            Danio_rerio            |   0.18   |    2     |   23.29 ( 1.75%)   |  -124416.23   |   249638.88   |    249638.88    |
|            Danio_rerio            |   0.18   |    3     |   23.72 ( 1.72%)   |  -124416.23   |   249642.90   |    249638.88    |
|               Node2               |   0.17   |    2     |   73.34 ( 9.48%)   |  -124395.55   |   249601.53   |    249601.53    |
|               Node2               |   0.17   |    3     |   69.28 ( 7.91%)   |  -124394.90   |   249604.25   |    249601.53    |
|            Esox_lucius            |   0.17   |    2     |    7.21 ( 3.49%)   |  -124388.37   |   249591.21   |    249591.21    |
|            Esox_lucius            |   0.17   |    3     |  870.48 ( 1.46%)   |  -124388.15   |   249594.77   |    249591.21    |
|        Cheilinus_undulatus        |   0.16   |    2     |    1.91 ( 8.72%)   |  -124371.05   |   249560.58   |    249560.58    |
|        Cheilinus_undulatus        |   0.16   |    3     |    2.44 ( 6.17%)   |  -124371.04   |   249564.59   |    249560.58    |
|              Node41               |   0.16   |    2     |   19.53 (12.00%)   |  -124335.84   |   249494.18   |    249494.18    |
|              Node41               |   0.16   |    3     |   19.83 (11.91%)   |  -124335.84   |   249498.20   |    249494.18    |
|          Mugil_cephalus           |   0.16   |    2     |    3.66 ( 8.76%)   |  -124316.42   |   249459.38   |    249459.38    |
|          Mugil_cephalus           |   0.16   |    3     |    3.62 ( 8.88%)   |  -124316.42   |   249463.40   |    249459.38    |
|          Maylandia_zebra          |   0.15   |    2     |   >1000 ( 5.21%)   |  -124289.31   |   249409.18   |    249409.18    |
|          Maylandia_zebra          |   0.15   |    3     |   >1000 ( 4.17%)   |  -124287.80   |   249410.17   |    249409.18    |
|        Solea_senegalensis         |   0.14   |    2     |    3.28 (29.56%)   |  -124269.86   |   249374.30   |    249374.30    |
|        Solea_senegalensis         |   0.14   |    3     |    3.72 (22.70%)   |  -124269.86   |   249378.32   |    249374.30    |
|      Paralichthys_olivaceus       |   0.14   |    2     |    2.54 (27.34%)   |  -124248.60   |   249335.81   |    249335.81    |
|      Paralichthys_olivaceus       |   0.14   |    3     |    2.83 (20.57%)   |  -124248.61   |   249339.86   |    249335.81    |
|       Silurus_meridionalis        |   0.14   |    2     |    2.27 ( 5.40%)   |  -124243.45   |   249329.54   |    249329.54    |
|       Silurus_meridionalis        |   0.14   |    3     |    2.71 ( 4.20%)   |  -124243.44   |   249333.54   |    249329.54    |
